comment_id,issue_id,author_id,body,created_at
7dca51c0-4d13-4e9c-8adc-07d26f09f9b4,74d4d7ab-48ee-4013-ac88-5b641b71d7d8,15f0ac69-0996-47a7-b823-681b50548f27,Repro steps added; please verify in staging.,2026-02-01T02:24:32.357847
7febce4d-9fbf-4bcb-b957-3dbc9d6cb104,1661f845-ffd3-44df-9c56-1fe109980a41,ef904503-e8ad-423b-93a9-9832411a8278,Dependency pending from another team; tracking ETA.,2025-04-18T10:22:32.357847
b835a291-2356-4dbc-a84d-68121f381ddb,fbe7126c-d676-4cd5-b792-adb402130f19,166b7362-131d-405f-bce6-ff144f34abb5,Validated locally; requesting peer review.,2025-09-08T05:44:32.357847
09404ced-6828-4612-b885-8e92a525d006,9902653e-c6f7-466b-88f7-f8e4465a7564,73899a63-1ad4-47a9-8ac8-be41dc406e23,Dependency pending from another team; tracking ETA.,2025-07-12T16:41:32.357847
9bdaf12b-9d01-4723-ada0-25d7244d3d3a,d28022e0-44d2-44cb-8ab6-d29ce22c2dd8,5fda3c06-aac1-471a-9440-ed7e0614d11e,Repro steps added; please verify in staging.,2026-01-08T01:13:32.357847
da5ae26b-e3d3-4fe4-87e7-169028c4e0de,909802d7-c135-44cf-aaa9-5b0359b0830a,69441462-ca99-4443-a49a-bdcb8d7e7787,Needs clarification on acceptance criteria.,2025-04-24T07:13:32.357847
eb5f16fa-867e-42c3-821f-3c9556530725,6c74ef6a-e4e9-46f4-92cd-9ae5cb18927f,485de411-dcda-4224-be63-76582fdfc6e2,Repro steps added; please verify in staging.,2025-08-18T21:32:32.357847
2f61348d-f5e5-4f50-b6f3-c7e2cef776af,a9525116-283a-4ed6-8d19-bf4807a9f69b,0cb776a1-73e9-47c3-9657-270f51572ee6,Edge case discovered; updating test coverage.,2026-01-15T19:38:32.357847
7eddd63c-00f8-4427-a854-28147fdd97f9,4dee7b94-6721-4fb9-abdc-66fabda7d559,565d613b-94e8-4176-9b5f-d73ce6741776,Validated locally; requesting peer review.,2025-07-01T10:05:32.357847
1a6df52e-ab72-4e34-addc-a97973d2741c,06d4286c-633c-465f-882b-d7db35d2de96,15687db6-d51d-4cd0-a62f-78ed61e2517b,Repro steps added; please verify in staging.,2025-08-15T20:40:32.357847
e55d099a-cd90-4f11-bfca-54c042fdfe4e,af35da00-ea82-409e-9bd5-a0c4c5aa7aa1,bf65b9ab-a4a6-4ebe-8536-795a076b396c,Edge case discovered; updating test coverage.,2025-05-29T23:34:32.357847
7bdf9b37-65de-42ff-ae02-cd40daacdf99,34f35b39-017f-433d-8a36-74f5702f89c1,9100fe3a-a319-4c9b-b4c2-9523e38f9c0c,Repro steps added; please verify in staging.,2025-05-17T22:31:32.357847
65139d9b-d831-4b23-bfb0-93ed65f9aff5,54faf847-af06-4984-9146-5bec0bc8b2cb,09abd41f-01d5-461a-b8eb-31f9b7480a9a,Needs clarification on acceptance criteria.,2025-04-29T05:14:32.357847
ebaead52-2fcf-4b61-8f72-198f89f82b6c,48aae554-9abd-4b0f-8720-4442746e7512,26f534da-8261-45cb-8ede-b02e997eba41,Dependency pending from another team; tracking ETA.,2025-10-09T14:20:32.357847
6f161872-46d5-40b6-9bbf-044326514e84,627f8c4b-b820-458b-a1ba-a3a90f046c2b,206f0478-218f-423c-8a39-d95490510da3,Repro steps added; please verify in staging.,2026-02-09T00:14:32.357847
6278a1e9-4cd1-4a50-a62e-563b80c3b7fb,24408dfc-7049-4536-9553-d9e877253dd5,463a1c73-bfef-49e9-85c6-78ec5e4bba2e,Needs clarification on acceptance criteria.,2025-05-12T11:04:32.357847
e12c2f2d-4e68-4085-b4bd-0e5f6abfc83a,68df0b53-dfd0-4993-9605-65aa2f7fd1aa,8da17af8-d79a-405a-8186-7daa45170ad9,Customer impact confirmed; prioritize for current sprint.,2025-12-24T08:51:32.357847
72f3e68a-f26e-4f43-9f99-03dda80416df,a2220821-8117-4fc6-86cd-53d66ebffad2,395b5268-03e3-400d-8706-bdcbd852517d,Validated locally; requesting peer review.,2025-08-31T08:48:32.357847
0f4472fa-0a23-4260-9c04-04c8e8862831,74d77eec-2d2a-41d0-b8a9-15c4c97fbf9a,62cb7e50-288b-4e86-ba91-2641bdebb174,Customer impact confirmed; prioritize for current sprint.,2025-09-09T02:08:32.357847
c638ecbc-aa1f-44f9-a214-f6ebab297f04,2dc970f5-948e-4c64-a1ea-399be4e95bd0,5bc0d6a6-72f0-4872-83a1-d82bcab627e0,Validated locally; requesting peer review.,2025-11-17T18:37:32.357847
0c27edbd-94f4-4cdc-a4e8-967d3939ee87,efd8ffd7-ceca-4ce1-a2f9-c15610bea6ec,03f6c768-2452-4dad-ac81-769655738bcf,Customer impact confirmed; prioritize for current sprint.,2025-08-27T11:15:32.357847
8c88cada-e1db-4bd3-b4c3-a59623444af0,8956bb63-f3c2-4786-b13d-141c0b7eb8cb,25bcfb57-79a5-4a80-b1ff-3a5c39a200e4,Customer impact confirmed; prioritize for current sprint.,2025-11-10T16:16:32.357847
72422947-7b3e-4241-b17c-fdf2eb835d5f,8f12d81c-0613-400e-ad04-8fb1d84e0a8e,94a1a888-ff17-4c9f-81cf-8b8d2b614dde,Repro steps added; please verify in staging.,2025-09-04T03:56:32.357847
4711fafa-b264-4d83-9163-c56db0e21718,9be9c8c8-e478-4aac-8cc0-7849597ae09e,d7a340be-7652-4dc1-aa98-c50143252682,Repro steps added; please verify in staging.,2025-10-03T01:52:32.357847
331594cd-aa9c-4e3a-a94d-d95f76ac0080,87f95430-71a3-451d-9c71-f47c13add38e,73b37fe4-f9cb-4134-a799-afb8b97f24cc,Edge case discovered; updating test coverage.,2025-07-17T03:12:32.357847
c9034861-8477-4084-a741-84ccddeba0d8,d1329bad-fc61-4c35-af3e-d737e260d324,b547b5db-adb1-42d5-8992-532498f4cbaa,Repro steps added; please verify in staging.,2025-11-22T10:03:32.357847
ec6e8aa9-43e9-44b3-9866-cd0c2663a93a,8faedff0-d23e-4b37-8c95-a944ef7c4f17,e48495a0-72d0-49e9-a491-30c536ee62a1,Dependency pending from another team; tracking ETA.,2026-01-14T16:57:32.357847
6bf355e4-c0eb-4c12-a368-7485f5456710,e0b60796-729d-4634-ab6c-73b9b6d9ad82,bdfaa3fe-2a05-4eec-852c-e04bfa5c1f57,Repro steps added; please verify in staging.,2025-06-15T14:57:32.357847
d5bfcd7e-8402-45ee-b9d3-368105ab328c,d3a7b4e1-55cd-476d-93f8-e44d8a4ee0a8,372568c6-e886-4ebe-89d6-1f4c01586fdc,Needs clarification on acceptance criteria.,2025-06-08T01:30:32.357847
41ec3438-d92c-4845-98b8-7399a6c31b7b,ed82cd46-2144-42a9-8c85-e2750ab0b3f7,95e44518-d431-4427-9beb-032d29367e3a,Dependency pending from another team; tracking ETA.,2025-07-02T20:17:32.357847
85dc1dd0-bb8e-46f2-91f0-93a8d8f8134a,95fea962-6052-4dac-9bca-6ae2e5b77275,28146158-be96-4278-be26-dcc6744a99b8,Dependency pending from another team; tracking ETA.,2025-07-04T02:20:32.357847
7762ba47-d968-4308-a9f0-a85394d653ab,43b7155e-b826-4a88-ac09-7f0894d81fc1,672f7dc9-b560-4aee-93d7-8257544d7164,Dependency pending from another team; tracking ETA.,2025-04-29T13:21:32.357847
b6b7ed9c-4738-48e3-a530-be3cb941882b,e7d96dc7-17ab-4e62-80e2-2ae5f224b85a,3a834259-b6ce-458e-b37a-49a51ed3e1c3,Dependency pending from another team; tracking ETA.,2025-07-02T22:04:32.357847
c27cc2fc-fc02-41cc-a24a-8bc7cf163a13,5db12af4-ca15-4454-80b8-bbf384334fb1,35231a5e-5825-4f28-9124-ca32aa6510fa,Edge case discovered; updating test coverage.,2025-12-06T19:19:32.357847
981e28ff-1b50-41e4-a6c6-2503cd6a4fea,008e7b4e-3e77-495a-8f8e-c629dd456d3b,b5b1e001-e892-4c6b-a1e7-44d289c1cf13,Repro steps added; please verify in staging.,2025-07-08T17:08:32.357847
aa4f7b06-55f9-4301-a0a5-1479598d5ee7,9faf4d30-1d61-46c6-a632-38dc597181db,405060e5-896b-4132-b4b2-322e384f7e1b,Repro steps added; please verify in staging.,2025-09-21T04:54:32.357847
7eea24bf-8751-4a63-a996-771d4943232e,3bb2321e-62fd-4c9f-8250-29a854339d9d,19e506dd-6df1-4535-aeb0-02d6d4192440,Repro steps added; please verify in staging.,2025-09-15T04:34:32.357847
d6fa4bb0-ac29-4895-a16a-6a200543057d,402f3be5-6f11-4669-854e-38c445c5bb85,19afc105-70fd-4f37-a543-d223a5e3403b,Edge case discovered; updating test coverage.,2025-10-22T11:45:32.357847
c7614575-aeb4-470f-a852-72bab104ad80,d64e5e5a-7665-4c3d-b117-dcdde06d5965,b9587822-329a-4b88-92a3-4456c8cf7184,Customer impact confirmed; prioritize for current sprint.,2025-12-08T00:37:32.357847
fc7747b1-3985-410d-a593-7a372f508537,8bbf9c32-c11a-49ed-8265-01ed7ad624de,43ade07c-5e25-4119-b69f-67b48aaf6b55,Dependency pending from another team; tracking ETA.,2025-08-25T16:19:32.357847
ae366e69-79d2-4992-b210-2c66fcadc062,6966693c-b43c-4b96-954b-16df6a677363,ad0eb391-b15c-445b-a2ba-becc140c3714,Validated locally; requesting peer review.,2025-11-24T18:57:32.357847
173d69ce-428a-4641-a457-69de77ac646e,026cf38b-add8-4bd1-bb1a-dfa909f6d053,b0bdc5e3-966a-4e5c-8bfb-768d4cc2bdb6,Repro steps added; please verify in staging.,2025-04-21T14:05:32.357847
b368f920-f379-42d1-a095-e4ea9938b64c,141f69ae-661f-424b-aeaa-c4512e26e42e,805d3a1b-a329-432a-92d8-9cb11f0494b7,Repro steps added; please verify in staging.,2025-06-26T00:23:32.357847
4a36e976-77f5-42e6-b41e-0fd03c4179ca,19ebc68d-acf2-41be-bf01-bfb4ac81dd6e,9bff5a1e-fa7d-465a-b81e-4c5e0860c88c,Dependency pending from another team; tracking ETA.,2026-01-10T22:42:32.357847
7bc8d95a-50ab-445b-8dd5-272398583240,574988f4-dee3-41ff-9806-af2b8d319506,daabfc83-b4df-4786-b441-ec2e1cd5f795,Needs clarification on acceptance criteria.,2025-12-28T16:58:32.357847
f69f3476-6807-45e4-809e-67b968abaab5,b05bc5e2-0b05-405d-a813-2fe6de772f8e,46d578f9-2d4c-4eb5-9cfb-0ff55587b427,Needs clarification on acceptance criteria.,2025-10-02T07:20:32.357847
4c644c5b-0689-4618-8226-f99ea0510c90,5db12af4-ca15-4454-80b8-bbf384334fb1,f686fa1d-a556-49e3-baf7-07973bf6392b,Needs clarification on acceptance criteria.,2025-11-29T18:19:32.357847
1ff3a98e-81b1-4911-8dec-6128c65a8f63,720f24c1-7744-41a8-88ae-c50ba3efb2f0,69441462-ca99-4443-a49a-bdcb8d7e7787,Customer impact confirmed; prioritize for current sprint.,2025-11-25T04:41:32.357847
a6d99450-af0a-440d-ac31-8b5eddefd628,bb528d22-4789-40f5-8e7f-9d361082466c,15f0ac69-0996-47a7-b823-681b50548f27,Customer impact confirmed; prioritize for current sprint.,2025-06-04T09:40:32.357847
c373b0b0-445e-463d-b4e3-a84720a5014e,48aae554-9abd-4b0f-8720-4442746e7512,b07bdbf5-42bb-4d4a-9814-51bcc9a31a53,Edge case discovered; updating test coverage.,2025-09-21T09:20:32.357847
91ec5137-db84-4627-9929-a6ec86125abb,e9986c88-1ddc-4403-996e-418377fd6696,06ad0efe-f42c-4dd0-9829-17709320f7d0,Edge case discovered; updating test coverage.,2026-01-27T04:05:32.357847
99e588d8-0074-4733-bf49-2f076f9e7b52,ec856587-d1a3-4297-9340-27988f392bb3,3f379fac-c697-4635-a14d-f80ca891c142,Dependency pending from another team; tracking ETA.,2025-09-27T13:44:32.357847
64230f05-a647-47a4-b9eb-bd687b9e07e6,0ecbd927-d780-4ef4-89b3-fd8cbc93e1e1,ed49e0d4-4ea1-4631-a261-244d3c640529,Validated locally; requesting peer review.,2025-07-14T21:38:32.357847
8160f607-cce3-4ff2-8958-2a6ab8236a7d,946babed-84b3-4ba7-9837-b382bd410e9a,91ffa716-3589-49c8-9092-57f082cab333,Edge case discovered; updating test coverage.,2026-01-11T05:01:32.357847
4ec1dd7a-3919-4f67-bd06-1b02af8e92e8,6b2bfd57-2397-4d12-ab76-ca1dc5ef4ea4,e52b117b-ef01-4a68-9758-73e560659405,Customer impact confirmed; prioritize for current sprint.,2025-10-08T22:20:32.357847
cd55b6fe-e66e-47cd-90d1-c55c86a6b04c,073807e7-931d-47c1-a0dc-60b2f071054c,672f7dc9-b560-4aee-93d7-8257544d7164,Validated locally; requesting peer review.,2025-08-09T09:39:32.357847
6b93e5d6-3267-4a5d-9303-b015d6d9739a,b05bc5e2-0b05-405d-a813-2fe6de772f8e,64a188e5-09bc-4324-ae78-b7167441c142,Needs clarification on acceptance criteria.,2025-10-13T19:20:32.357847
021bc871-43c5-4c87-b283-6e517a001844,73a9da62-1d77-4542-b040-85d3cfba244e,781687e6-891a-4bc0-af45-2f8892897073,Needs clarification on acceptance criteria.,2025-05-01T11:39:32.357847
cd02410d-b812-4307-89b1-337924c4c55b,e40faadb-2378-409d-b2c9-c5c5f0aa60be,d24d6ce7-33c9-4073-8caa-cced70c06e6f,Customer impact confirmed; prioritize for current sprint.,2025-04-13T09:14:32.357847
ebc8d827-e952-4a36-adcb-fe670d357c6d,5a18b766-3d8b-44b3-85b8-b74ac0f5c867,07b1e93f-1717-499c-b985-ff0c1289846a,Needs clarification on acceptance criteria.,2025-12-24T08:38:32.357847
2408c1b8-6c7e-4a9f-8391-38c68f743141,edc448b6-4932-4695-b345-fd0361d771b0,f686fa1d-a556-49e3-baf7-07973bf6392b,Needs clarification on acceptance criteria.,2025-04-16T22:24:32.357847
1092d4d6-6145-45c8-a24e-af3684f178f6,76337d57-1a4a-496f-87d8-51f9cfb94e31,90f497b1-db5e-419f-bb2d-4bc353e57246,Repro steps added; please verify in staging.,2025-03-26T07:45:32.357847
c7f95242-fe52-4d3a-945a-082e4b890381,95fea962-6052-4dac-9bca-6ae2e5b77275,e4f65f02-a2e1-4409-9eb3-02d18e1d2707,Needs clarification on acceptance criteria.,2025-07-27T14:20:32.357847
e8f3fdbb-054f-493a-976d-7eb62fc9b464,deba459e-fdfe-4b4d-9899-2fe173b29f49,e52b117b-ef01-4a68-9758-73e560659405,Validated locally; requesting peer review.,2025-12-15T10:55:32.357847
3b24472c-1494-414c-af1e-259393da1f78,60d8c0ba-aa19-43bf-a917-9d1761e3d358,2598b9d0-5ead-4c01-8e80-c8b03d5f70e4,Customer impact confirmed; prioritize for current sprint.,2025-05-30T09:18:32.357847
3d633189-5496-487f-9830-abac3a31e491,3401b42d-52a7-49dd-9187-f9181c328bd5,15acb1fa-4d4b-4c67-a746-9e93eb19e53c,Dependency pending from another team; tracking ETA.,2025-12-03T15:47:32.357847
84944aef-3f2c-472f-9144-652e782dc11f,efd8ffd7-ceca-4ce1-a2f9-c15610bea6ec,cd65fd7a-f9b2-4f10-af07-202376ca434f,Validated locally; requesting peer review.,2025-08-21T02:15:32.357847
f13e5fdd-e221-438d-af08-5037ac8cdccc,df64f3b1-b3d3-476c-9f2c-3711c535cb35,166b7362-131d-405f-bce6-ff144f34abb5,Dependency pending from another team; tracking ETA.,2025-09-15T15:30:32.357847
a8139e4a-ced0-4758-b424-f9fe2c266467,a40f4cfc-ac52-4b04-8e5f-4f352fa54350,bb98d73f-0c6e-4c22-b1b8-1ec45f13af91,Repro steps added; please verify in staging.,2025-10-16T04:42:32.357847
74902088-0897-4b44-8b22-6bf372775ce0,be68bbc2-d3c3-45b9-9141-8c08a4378bbd,e08d4c7d-d6b8-4c25-985d-ece32be28ebf,Validated locally; requesting peer review.,2025-06-21T04:05:32.357847
6ebf59c8-ba1a-4775-b6ff-077a44aa51d9,9b501bb6-9771-408d-930a-57cfc99184e1,b0c454b8-e3b0-447c-b351-923b66ccb138,Repro steps added; please verify in staging.,2025-05-24T10:05:32.357847
aa37c855-b458-48ba-a897-44eda79848d0,8f120f36-a39c-4add-9372-a9151869117d,5bf34f9b-b5e9-49a2-9322-cd5676c113e1,Dependency pending from another team; tracking ETA.,2026-01-06T17:00:32.357847
9be23004-117c-4838-9ed1-ae952f9ad0a6,e93b475f-b7c7-4a92-8abc-518d05db1fd4,bdfaa3fe-2a05-4eec-852c-e04bfa5c1f57,Edge case discovered; updating test coverage.,2025-10-20T15:38:32.357847
6ff3f27d-122c-461c-831f-6eadc69ecc2c,6c74ef6a-e4e9-46f4-92cd-9ae5cb18927f,02f1e7be-a047-4fd1-b9e6-1eea4cb6f6fb,Dependency pending from another team; tracking ETA.,2025-08-31T03:32:32.357847
b16d13ad-9673-4ed2-8415-3e76f8f8acbe,8b151c7d-b363-4398-98e7-6c7882126ba8,19192e42-829d-49d7-ac59-4361e19520d4,Customer impact confirmed; prioritize for current sprint.,2025-12-04T16:09:32.357847
61c35561-3cd8-46b0-b3d2-6aa366acfc40,102be3d1-8500-4778-bb1b-a8323b86bc29,15687db6-d51d-4cd0-a62f-78ed61e2517b,Dependency pending from another team; tracking ETA.,2025-10-27T04:46:32.357847
daff1fb5-0391-436e-849e-200b5a2e3310,2dd7d1af-86ff-4edc-a006-872c241f5a0f,f17bed13-b724-48a5-ab38-df59e258cd65,Needs clarification on acceptance criteria.,2025-07-21T22:54:32.357847
62ae4a65-ee09-4b93-9e32-4af76d920dbe,4e769dce-0baf-420f-b3d3-7cf2e04731a3,625cd1fe-f894-496c-8836-cd9ae52baf62,Needs clarification on acceptance criteria.,2025-05-18T06:28:32.357847
9101beda-5a5c-43ea-8856-0a5c0cab04bc,df64f3b1-b3d3-476c-9f2c-3711c535cb35,5fda3c06-aac1-471a-9440-ed7e0614d11e,Needs clarification on acceptance criteria.,2025-09-21T10:30:32.357847
1897ea79-cdf7-4bf0-bec4-d1258664a982,9fce62c3-ac73-4e54-8abd-e1ec79a776b7,d5c9a0a6-e2b6-4e3a-a859-cdd1730165c2,Dependency pending from another team; tracking ETA.,2025-12-01T16:51:32.357847
087e1acd-7473-45e3-9daf-43b63d7f4673,1a0c3771-bc02-4d70-8e85-406d9cf59671,e6ae52f4-82ba-4153-be6c-950e8499ddbe,Edge case discovered; updating test coverage.,2025-09-10T13:34:32.357847
fbf7c757-17c0-4244-8f48-853412f7966f,13e5c189-2708-4078-a326-2c684a22c675,ae3bb51e-5c6b-48c8-9af5-b8f8904227c6,Repro steps added; please verify in staging.,2026-02-09T10:41:32.357847
337eb0e1-6aba-40dc-a643-875767b13852,46416e1e-fbac-49ff-b0ca-44f57f69790e,0bae582e-1e13-43bb-bbd2-ddf4687ea657,Dependency pending from another team; tracking ETA.,2025-11-12T10:12:32.357847
524b01d7-b131-45f2-a5f9-8d89002d656a,e998abe0-b6d9-4168-ab0d-a37881ebaaa1,175c8aaf-7c13-4a30-a3d0-c61caa261167,Edge case discovered; updating test coverage.,2025-04-28T15:06:32.357847
de7ba97b-ba97-4041-af13-8cda13acd976,13e5c189-2708-4078-a326-2c684a22c675,70809490-2904-4583-a48b-a08cef6e99ca,Validated locally; requesting peer review.,2026-01-27T06:41:32.357847
3037b658-a5cb-4f64-9a8e-de4914565e9b,fe9f36cd-7386-4d5b-86a2-ee1c9d625838,a21a7586-f0a6-4043-a7ca-ebbedf389120,Dependency pending from another team; tracking ETA.,2025-10-19T21:02:32.357847
682ea89e-652b-4031-b2d4-5d13a9b627b6,66bd5d53-e902-4737-bb78-2dba64829004,b047a288-93fe-48f1-80ed-bb442a77d9b6,Dependency pending from another team; tracking ETA.,2025-12-02T11:33:32.357847
ed57d6c4-d87b-4159-993e-f5652805fcb7,01d36e51-4441-4e33-8491-22d754305d21,9bff5a1e-fa7d-465a-b81e-4c5e0860c88c,Repro steps added; please verify in staging.,2025-04-08T11:36:32.357847
7decf15e-1c36-406a-85c1-dbe4366cd4e0,1e03f35f-5015-4743-a94b-2cdbbbc2c692,e7235c2d-9408-44f6-8e66-dd5de0a30f4b,Customer impact confirmed; prioritize for current sprint.,2026-01-06T01:09:32.357847
5c7e7cc5-776e-44b7-b444-ebe739e80eec,bd5e358a-6405-4fc1-9850-6fb2c760a54d,73a7ea69-9a86-4e9e-bd65-ed3f7e2d84a2,Validated locally; requesting peer review.,2025-09-01T15:26:32.357847
23f16fcb-f08a-4c37-9abf-ad5c7542d10c,06d4286c-633c-465f-882b-d7db35d2de96,6c428a28-c8ce-47b4-8e25-367ef699f49c,Validated locally; requesting peer review.,2025-08-16T21:40:32.357847
6a04223d-70f3-4299-9dbb-3f8bc9267c44,c0b2fc42-b729-4065-b806-bc2a6e741bb5,e4f65f02-a2e1-4409-9eb3-02d18e1d2707,Repro steps added; please verify in staging.,2025-08-24T05:16:32.357847
12323dad-9b16-41ad-b1f0-34336ad5500f,bb63a217-40fd-4ff7-9713-862152aca5e2,6f4b4c95-5f0f-439f-bb66-6e5aecb854b0,Needs clarification on acceptance criteria.,2025-04-23T20:23:32.357847
6ec7dc83-b306-4013-8294-8bcc5ec921d7,699b073d-bbac-4f99-8efd-a98d10929026,e49a2a62-ad40-4521-86e0-7f80f5deb287,Validated locally; requesting peer review.,2025-09-14T07:33:32.357847
55314755-ce9d-4c78-886b-85975c5108bf,c84cfcbe-98f8-41da-a705-cc89b84afd33,74cc4857-5494-4613-8e19-865b201e72d9,Repro steps added; please verify in staging.,2025-06-01T13:21:32.357847
1018a55e-38c7-465b-b593-f652626fc89c,e8375419-42c1-4acb-b1a6-42f7dcbebcd5,01d0e194-98ae-4f05-ac9a-02ecfb30dabd,Validated locally; requesting peer review.,2025-05-02T01:09:32.357847
89e2bf59-36c0-452f-9837-2951fd419551,4e3e7e05-3286-4e8f-9039-dd05d10d275c,69266b0c-2609-4424-809d-a4b780c987c4,Validated locally; requesting peer review.,2025-05-21T02:51:32.357847
6e78d865-4a01-4d42-acca-d6d1010901e4,5b8b138d-6702-4ccd-9ef9-58c9222ab763,30baff5a-b54d-4c47-83c0-e0d1a2891474,Edge case discovered; updating test coverage.,2025-04-26T22:47:32.357847
dd064879-5f32-431c-bafb-1996d51bdfdd,1386b945-2b35-42a9-ac57-59f790a365fd,ed49e0d4-4ea1-4631-a261-244d3c640529,Needs clarification on acceptance criteria.,2025-07-25T13:49:32.357847
9b1e2a7d-4d27-4a43-863d-20a4de9b27b2,d7dbfd80-dde1-45af-9990-aa246d2e9bda,d8f4b16d-babd-4594-823a-8d00bf27e5f5,Dependency pending from another team; tracking ETA.,2025-10-05T01:55:32.357847
