comment_id,issue_id,author_id,body,created_at
cbca1fb8-8568-42bd-b887-bc0fc065e41c,6d2eb80e-f895-4933-9c79-1cc511871cf8,19e506dd-6df1-4535-aeb0-02d6d4192440,Dependency pending from another team; tracking ETA.,2025-04-25T04:15:32.357847
1bde19b9-cefc-4b32-8b0a-9486cb3e8a14,8b151c7d-b363-4398-98e7-6c7882126ba8,02f1e7be-a047-4fd1-b9e6-1eea4cb6f6fb,Repro steps added; please verify in staging.,2025-12-04T16:09:32.357847
bed3d30b-b8f9-4075-b32a-e33da2b0ace7,95fea962-6052-4dac-9bca-6ae2e5b77275,d10adff6-a84c-47aa-9231-b4a231fb5cb9,Dependency pending from another team; tracking ETA.,2025-07-06T12:20:32.357847
581a0976-1de0-452f-a7f5-2ce1577164cf,9c86c5db-5a28-4afc-9ede-f677f5856e2d,b047a288-93fe-48f1-80ed-bb442a77d9b6,Validated locally; requesting peer review.,2025-09-16T18:21:32.357847
2d96e9bc-ee2a-4bb9-be9f-d2a4169ba720,56e4a32d-5c41-455a-a747-29563046b2c9,62141419-f7ea-4e3f-a1a0-d061743c51fd,Customer impact confirmed; prioritize for current sprint.,2025-08-29T05:18:32.357847
c2b5d10f-7596-49b4-b539-f834c7633cc0,bd40d5f1-12bd-4718-8d8e-de35aec8553e,dc065fc2-fa90-45b1-b5f2-d19a7298f15d,Validated locally; requesting peer review.,2025-04-29T15:27:32.357847
54614035-7cb7-4384-933d-f9580b271d79,f91badb2-02eb-4f73-8739-4fe68bd2e844,ecab067f-e894-42b7-9fb3-71e2e447b126,Edge case discovered; updating test coverage.,2025-08-27T09:09:32.357847
7c83deef-eac1-4f0a-b50c-f9db96aed86e,bc15346d-7e58-4d1e-874f-6c7468a666d2,46d578f9-2d4c-4eb5-9cfb-0ff55587b427,Validated locally; requesting peer review.,2025-12-08T04:15:32.357847
a869a519-08da-4b2b-a9b6-832e8fc7d5a0,ed82cd46-2144-42a9-8c85-e2750ab0b3f7,842e6f54-8d3e-4a1a-98a9-715ba68259ea,Edge case discovered; updating test coverage.,2025-07-01T06:17:32.357847
4a651374-3095-4425-be0e-f94cce41e07e,ed82cd46-2144-42a9-8c85-e2750ab0b3f7,6261dae2-20a8-498e-92ab-21021d9a0663,Repro steps added; please verify in staging.,2025-06-10T15:17:32.357847
4d71c35b-86e2-4971-b25b-27646919441e,400eaa34-d528-4f65-a026-0ae1cb844726,00e14dc8-60a6-4d59-8438-1166e7908138,Needs clarification on acceptance criteria.,2026-01-26T15:28:32.357847
2e4e2734-8e6e-420d-aa2c-f676225a3204,ed52a37b-8a3f-4b55-b3bf-a89594bdd3ae,5de2a4d2-5e89-4e98-bf6c-07843fff23e6,Repro steps added; please verify in staging.,2025-12-14T01:08:32.357847
f3f55963-a441-43e9-9f7f-38bcd63656bd,1e03f35f-5015-4743-a94b-2cdbbbc2c692,f226438b-e0b3-4907-854c-f21243564da2,Needs clarification on acceptance criteria.,2025-12-21T23:09:32.357847
0f42bfff-623b-494c-aeab-1f76619cf89a,e40faadb-2378-409d-b2c9-c5c5f0aa60be,b0c454b8-e3b0-447c-b351-923b66ccb138,Customer impact confirmed; prioritize for current sprint.,2025-04-28T03:14:32.357847
2a7b42eb-672e-41e8-8d5f-76f858f76091,b1c66b57-aea6-4d4d-8ec2-dacc1a6cd29e,15f0ac69-0996-47a7-b823-681b50548f27,Repro steps added; please verify in staging.,2025-08-26T07:46:32.357847
bb6bcaf2-7ba9-4307-8461-f017e493883a,a43120e5-306c-40e7-865e-73cb1b8c639f,dd0ee5c0-2c57-42aa-8085-4dd47b71b925,Dependency pending from another team; tracking ETA.,2025-10-13T00:21:32.357847
a76ab1cb-e3b1-4b4c-85f8-4b83ef1cf7d4,16b38650-d003-4a79-bb48-103c356b3e43,bdfaa3fe-2a05-4eec-852c-e04bfa5c1f57,Repro steps added; please verify in staging.,2025-06-01T23:05:32.357847
7900a09b-f643-40ba-aa4f-130676337074,a3d9ec9a-eba2-48f1-b110-6c7c1a0cd9e1,65678bb3-769d-4f38-87a7-f545e3ccf2e6,Repro steps added; please verify in staging.,2025-07-09T19:44:32.357847
307ed9ea-4c00-4f5c-ba4a-e04acd607124,42d0aaa0-1fe5-4ace-96f7-7a2dcbeae75f,6c428a28-c8ce-47b4-8e25-367ef699f49c,Needs clarification on acceptance criteria.,2025-07-16T08:48:32.357847
742b39df-ab4a-4f7d-8f90-b9468f505b36,6bcb0731-6c5c-4581-8089-8e10ae0b57c9,88531282-48b9-4ebd-abb7-c6e125d8911a,Needs clarification on acceptance criteria.,2026-01-13T16:59:32.357847
6ad5ef81-053f-4276-8167-62c49aaaa3e4,cd6517e4-6a76-4a5c-9877-cc37ae0f5999,30baff5a-b54d-4c47-83c0-e0d1a2891474,Repro steps added; please verify in staging.,2026-01-12T16:53:32.357847
c0104f33-428d-4fbb-bfff-ed4a0660df10,6a8dccbc-4980-459f-a57d-7ab200130fe0,625cd1fe-f894-496c-8836-cd9ae52baf62,Customer impact confirmed; prioritize for current sprint.,2025-09-30T18:44:32.357847
80464717-b7dc-40ab-a678-f0626a119af6,93da7325-fe3c-40c3-9d28-a776832f942e,cbe27adb-75c9-4865-b348-9dcd44a3bd66,Edge case discovered; updating test coverage.,2025-04-28T22:40:32.357847
d25c2642-8956-4c38-81b8-eab67a254295,95cb04fc-0da7-4d81-afc6-ef452e16a6bb,b072f140-8958-47b5-9ebe-f2b87000ca07,Edge case discovered; updating test coverage.,2025-05-19T08:22:32.357847
ae4e4f88-ac93-401a-a3a4-766b827b58f1,699b073d-bbac-4f99-8efd-a98d10929026,dbe21870-ab0d-45f5-b423-29d8c49bc9a6,Validated locally; requesting peer review.,2025-08-27T14:33:32.357847
44d402c1-b6d2-4142-a686-209628a93fba,1f7b26f8-fa41-4529-88ec-6ada963fe5db,ab4c445a-7185-442d-91a9-8c461f10842a,Dependency pending from another team; tracking ETA.,2026-01-07T18:51:32.357847
0729ebb4-cd41-433c-9959-d59d6ff1d128,4ba16c69-c400-441d-a220-3b93cf469907,6fe3e974-b757-40bc-acf2-c6a578487a51,Validated locally; requesting peer review.,2025-10-28T20:42:32.357847
5696bd5c-be8b-499d-9727-cef65d6f826a,66816948-e2eb-488d-bf3c-247f2d8c042b,edfecc10-0823-41cf-9e8b-cf5c6047cbf6,Repro steps added; please verify in staging.,2025-08-18T11:43:32.357847
c9e471fc-af77-43b2-8eb6-f2589d3bce03,353ac1db-ad84-450b-ae6f-27bf7166b805,d937dea8-d659-48d8-9eb9-76394ceb652e,Needs clarification on acceptance criteria.,2025-12-06T07:48:32.357847
2fb7e6c0-b290-4bd3-8919-5fad319dabc9,7b409170-993b-417a-b678-b68a7b4cab21,cbe27adb-75c9-4865-b348-9dcd44a3bd66,Edge case discovered; updating test coverage.,2025-12-10T21:10:32.357847
6a9ebf24-980a-450e-aeaa-67d3798b1c14,2ee80a3f-6dc5-4266-ad2b-9945764a1b1a,63783a28-0550-4351-b81d-07ec93eac18d,Edge case discovered; updating test coverage.,2025-06-16T11:36:32.357847
dd4e5f96-87e1-4eae-8ffc-6a3cf3b053e0,f3ea17c6-cd87-4ac5-8c03-8dbe9cd2cea3,17b595b8-e800-4412-bc6d-03ee82792e10,Needs clarification on acceptance criteria.,2025-09-19T18:52:32.357847
0918dd43-e701-416b-902b-5f4257b81650,83a1c54b-8178-41d6-8e8f-c44577cbc94a,90773d03-0648-48d2-a7d6-91ec91937767,Edge case discovered; updating test coverage.,2025-09-15T00:49:32.357847
c8faabaf-3ca6-4d32-b211-0024c0282302,793e54d0-a4d0-4538-96b1-7951c15f5079,f366497c-54ba-442b-b057-a733bfd7df21,Edge case discovered; updating test coverage.,2025-09-20T09:04:32.357847
a68acd21-8337-4d09-a837-7371b15e20ef,74ca4121-d6bb-4458-9e7f-463141405ded,27444ab6-5af9-4cc4-865f-35101ec16ffd,Repro steps added; please verify in staging.,2025-11-20T18:38:32.357847
eeb08395-5ff6-42a8-9575-781dcf955fb9,d9a96cef-0d91-4ecc-95cb-d1846e866249,97d0becf-2637-46ac-a2cd-6eee718074d0,Needs clarification on acceptance criteria.,2025-05-17T02:14:32.357847
0bd13e0d-1f12-4429-a027-5104ac4419b7,88c4b100-212c-49b6-99ff-2a8174b4a04c,c493aaaf-8108-4fc4-ac3e-c2d4fe63f92b,Validated locally; requesting peer review.,2025-04-07T21:18:32.357847
e50bb9d7-b4e5-45f9-81b8-54f3ab27d5b9,b88a9b59-065d-42af-9478-90672a1e3e29,dd905336-501b-470a-8e4b-2fc245179ba5,Customer impact confirmed; prioritize for current sprint.,2025-06-08T01:54:32.357847
f47b6434-9461-4de3-b52c-c3a647495a8a,935d1781-18fa-4f3a-9af3-f2d2c1781514,07b1e93f-1717-499c-b985-ff0c1289846a,Edge case discovered; updating test coverage.,2025-12-03T11:32:32.357847
ebc280c7-efe8-47b3-90a8-7a134daa8f2a,c9af92cb-f926-46e9-81ff-915d0ae41fb2,08a53ea2-63e8-4ca8-9451-c16e9e8984b8,Customer impact confirmed; prioritize for current sprint.,2026-01-29T14:16:32.357847
30b896cc-6c7b-4273-8b7e-c09efe38b840,8bbf9c32-c11a-49ed-8265-01ed7ad624de,dd2cb7aa-0512-4ad3-b4ce-dbc8a0592a6d,Needs clarification on acceptance criteria.,2025-08-10T09:19:32.357847
bf59da01-c5a0-46c3-9905-a9ec04c2fabb,4cd75aa3-65cc-4e5d-8d88-da0f917fa57d,62141419-f7ea-4e3f-a1a0-d061743c51fd,Repro steps added; please verify in staging.,2025-08-11T03:48:32.357847
f0425eec-56b5-41ec-bd43-cfb4306c14e1,a9525116-283a-4ed6-8d19-bf4807a9f69b,03f6c768-2452-4dad-ac81-769655738bcf,Customer impact confirmed; prioritize for current sprint.,2025-12-27T13:38:32.357847
015ce2a6-27a8-4797-af38-79e7ff1c882e,9e382398-7cc1-426f-9764-e391a0dd361a,3dd774d1-a439-4ed4-ac5d-2085afac01d5,Needs clarification on acceptance criteria.,2025-06-15T03:21:32.357847
70198f33-d208-41e1-a464-13a4bd839e41,bd40d5f1-12bd-4718-8d8e-de35aec8553e,cfcab422-65de-4fc0-9ada-02b2c3c55d56,Needs clarification on acceptance criteria.,2025-04-04T07:27:32.357847
7b636573-8caf-4339-8408-e2ef6ef73eab,1cf7f92d-5515-4f89-a7b8-ac425f862a2d,482be5c3-111b-4be8-9cd4-6680e4bb406f,Edge case discovered; updating test coverage.,2025-11-10T00:47:32.357847
a00ec9e5-5eba-46e1-9060-990610c9df83,74d4d7ab-48ee-4013-ac88-5b641b71d7d8,b41cab0b-7765-4647-8531-176120d6acb1,Customer impact confirmed; prioritize for current sprint.,2026-01-05T22:24:32.357847
9e05a0c5-21e6-4297-8e4d-c4127a38af1e,576fdd13-4c14-4ad0-bc91-6dc55b9ad932,e15cf9fd-16fe-4f21-a0c7-3c11bd3d1831,Needs clarification on acceptance criteria.,2025-09-14T09:57:32.357847
9e1610ce-8493-4c4f-b906-1126615fb412,af35da00-ea82-409e-9bd5-a0c4c5aa7aa1,e49a2a62-ad40-4521-86e0-7f80f5deb287,Repro steps added; please verify in staging.,2025-05-30T14:34:32.357847
c0685463-5dc1-4623-aa57-f143be113055,d47b1de6-5c9e-49c4-9225-9da306ee1820,fe047607-c76f-4330-b65d-e1e303f1dd4d,Dependency pending from another team; tracking ETA.,2025-10-25T01:09:32.357847
a8dccf54-de4f-4583-85fa-0cae74a2271a,aa0efd73-2f21-49c1-978a-1f2cf7b3ea36,a7bcccd0-5bae-4a72-943b-bc650f361123,Edge case discovered; updating test coverage.,2025-11-24T01:43:32.357847
9e26fb69-718c-457b-bcd8-af7e0f562d6e,06d4286c-633c-465f-882b-d7db35d2de96,105bd5e0-b4fa-41b4-ba04-8b1cc45f4df1,Edge case discovered; updating test coverage.,2025-08-29T00:40:32.357847
9c91bccb-1865-44f6-bc76-9ca27bd7a62b,946babed-84b3-4ba7-9837-b382bd410e9a,b9587822-329a-4b88-92a3-4456c8cf7184,Dependency pending from another team; tracking ETA.,2026-01-03T03:01:32.357847
7efa8c09-8da9-47ac-a17e-a39966ccf20f,eaac6581-fad2-430a-933c-74fb8107abb6,e15cf9fd-16fe-4f21-a0c7-3c11bd3d1831,Validated locally; requesting peer review.,2025-05-14T02:35:32.357847
ad6484ac-bf95-4e9d-887f-49a05bd1113c,072d7600-5bc0-4f11-8e3c-7211a2b43bbd,69266b0c-2609-4424-809d-a4b780c987c4,Validated locally; requesting peer review.,2025-09-25T08:11:32.357847
04b0ff02-be3c-42ba-b53e-0c46466017b7,1eb27ed2-c9fa-4176-a5ea-745942f90fcf,69266b0c-2609-4424-809d-a4b780c987c4,Customer impact confirmed; prioritize for current sprint.,2025-04-30T10:13:32.357847
a25fb31e-5126-4aa9-879c-6a3caece5b9a,2e7dbbb1-b887-4919-aa45-9d9066f16961,d10adff6-a84c-47aa-9231-b4a231fb5cb9,Customer impact confirmed; prioritize for current sprint.,2026-02-01T14:37:32.357847
67430ebf-2cd0-4bad-81f9-724268293398,95fea962-6052-4dac-9bca-6ae2e5b77275,e50e3397-0cec-4839-9e5b-b806867328f7,Edge case discovered; updating test coverage.,2025-07-23T09:20:32.357847
4d20676f-7e94-4524-987a-32c72fbe1fd4,1fd05787-730a-43de-b7ac-80b8cbe08c47,b94355da-b45f-49bd-96f6-e462010496c5,Validated locally; requesting peer review.,2025-10-27T18:47:32.357847
0a692cff-1521-491e-ad27-9de8084b967c,a14e6ad9-fa99-42f5-aeae-fd245b615505,6682c0e4-4f59-4cfc-86f0-b3fe50da57e7,Needs clarification on acceptance criteria.,2025-09-25T15:03:32.357847
64a7a108-0631-4fea-9ecb-35b9c4f1baac,2bea6f03-b30e-4263-b937-6ad72857e4cc,0c39a7b0-6ef2-48ce-8378-447113ce674d,Dependency pending from another team; tracking ETA.,2026-01-07T22:00:32.357847
34438012-21fd-44c8-928c-a280a2406d89,3b05782a-9cf8-4c8d-858f-e036dd54269d,fa3cba1e-b92d-413b-b384-9ee6a042b923,Dependency pending from another team; tracking ETA.,2025-08-20T20:43:32.357847
e984b666-0d9b-491e-b1e3-09aaecace2e8,865a2360-f26b-4135-a0a0-bbd7d950387a,9c02356a-de2c-4ab8-b9f7-44550db02218,Repro steps added; please verify in staging.,2025-06-13T18:30:32.357847
a2bb7428-ff19-4a16-b3a3-2147d0a5b5b5,d1329bad-fc61-4c35-af3e-d737e260d324,58e50ef3-c9ec-42c5-9e27-b819b293783a,Validated locally; requesting peer review.,2025-12-14T16:03:32.357847
2affb800-25ec-40aa-b05e-2b3090accc94,ea07b487-4a6d-4b86-bc07-4a476ffe49f4,bebdb131-5c8d-441b-9e35-3370b9fae4d4,Edge case discovered; updating test coverage.,2025-09-12T02:59:32.357847
c930f549-a51b-45d0-91ef-b0506ed28dc0,74d77eec-2d2a-41d0-b8a9-15c4c97fbf9a,62cb7e50-288b-4e86-ba91-2641bdebb174,Edge case discovered; updating test coverage.,2025-09-06T16:08:32.357847
3aa609e0-a22b-483b-9397-4a897df275bf,61800138-440d-4e21-a5bd-5a2162a59eb9,c9917cc9-e786-4652-815e-30a8271324f1,Needs clarification on acceptance criteria.,2025-11-16T00:54:32.357847
a6caab01-8c1b-4ced-8b54-7e9711dee480,6c74ef6a-e4e9-46f4-92cd-9ae5cb18927f,566b4a56-d19c-4afe-bf1c-b5f59a6d10b5,Repro steps added; please verify in staging.,2025-08-18T17:32:32.357847
9aa5f0a5-e035-4008-9119-d5a5cc20b21a,4e3e7e05-3286-4e8f-9039-dd05d10d275c,1ad57dce-2989-4f06-b9f5-0c4143b33d5c,Repro steps added; please verify in staging.,2025-05-24T04:51:32.357847
7be2b8a1-abd9-429c-a2c8-1cf85e3528ad,b924ecf2-b193-4cb3-8237-f6b998953e05,98b8a1a0-5750-41d3-8656-a449fbc1cd82,Customer impact confirmed; prioritize for current sprint.,2025-05-06T16:52:32.357847
9181a065-7eb0-40ef-a5d4-65aaa6c05178,1e03f35f-5015-4743-a94b-2cdbbbc2c692,97d0becf-2637-46ac-a2cd-6eee718074d0,Validated locally; requesting peer review.,2025-12-21T10:09:32.357847
cbbb135d-e7d6-43b9-af60-5e7b14e996bb,fcaa634b-551d-4959-9ff4-caa1d4b47d76,bf6cce2f-d4b9-4d07-8dd1-25c21488ad84,Validated locally; requesting peer review.,2025-06-18T03:51:32.357847
64e204ec-1f41-44ea-8915-c4a61cdfaebd,76337d57-1a4a-496f-87d8-51f9cfb94e31,f55bdf0c-02d9-4d52-8ebc-d1a3601b481d,Repro steps added; please verify in staging.,2025-04-28T14:45:32.357847
6e731ad2-7dee-44f9-b819-4a3f250a521f,cca30e6e-8fb1-48fa-929f-674ec0aaf793,df7b91be-2194-4607-b1f0-0a637fee47de,Customer impact confirmed; prioritize for current sprint.,2025-08-02T11:14:32.357847
945fa1c3-a2e9-42e3-8eb6-e6d0a364a020,6c74ef6a-e4e9-46f4-92cd-9ae5cb18927f,45aebd68-5100-4bc8-9222-3422e2ee2e00,Customer impact confirmed; prioritize for current sprint.,2025-08-27T11:32:32.357847
be42eb7a-92ea-4c72-8b48-f0b16175fe6e,66816948-e2eb-488d-bf3c-247f2d8c042b,93f3ad5a-c127-4748-9fe0-4c8f82acf46c,Edge case discovered; updating test coverage.,2025-07-25T13:43:32.357847
86848019-71a6-4d2c-8b7f-a6ac4dcb209e,2ad297c0-865f-40f2-b3ed-3ae2d15366c2,ef063776-87ab-4398-a733-925473b850bc,Needs clarification on acceptance criteria.,2025-09-05T07:27:32.357847
c63ef7d3-b861-44c4-9e8b-ae3419e26348,8adda54a-5529-43cf-84b2-68f40d2cf71a,1c3b506e-f35b-4f7a-a64c-95606171bd4a,Needs clarification on acceptance criteria.,2025-07-19T06:19:32.357847
ab9aa7ab-cc7f-4abd-b490-2df0c4de34fc,2dc970f5-948e-4c64-a1ea-399be4e95bd0,70809490-2904-4583-a48b-a08cef6e99ca,Repro steps added; please verify in staging.,2025-12-12T23:37:32.357847
4bc67db6-3a50-4880-8ac0-b5eaf7ffe0d1,d28022e0-44d2-44cb-8ab6-d29ce22c2dd8,166b7362-131d-405f-bce6-ff144f34abb5,Repro steps added; please verify in staging.,2025-12-08T19:13:32.357847
18150f02-fbe0-485c-81e1-3ae39357fe06,865a2360-f26b-4135-a0a0-bbd7d950387a,2a31611b-4398-48f8-b95d-d6926c05a15c,Validated locally; requesting peer review.,2025-06-07T15:30:32.357847
91d2f76e-89a9-41dd-b1f2-798773307d5a,25be9ae4-5fe4-4734-a6d7-3e0805e73033,2df6eb38-96e0-445a-bc47-ae60d8542bb0,Repro steps added; please verify in staging.,2026-01-04T18:51:32.357847
346adca1-a2b1-4805-923f-470281e8b292,0c20b817-47d7-45a6-8136-cd2c8f3d069c,edfecc10-0823-41cf-9e8b-cf5c6047cbf6,Customer impact confirmed; prioritize for current sprint.,2025-12-02T15:31:32.357847
362a4f92-29ad-4252-bb79-82a7b2d97f86,2dc970f5-948e-4c64-a1ea-399be4e95bd0,b547b5db-adb1-42d5-8992-532498f4cbaa,Needs clarification on acceptance criteria.,2025-12-20T14:37:32.357847
cd589094-9447-4860-bcb8-54b82c08927a,0c20067e-5b79-442a-b828-a9d4e68e8287,44e34910-a4b5-4ce7-afdc-4b2b5d685498,Repro steps added; please verify in staging.,2026-01-01T10:15:32.357847
d4d009de-cc4b-494e-8455-eb209695edc8,072d7600-5bc0-4f11-8e3c-7211a2b43bbd,1ad57dce-2989-4f06-b9f5-0c4143b33d5c,Dependency pending from another team; tracking ETA.,2025-09-12T08:11:32.357847
40583ac0-589b-4581-8662-7ee1455b0aef,24673c2b-e3c8-43c0-8707-d53eaa8f1948,9100fe3a-a319-4c9b-b4c2-9523e38f9c0c,Edge case discovered; updating test coverage.,2026-01-26T18:00:32.357847
836af139-4331-4dab-a410-75b1ad5063e3,13dff970-0b64-4451-b2b1-5514c6cafcfd,94a1a888-ff17-4c9f-81cf-8b8d2b614dde,Repro steps added; please verify in staging.,2025-05-03T11:31:32.357847
5ebb66b5-8413-48c9-b7c2-5643954c94f8,2dc970f5-948e-4c64-a1ea-399be4e95bd0,3456e1b6-dc8c-4077-bbb0-76a3e7841620,Edge case discovered; updating test coverage.,2025-12-21T15:37:32.357847
0551e2e0-7c74-4a74-8a13-754dea798540,df29bdfa-3729-457d-a74f-418433849cb0,963e22c0-80e4-4b5d-977d-44560649642e,Customer impact confirmed; prioritize for current sprint.,2025-11-03T16:55:32.357847
8ae4a72d-ce4d-4063-aa6d-377784085e5d,5f861f0f-9eaa-413f-950e-ee550d014be7,f821bc02-6dca-41b1-9a68-f8edcc4053aa,Customer impact confirmed; prioritize for current sprint.,2025-08-27T23:28:32.357847
e1c71b85-362e-47ad-9729-89b851c8af86,15b99b4d-879c-4fa5-83de-f65d497c5898,dbe21870-ab0d-45f5-b423-29d8c49bc9a6,Dependency pending from another team; tracking ETA.,2025-09-21T10:44:32.357847
f161f080-6882-41be-848e-42825f52e570,4dc3ba84-78e8-4bc6-85c2-dcb98ca5f920,cec1df94-7b97-4d42-859c-2fcab2bce13c,Needs clarification on acceptance criteria.,2025-11-26T19:29:32.357847
6fc153a3-0326-4e42-b2a0-bfa842dddefc,9902653e-c6f7-466b-88f7-f8e4465a7564,3a5bfe08-cb96-423f-b39e-ae5aaad6eda8,Needs clarification on acceptance criteria.,2025-07-03T00:41:32.357847
c3ce1944-10aa-40d0-a720-8bac546d176a,5d5fb344-51a2-4ea0-8f08-2072fe3bc3c7,7e346db1-dff0-4136-b551-b2a8b1962bcb,Dependency pending from another team; tracking ETA.,2025-07-26T23:20:32.357847
86669108-f9db-46f6-9453-66ea5118bf67,793e54d0-a4d0-4538-96b1-7951c15f5079,10a35013-fb8b-4ac9-ba2d-86a88f271ab2,Needs clarification on acceptance criteria.,2025-09-30T15:04:32.357847
f7242762-b4af-494c-b4a8-a25e51f29659,24408dfc-7049-4536-9553-d9e877253dd5,ee574da4-3269-4ac0-964e-f4cf1615c34c,Repro steps added; please verify in staging.,2025-04-23T07:04:32.357847
0150bb9f-738e-40d8-8089-91cc390027a8,b2e9d794-1878-4e0d-8893-50d2af7dc3ad,c18d0d17-435d-47e6-8493-c32e65c84ead,Customer impact confirmed; prioritize for current sprint.,2025-06-17T20:55:32.357847
47ae42fd-abd8-42a8-85a3-7aff68448d2d,4e3a50ff-f24a-450b-bf67-addd23d17516,e703b61b-0de4-4fda-afd1-36a9cc586390,Edge case discovered; updating test coverage.,2025-09-08T16:07:32.357847
fb537e5e-7961-4c35-a2f6-e6a66a5900f5,9faf4d30-1d61-46c6-a632-38dc597181db,a30b85a0-7480-4e37-88a7-655c4a80595b,Repro steps added; please verify in staging.,2025-09-15T12:54:32.357847
