comment_id,issue_id,author_id,body,created_at
927be641-da08-41f0-85c3-236312d9d671,7dc1296e-0b2a-437c-95f6-394357226a37,26f534da-8261-45cb-8ede-b02e997eba41,Needs clarification on acceptance criteria.,2025-05-15T21:45:32.357847
4cd128dc-1810-426f-8c8e-ab03f8f6f8be,574988f4-dee3-41ff-9806-af2b8d319506,b31eaff9-ee5d-48ef-b7ee-687285df3dc0,Validated locally; requesting peer review.,2026-01-05T09:58:32.357847
867db1fb-84e5-442d-81a6-7323d5234908,a7632dff-fe0f-4bbe-8646-44435092d151,b5f326b0-1e96-453a-87ca-09436a987fae,Edge case discovered; updating test coverage.,2025-07-16T12:58:32.357847
e519025b-ea54-425b-a3b7-bbed1fa8a11e,43867a00-ae35-40ff-874f-464a86e8fcb5,f562dd8f-89a2-475e-b4c9-1a593d0ce113,Validated locally; requesting peer review.,2025-04-29T13:45:32.357847
404111d2-a9e5-4dee-9777-b50921699dd3,dc8399bf-f7bd-4446-8956-9116ba3593e1,4b899935-5aa4-4410-87d6-fa085e465475,Edge case discovered; updating test coverage.,2026-01-24T15:00:32.357847
ed90c73c-562b-473b-90b3-70d0f8050b02,dbf0347e-3b29-4664-bcf8-6cc5dbd76b9b,70809490-2904-4583-a48b-a08cef6e99ca,Needs clarification on acceptance criteria.,2025-05-20T03:03:32.357847
be51af7b-511b-4f20-97dc-3b8998271aaf,ea07b487-4a6d-4b86-bc07-4a476ffe49f4,a21a7586-f0a6-4043-a7ca-ebbedf389120,Repro steps added; please verify in staging.,2025-08-18T01:59:32.357847
4cfffa4b-3764-4a8b-b550-4e518ffcfc4b,771b5a5d-b67d-4476-b951-2a32b3287b33,bdfaa3fe-2a05-4eec-852c-e04bfa5c1f57,Needs clarification on acceptance criteria.,2025-08-25T04:52:32.357847
0d50005e-0752-42f5-b147-4c059d21dbf1,8f12d81c-0613-400e-ad04-8fb1d84e0a8e,7e346db1-dff0-4136-b551-b2a8b1962bcb,Customer impact confirmed; prioritize for current sprint.,2025-08-14T20:56:32.357847
8f8058a0-e68d-4b73-9d3f-0953b1eadf23,60d8c0ba-aa19-43bf-a917-9d1761e3d358,3443e834-3f97-4088-b8ce-8617916842cb,Customer impact confirmed; prioritize for current sprint.,2025-06-12T15:18:32.357847
3dc20f5d-b26e-4200-9f7e-918b0d8b632c,1946b9fc-aeb7-462f-86ac-6eb41645a170,04e5858e-b28b-4dbc-84c3-c751b03393d2,Repro steps added; please verify in staging.,2025-07-23T04:47:32.357847
bae2a6c5-d3db-4795-b16a-d26bc863f14e,fdf0e578-9221-498f-8d1f-a780ee583299,c17472bb-f766-4fe1-91f1-ca90a21e0f4f,Customer impact confirmed; prioritize for current sprint.,2025-07-17T06:30:32.357847
a458ce01-f716-44fb-b651-fbffefd37397,7a328e0e-a4de-4eac-b1bd-731d58501540,7f28854b-cc07-4464-9ba1-679525aadfab,Dependency pending from another team; tracking ETA.,2025-06-13T19:54:32.357847
aec0331a-6681-41aa-85d7-7d3826748201,9be9c8c8-e478-4aac-8cc0-7849597ae09e,57daa10c-bfc6-4538-ae7e-4a671a29b493,Edge case discovered; updating test coverage.,2025-09-03T17:52:32.357847
d1fcf997-535e-47fe-ac7e-b17ffdaf9efc,4ada7efa-dbc6-43d6-ae38-c91f1a2ac0a9,39c0c7d1-037b-4dc6-a478-5c22dedd0bf6,Edge case discovered; updating test coverage.,2025-10-16T09:54:32.357847
ee7e0723-e064-4080-9350-c97823c4430a,952c430c-bfba-4a5b-9b93-0e92c02acbc1,e703b61b-0de4-4fda-afd1-36a9cc586390,Needs clarification on acceptance criteria.,2026-01-27T18:49:32.357847
8a721b00-6dfd-4142-98af-5863e289f511,402f3be5-6f11-4669-854e-38c445c5bb85,fd7d0227-3e7d-44ab-a45a-c60a92f648d9,Dependency pending from another team; tracking ETA.,2025-11-07T17:45:32.357847
aa60c982-68f7-4896-a30c-7199e00f6e37,aa02ee9a-b592-4b2a-980c-039a2010a73c,00e14dc8-60a6-4d59-8438-1166e7908138,Needs clarification on acceptance criteria.,2025-09-28T16:19:32.357847
d666a66c-51b7-4b60-8d7f-828bcacb5a42,42d0aaa0-1fe5-4ace-96f7-7a2dcbeae75f,963e22c0-80e4-4b5d-977d-44560649642e,Edge case discovered; updating test coverage.,2025-07-27T10:48:32.357847
47e38819-e41a-49b3-b930-27395da863ab,13dff970-0b64-4451-b2b1-5514c6cafcfd,f821bc02-6dca-41b1-9a68-f8edcc4053aa,Validated locally; requesting peer review.,2025-04-22T19:31:32.357847
2250ed3b-4ea3-48fa-9bca-1071af6b1cdb,1fd05787-730a-43de-b7ac-80b8cbe08c47,6f4b4c95-5f0f-439f-bb66-6e5aecb854b0,Repro steps added; please verify in staging.,2025-11-08T19:47:32.357847
d858a615-59e9-418d-b28b-cba37df613e1,026cf38b-add8-4bd1-bb1a-dfa909f6d053,95e44518-d431-4427-9beb-032d29367e3a,Customer impact confirmed; prioritize for current sprint.,2025-04-06T13:05:32.357847
de2d9c2e-2e2b-4c48-9a54-322d97be488f,6b2bfd57-2397-4d12-ab76-ca1dc5ef4ea4,53f60edc-f122-45c2-8606-e54e0d305480,Edge case discovered; updating test coverage.,2025-09-21T06:20:32.357847
a35e04a6-5caf-45ac-b8e9-65e5ad51b74a,e7d96dc7-17ab-4e62-80e2-2ae5f224b85a,9c91ed5d-bcae-4eb5-a6f7-4c1eb94ff1ea,Repro steps added; please verify in staging.,2025-07-25T09:04:32.357847
099c6cf7-b278-449d-8ae6-31bf7cec61b6,61800138-440d-4e21-a5bd-5a2162a59eb9,45475901-3bee-409d-bb53-c0e91981f3e0,Validated locally; requesting peer review.,2025-11-04T02:54:32.357847
f99d71f3-c64a-4ae7-871e-eeef171b2883,9aa094be-e33b-4d1a-935f-cb1976ffad27,3f379fac-c697-4635-a14d-f80ca891c142,Customer impact confirmed; prioritize for current sprint.,2026-01-27T08:30:32.357847
30a9aec1-d071-4a4f-a6b2-e13a238b45e4,5a18b766-3d8b-44b3-85b8-b74ac0f5c867,2598b9d0-5ead-4c01-8e80-c8b03d5f70e4,Customer impact confirmed; prioritize for current sprint.,2025-12-05T07:38:32.357847
d0d7aa54-396c-4d2a-a33f-cf15a7710433,0f6bdc81-f560-498c-9ded-bc8a784cfb6b,39fa89b2-2827-4c2b-8c3a-c65892a86d60,Needs clarification on acceptance criteria.,2025-09-11T19:56:32.357847
d5e62041-1739-43c2-b897-5fa2d8f9678e,353ac1db-ad84-450b-ae6f-27bf7166b805,322e0b90-47ee-465f-b8bf-29c7a98b7ed6,Dependency pending from another team; tracking ETA.,2025-12-31T12:48:32.357847
db1361dc-7d51-4aae-ab62-20db9b86b8e6,ca0ba8f0-8dec-49ec-9c5b-a9d3dcf1aae9,26f1b1f3-6437-47c2-9d8a-0f8176c5c1c4,Validated locally; requesting peer review.,2025-04-14T00:42:32.357847
bc6164c6-ff6b-4a23-8ab9-55299f620b5a,baae77ad-469a-4e44-ad14-5e4eb8a1715e,ddb8b866-f9af-4242-8577-23f536e33739,Customer impact confirmed; prioritize for current sprint.,2025-04-24T02:26:32.357847
39437c08-eb0b-4916-a3be-567f190e469b,cd6517e4-6a76-4a5c-9877-cc37ae0f5999,90f497b1-db5e-419f-bb2d-4bc353e57246,Dependency pending from another team; tracking ETA.,2026-01-14T09:53:32.357847
1ce3aea0-cd0e-4ae2-9b27-ac1559b15396,246d0ecf-00f1-402e-9945-8d9d548ef68e,1cd11c26-83d5-494e-a897-8e8aef31e696,Validated locally; requesting peer review.,2025-12-11T06:20:32.357847
82ea926c-0934-45ab-b575-a2ccd73a144e,bb528d22-4789-40f5-8e7f-9d361082466c,12154fe5-1595-4a7c-9e8c-387c65a0e7fb,Edge case discovered; updating test coverage.,2025-05-20T22:40:32.357847
efb47c0f-5e46-4519-a3c9-6ca5360ca7bc,0fc31a75-93e9-4d5d-933f-2981f736d872,303368b9-b572-421b-8daa-e27bfa9f7283,Edge case discovered; updating test coverage.,2025-08-27T19:43:32.357847
03d9f790-37de-4ba1-a54d-305ad7f4608c,8b151c7d-b363-4398-98e7-6c7882126ba8,45aebd68-5100-4bc8-9222-3422e2ee2e00,Dependency pending from another team; tracking ETA.,2025-11-20T02:09:32.357847
014cd7ac-4cc2-4de8-854f-1cc39117f7e8,0bd72aaf-0a0f-4ecf-bb18-bc4a6a1c9379,58e50ef3-c9ec-42c5-9e27-b819b293783a,Dependency pending from another team; tracking ETA.,2025-05-30T17:26:32.357847
10d559bd-18d6-4062-8c77-a151bd46b799,3184f5ae-afe9-4592-8346-a60d08f721cd,17b595b8-e800-4412-bc6d-03ee82792e10,Validated locally; requesting peer review.,2025-08-29T08:38:32.357847
eb2646a3-f585-4693-a184-76ef28a99251,aa865298-c8d9-43ad-a923-127f2fb2f04d,64a188e5-09bc-4324-ae78-b7167441c142,Needs clarification on acceptance criteria.,2025-08-13T12:52:32.357847
3bbdb0d6-95ec-473c-ac6e-d3dcdc1c740d,e746f8e1-3aa1-449a-aa9e-281b14cff750,b06a0a29-7795-4187-9d77-36028bbe5738,Edge case discovered; updating test coverage.,2025-08-15T03:00:32.357847
90c91316-1508-4a17-a76f-9d1d6d6b6f48,498110cc-4f50-4789-bf7a-ba2f7149dd66,353257cc-59fe-46f8-aeda-0ff41a03433e,Needs clarification on acceptance criteria.,2025-11-14T05:49:32.357847
20a6c97c-93de-48e7-8e85-793adf9ad0c3,2ad297c0-865f-40f2-b3ed-3ae2d15366c2,5cc641ec-5a77-4ed7-835e-e3408a6a7876,Repro steps added; please verify in staging.,2025-08-16T23:27:32.357847
0a29eb7d-88a8-4cd8-8cf5-21ceb70cc4c6,ec856587-d1a3-4297-9340-27988f392bb3,8c78b464-4746-48c0-a301-fcaad2b3318d,Customer impact confirmed; prioritize for current sprint.,2025-10-13T19:44:32.357847
5f3c2dcc-8103-4eb5-8c14-be4e1d179ea3,4254d609-08ac-4484-809f-25bc0c77ca5b,e54f2394-0607-4dc5-9712-978c61c0af9d,Dependency pending from another team; tracking ETA.,2025-04-02T07:58:32.357847
e01994f0-7add-4dce-888f-892d8f05ea5a,228b4011-44d7-4719-9ff1-d7036b8f71e1,ce3bf5f0-623b-44d9-9923-9e0db1af2ac6,Dependency pending from another team; tracking ETA.,2025-12-29T10:22:32.357847
2f1b87bd-b829-4faf-b57d-1070bd8e9e38,e2bba948-8827-463a-9f95-888e909c7664,ee64942c-9ef3-476e-8c34-b89f3852361e,Validated locally; requesting peer review.,2025-04-12T10:33:32.357847
cd77fcd8-cd50-42b6-93eb-a2fa460c70e8,3eb3fafa-989b-4fbd-beec-1dc540a40877,6261dae2-20a8-498e-92ab-21021d9a0663,Customer impact confirmed; prioritize for current sprint.,2025-08-31T03:33:32.357847
50503b0b-d708-4052-b7e8-55088e668320,e2bba948-8827-463a-9f95-888e909c7664,47f9f2d3-0f13-4cf2-97d0-9e57360aecbd,Dependency pending from another team; tracking ETA.,2025-05-05T09:33:32.357847
a588a7c0-fde2-42cb-9c14-6145d9626543,354faea2-94c1-4e38-a3b5-11ac2916d528,0e65d08e-97aa-4635-b221-7c975b7a5673,Edge case discovered; updating test coverage.,2025-09-29T15:14:32.357847
b80ff08d-d023-4a24-9654-207dbce472bc,66816948-e2eb-488d-bf3c-247f2d8c042b,c493aaaf-8108-4fc4-ac3e-c2d4fe63f92b,Edge case discovered; updating test coverage.,2025-08-18T08:43:32.357847
7a9bb288-ced6-4978-822c-dc9b091995bb,ac64c3e7-ab65-4dea-9c3b-eaa4e4ab04c1,e57d46e5-4203-497c-968e-aa1e6842d3d2,Edge case discovered; updating test coverage.,2025-04-05T15:20:32.357847
e697c268-12dc-4e0d-acfd-8e11d927afa9,e8375419-42c1-4acb-b1a6-42f7dcbebcd5,637d5776-4d21-4cfc-a590-aa5b7b049b2a,Dependency pending from another team; tracking ETA.,2025-04-25T10:09:32.357847
c9d85245-3486-4195-a755-03ece50e4bec,f673eb11-060b-4416-88c9-0f6fd19743bc,e54f2394-0607-4dc5-9712-978c61c0af9d,Needs clarification on acceptance criteria.,2025-09-30T15:23:32.357847
8f8da42c-77c4-4b28-b6b8-430a138390f3,0fc31a75-93e9-4d5d-933f-2981f736d872,9c02356a-de2c-4ab8-b9f7-44550db02218,Needs clarification on acceptance criteria.,2025-08-10T15:43:32.357847
77fe1b5c-530f-4e5b-8ff2-77e9d649d3fb,cd4af98e-61d3-422c-ac92-b2c5b8e116ca,0f97b4e6-5b83-4373-a73b-b7585363e65c,Edge case discovered; updating test coverage.,2025-07-06T09:26:32.357847
368fdc8a-9eae-4a87-a555-b88d479d4ffb,fdf0e578-9221-498f-8d1f-a780ee583299,e238e391-5624-4fb1-851f-4830a7dd0a7b,Customer impact confirmed; prioritize for current sprint.,2025-08-12T06:30:32.357847
e45e01fb-da02-4ef3-9229-1ada47788333,bb98cc8d-53db-4b18-bd5c-b12df5305c3f,17b595b8-e800-4412-bc6d-03ee82792e10,Validated locally; requesting peer review.,2025-04-27T11:36:32.357847
f8851227-644e-435f-bd08-ff2355889ab6,0e5a4014-5616-4d54-8e9a-268ebb43349d,286f07b6-9ea9-46e8-a374-551961258dd8,Repro steps added; please verify in staging.,2025-07-08T07:45:32.357847
1f637739-125c-4bf1-8c4f-af0f387862cd,5b648a0b-8365-47b5-803f-7b52dc33d7f4,62cb7e50-288b-4e86-ba91-2641bdebb174,Needs clarification on acceptance criteria.,2025-10-22T00:32:32.357847
9eabb80d-0bdc-4b24-a861-ec748aaa16e1,d28022e0-44d2-44cb-8ab6-d29ce22c2dd8,5fda3c06-aac1-471a-9440-ed7e0614d11e,Edge case discovered; updating test coverage.,2025-12-17T21:13:32.357847
b59a0be8-488b-4a79-bb6c-1d50a4381e80,22ff920a-9ace-4005-8687-8fbbdd76f693,01c3b90b-db7c-4004-982d-1cc36919c6c1,Needs clarification on acceptance criteria.,2026-01-19T13:55:32.357847
4bc65ad1-ae99-43b7-a535-0acaa7fda70d,181b0430-2737-41c2-aa3c-d7452b5d3d4a,98b8a1a0-5750-41d3-8656-a449fbc1cd82,Edge case discovered; updating test coverage.,2025-06-07T16:09:32.357847
4d8f77a4-20b8-4749-ba1c-b2e550d90883,bd40d5f1-12bd-4718-8d8e-de35aec8553e,dc065fc2-fa90-45b1-b5f2-d19a7298f15d,Dependency pending from another team; tracking ETA.,2025-04-16T09:27:32.357847
8232783c-24c8-446b-b381-cb4508f95aed,fdf0e578-9221-498f-8d1f-a780ee583299,c17472bb-f766-4fe1-91f1-ca90a21e0f4f,Customer impact confirmed; prioritize for current sprint.,2025-07-23T15:30:32.357847
6db9445f-f1b4-4abe-b40f-f9292aab6606,228b4011-44d7-4719-9ff1-d7036b8f71e1,2fdcf683-5132-463d-883c-c06838c143b5,Repro steps added; please verify in staging.,2026-01-21T11:22:32.357847
3435b7b6-58ac-4cf2-9c5c-4763e59cdaad,5a2d66fc-8617-401d-9103-86d3f38f3574,ee574da4-3269-4ac0-964e-f4cf1615c34c,Dependency pending from another team; tracking ETA.,2025-06-11T16:08:32.357847
5b44fba2-776a-4a99-9ebd-d1c365cde872,9fb04297-18e9-4661-976d-c061de14d2d6,dbe21870-ab0d-45f5-b423-29d8c49bc9a6,Customer impact confirmed; prioritize for current sprint.,2025-04-10T20:12:32.357847
9f39ff0b-026e-4545-a026-d7845cd2aaf4,c85c08b9-d81f-4f6f-ad0f-a37b6811d2fe,0c887bf6-9f42-41a2-beca-dc550500564c,Edge case discovered; updating test coverage.,2025-07-29T03:37:32.357847
13ddbc5f-c1bc-4c3d-99bb-a54a39b5f9be,60d8c0ba-aa19-43bf-a917-9d1761e3d358,4b9fdf23-319c-4ae3-a4ae-f101e667e93c,Repro steps added; please verify in staging.,2025-06-08T15:18:32.357847
59c231d7-ca74-411b-a305-33be4665bafd,f1a15e74-7de2-41dd-9228-b6c9ea3087db,ed6c7c60-b79a-442c-a5ba-390fc9e28c71,Validated locally; requesting peer review.,2025-07-03T12:25:32.357847
897b63f7-c64d-43b5-94ec-500d919105bc,e998abe0-b6d9-4168-ab0d-a37881ebaaa1,158d67e8-c1eb-4206-8513-fa89963ecc44,Customer impact confirmed; prioritize for current sprint.,2025-03-30T17:06:32.357847
3e79334f-a9ac-4a24-84bd-b0b7f613b4c9,8f120f36-a39c-4add-9372-a9151869117d,04ef2088-d806-465f-b9e2-633c4d0d6396,Dependency pending from another team; tracking ETA.,2026-01-10T00:00:32.357847
e4c60b41-ca73-4297-bdd0-d1725ecf6cb8,78ee664d-9e57-47a6-af13-c6c342dd64f7,e49a2a62-ad40-4521-86e0-7f80f5deb287,Needs clarification on acceptance criteria.,2025-09-11T04:17:32.357847
7558fd7d-8942-4d4b-b94c-a4d90c4c1a77,cd4af98e-61d3-422c-ac92-b2c5b8e116ca,e2b82a39-e5cd-4185-aa85-5eeffd8059e1,Needs clarification on acceptance criteria.,2025-07-06T08:26:32.357847
412d9b3e-a169-42be-b4b8-86763a8a4cdb,3916da6b-4e84-42a2-a898-26049cdae8cd,97a55dfb-cab0-40b0-bd5a-84073b3438c2,Customer impact confirmed; prioritize for current sprint.,2025-07-28T07:32:32.357847
327d80f8-d382-47b1-a4dd-91abfdbff070,181b0430-2737-41c2-aa3c-d7452b5d3d4a,1ad0605a-e2be-4f94-88bd-57c55e6e3bbc,Validated locally; requesting peer review.,2025-05-31T00:09:32.357847
1cb60dff-5899-490f-bb3a-bd91e1982505,1cd911e7-a30f-4d0a-a56c-e32610cbf23b,175c8aaf-7c13-4a30-a3d0-c61caa261167,Customer impact confirmed; prioritize for current sprint.,2025-05-22T09:46:32.357847
fcb506af-a6a4-4dc1-83a0-11afd2f9bc46,865bad29-be7e-4761-9548-d4c485065cb0,b94355da-b45f-49bd-96f6-e462010496c5,Validated locally; requesting peer review.,2025-12-19T08:58:32.357847
1df49da6-334d-4e6b-9662-3854eefb9e49,83a1c54b-8178-41d6-8e8f-c44577cbc94a,26f1b1f3-6437-47c2-9d8a-0f8176c5c1c4,Repro steps added; please verify in staging.,2025-08-17T06:49:32.357847
9322854b-da3c-4abd-a468-9ee9260478ae,a3d9ec9a-eba2-48f1-b110-6c7c1a0cd9e1,740e47e9-cd89-479a-9a81-933458385b97,Repro steps added; please verify in staging.,2025-07-11T13:44:32.357847
0ee7bb16-c1c1-403b-a64a-e3275729acbc,732e2b57-1015-4c14-96ae-0ad9af9a0f4c,9f9530ba-e5b7-44fc-8440-fd8f491115dc,Repro steps added; please verify in staging.,2025-07-10T07:35:32.357847
b79c2bf9-9206-4681-b6a9-0e930fec300d,e4419b8d-e901-4932-9ee5-180a6716495e,82177f98-ba2b-4f6c-b91b-49bfee173426,Repro steps added; please verify in staging.,2025-10-04T00:34:32.357847
fe52a2bc-ed56-4a9c-91fe-a6df71fc1006,916a422d-2f4c-40d4-b95e-8379f0aff9a6,e2b82a39-e5cd-4185-aa85-5eeffd8059e1,Customer impact confirmed; prioritize for current sprint.,2025-06-10T07:26:32.357847
5b32b072-2dc8-415d-b01d-6e08ceba456b,4ba16c69-c400-441d-a220-3b93cf469907,5b39db8e-3f45-4d43-baaa-a405cd896bc8,Validated locally; requesting peer review.,2025-11-16T15:42:32.357847
8a7617c2-517a-4110-a246-548a623e2d67,e7d96dc7-17ab-4e62-80e2-2ae5f224b85a,f062644f-6aa8-446c-9a5f-28954bf41b9b,Edge case discovered; updating test coverage.,2025-08-03T19:04:32.357847
e22038f0-5c1d-4087-830f-20e5987776af,95cb04fc-0da7-4d81-afc6-ef452e16a6bb,ab4c445a-7185-442d-91a9-8c461f10842a,Needs clarification on acceptance criteria.,2025-05-17T23:22:32.357847
aaf75a8c-6778-4109-9bf0-62574ca2fc89,71e64523-0f25-41cc-9810-6abb7eb9063d,e8e752db-b8cb-4df4-b978-ec9a5b17a8c7,Dependency pending from another team; tracking ETA.,2025-04-15T02:31:32.357847
2b04ab02-1393-4733-b7ea-d2f89ae772f3,db9af9cf-cd02-492e-aab9-5d52728fa258,3a834259-b6ce-458e-b37a-49a51ed3e1c3,Validated locally; requesting peer review.,2025-07-27T10:48:32.357847
64bc30ae-80b9-4a16-b632-50c420c8fe6c,008e7b4e-3e77-495a-8f8e-c629dd456d3b,12e581ed-57fb-415b-a296-4ba4be6b0d25,Repro steps added; please verify in staging.,2025-07-10T19:08:32.357847
b40beb32-457e-4d2b-a428-ec049cf6d6c5,2697bb2e-df71-4931-8905-a27040578995,389e3115-d531-4c3b-8767-736061d4cc91,Validated locally; requesting peer review.,2025-05-28T07:37:32.357847
5a06416e-dcd8-496d-a594-f842503a83e0,885f0444-2331-4147-973b-7145da463456,bb98d73f-0c6e-4c22-b1b8-1ec45f13af91,Needs clarification on acceptance criteria.,2025-12-20T09:53:32.357847
83163050-2d2e-4116-bd9d-a039941d789e,0ecbd927-d780-4ef4-89b3-fd8cbc93e1e1,a21a7586-f0a6-4043-a7ca-ebbedf389120,Customer impact confirmed; prioritize for current sprint.,2025-07-24T05:38:32.357847
86b671fc-7273-4b60-8ada-5c4f9ca25789,06b09325-8df5-4ad4-b35a-1d219cd43d1b,75b70178-8f2f-447a-b0ec-85057a3edec1,Repro steps added; please verify in staging.,2025-09-07T14:51:32.357847
704fd1d7-3f19-429f-a8d4-ffd2364ccae5,2dd7d1af-86ff-4edc-a006-872c241f5a0f,b9587822-329a-4b88-92a3-4456c8cf7184,Validated locally; requesting peer review.,2025-07-23T08:54:32.357847
5c6ab267-2a90-430b-9349-2badade5dc1f,9aa094be-e33b-4d1a-935f-cb1976ffad27,9d1bbd21-8fa1-4ccd-9014-777165db11cc,Repro steps added; please verify in staging.,2026-02-03T03:30:32.357847
1043d686-13af-4a78-a13a-f5cbd025b52c,c40ae92e-9f12-422f-a6f3-1c3ed45c7331,dd0ee5c0-2c57-42aa-8085-4dd47b71b925,Validated locally; requesting peer review.,2025-12-15T15:03:32.357847
a38da952-495d-404b-ba58-745a5ba4823e,402f3be5-6f11-4669-854e-38c445c5bb85,b6dff830-5f0d-4b95-aa7d-09106f638ec1,Dependency pending from another team; tracking ETA.,2025-10-13T12:45:32.357847
dbd85880-c31a-4ba2-901e-1fc2d738b0de,36e12af1-6497-4617-8e2d-bc40d4654147,01764f42-8551-4579-84bc-ce5d0d88075d,Validated locally; requesting peer review.,2025-11-01T20:19:32.357847
e00713a3-cccb-4eed-8752-3af8bb88088c,0fc31a75-93e9-4d5d-933f-2981f736d872,3da7a350-3c23-4279-a9d9-a12ad9a94ea8,Validated locally; requesting peer review.,2025-08-30T08:43:32.357847
918acf16-ba7e-4efe-a67f-c7570b7440c4,6d2eb80e-f895-4933-9c79-1cc511871cf8,0b88d09d-1c23-4688-9c35-18dec4e2f5c2,Repro steps added; please verify in staging.,2025-04-09T22:15:32.357847
