comment_id,issue_id,author_id,body,created_at
a930fbd5-48bd-4cf6-a6a9-3ae6b4154417,3a8fa814-a8e2-43de-b8c1-8c586a1660ac,6261dae2-20a8-498e-92ab-21021d9a0663,Repro steps added; please verify in staging.,2025-10-12T04:23:32.357847
c9141061-070a-4025-90a5-8060b8218f33,22ff920a-9ace-4005-8687-8fbbdd76f693,a1882af5-ec5a-47a3-8bfb-38f18c62a3a5,Customer impact confirmed; prioritize for current sprint.,2026-01-11T09:55:32.357847
10ea62bd-63fb-4096-94e2-cf67466361c5,2ab32a6b-be25-4bcc-9199-78a9e55047f7,ce39f2f6-43f3-44b8-a326-9bacc4090720,Edge case discovered; updating test coverage.,2025-10-09T17:46:32.357847
89247da4-231c-4d12-ad97-c5d965e61185,e2bba948-8827-463a-9f95-888e909c7664,b5415e75-98e0-4c3d-85eb-d60f24f4fdfc,Needs clarification on acceptance criteria.,2025-05-04T15:33:32.357847
10bca383-4873-4dff-98dc-5ff2ee78ea6a,d7dbfd80-dde1-45af-9990-aa246d2e9bda,de01f742-9465-45e2-b6f5-dd06f22124e6,Edge case discovered; updating test coverage.,2025-10-03T21:55:32.357847
b7816746-9dc4-4629-bd1f-572f938e5a0f,66816948-e2eb-488d-bf3c-247f2d8c042b,9100fe3a-a319-4c9b-b4c2-9523e38f9c0c,Repro steps added; please verify in staging.,2025-07-31T15:43:32.357847
a878ef65-e69d-4b97-b82c-82e9b97d71fa,a43120e5-306c-40e7-865e-73cb1b8c639f,230336ac-9a03-4292-a489-9effc03b3def,Needs clarification on acceptance criteria.,2025-10-09T05:21:32.357847
2b63bc6c-e2f4-4dce-9d01-e920a2d87329,102be3d1-8500-4778-bb1b-a8323b86bc29,e0670087-4155-40dc-95ae-aa994bd86a8b,Repro steps added; please verify in staging.,2025-10-15T08:46:32.357847
a213bf11-b3d1-4e69-a54f-683ece489cc5,5817f86e-55e1-4597-80c0-dac3917d3138,e52b117b-ef01-4a68-9758-73e560659405,Dependency pending from another team; tracking ETA.,2025-07-21T19:16:32.357847
6f509f5a-d25e-4227-8338-e12dc9f4adb3,8de1ffd6-17ec-4249-bd7a-bd6fa37ae459,d10adff6-a84c-47aa-9231-b4a231fb5cb9,Customer impact confirmed; prioritize for current sprint.,2026-01-03T22:09:32.357847
892f99d3-2a4a-437d-9919-20ad87af3f22,00f15179-60fd-4fe3-8229-c8a1d61bf565,9787be62-e1a6-45ac-a0cc-bf3b260fadde,Validated locally; requesting peer review.,2025-09-04T16:21:32.357847
c4d7fbf8-1e9b-4d35-b356-442aab232b1a,5b8b138d-6702-4ccd-9ef9-58c9222ab763,90f497b1-db5e-419f-bb2d-4bc353e57246,Customer impact confirmed; prioritize for current sprint.,2025-04-29T15:47:32.357847
46c4d9cf-43d0-4bff-b7a0-76a7abcefdc7,c5bcf7dc-a9d0-451c-afa8-551b71c48e28,878cbf47-efc7-4642-af9e-d688c716ccab,Needs clarification on acceptance criteria.,2026-02-12T22:31:32.357847
72d83a6c-1fe2-43bf-8e86-4e3a734880cc,43b7155e-b826-4a88-ac09-7f0894d81fc1,d26e2e08-bd14-4ef7-bdac-5a4a75a84ed1,Repro steps added; please verify in staging.,2025-04-20T10:21:32.357847
9f7d914c-018a-479c-8192-f7621e4c7fef,4e3a50ff-f24a-450b-bf67-addd23d17516,9002b40c-a2c0-47f5-b5cc-ba6e143584c2,Repro steps added; please verify in staging.,2025-09-08T20:07:32.357847
3c0e717e-15a2-42be-bf5f-39e5a5a1aa3a,400eaa34-d528-4f65-a026-0ae1cb844726,59e6c8e1-9739-4f6c-8d3a-dc1877c356c5,Validated locally; requesting peer review.,2026-01-26T01:28:32.357847
5bf4a017-7552-4253-8888-d247943bd0c1,42d0aaa0-1fe5-4ace-96f7-7a2dcbeae75f,abf1c9ca-e323-48fb-aefb-551170e4d6c3,Customer impact confirmed; prioritize for current sprint.,2025-08-14T14:48:32.357847
74f26841-1f46-4119-8c4d-d670614bbdd0,4ba16c69-c400-441d-a220-3b93cf469907,ab4c445a-7185-442d-91a9-8c461f10842a,Needs clarification on acceptance criteria.,2025-11-11T03:42:32.357847
44966be3-7ada-44a1-8e85-c91ea3671a9f,353ac1db-ad84-450b-ae6f-27bf7166b805,bebdb131-5c8d-441b-9e35-3370b9fae4d4,Needs clarification on acceptance criteria.,2025-12-05T22:48:32.357847
1c4db9da-ba69-467a-8900-84f15170d042,9fb04297-18e9-4661-976d-c061de14d2d6,dbe21870-ab0d-45f5-b423-29d8c49bc9a6,Repro steps added; please verify in staging.,2025-04-21T20:12:32.357847
f5685b5e-e7fe-49e7-8281-8f1e9c921ee3,40c3c7f6-43f0-4798-af45-d8ea53abfcaf,5c7f18c4-8814-4ff4-a0de-2ed38a095b9b,Repro steps added; please verify in staging.,2025-10-05T21:19:32.357847
1da793f5-2ca5-48fb-a613-0fc7d5eb25af,db7e99dd-4981-41e2-8fc8-c541acc76a65,daabfc83-b4df-4786-b441-ec2e1cd5f795,Customer impact confirmed; prioritize for current sprint.,2025-07-23T07:32:32.357847
eed74217-103d-4a55-8fef-59d576f5269c,6d5a18f6-e13c-44bb-9dfb-db54f4bffdba,4eb2e815-ed19-44fd-8bf3-9f8d2f29629a,Customer impact confirmed; prioritize for current sprint.,2025-10-27T23:24:32.357847
fe0b1a8e-8f69-448a-aa3e-4ad60c1218f3,15b99b4d-879c-4fa5-83de-f65d497c5898,9ba2392b-6cb0-4504-93db-73fb58437933,Validated locally; requesting peer review.,2025-10-01T16:44:32.357847
af922fb0-a5cc-4026-82fb-ae84767839be,df29bdfa-3729-457d-a74f-418433849cb0,69441462-ca99-4443-a49a-bdcb8d7e7787,Repro steps added; please verify in staging.,2025-10-17T17:55:32.357847
c941c4a0-731b-46e2-a137-e336e6675d9d,6b1be1b0-0294-47f1-b5c6-1029cc5184e6,058ca0a6-3d7e-4776-95ef-d5824ba87953,Needs clarification on acceptance criteria.,2025-07-17T22:07:32.357847
c8c0c641-a35e-4488-bba5-12d932b83cf7,f3ea17c6-cd87-4ac5-8c03-8dbe9cd2cea3,88e4b097-e836-48b9-8ec8-96e9a3ab499b,Customer impact confirmed; prioritize for current sprint.,2025-09-28T00:52:32.357847
fd49c32f-4aa5-4c28-b6db-6aea8b8410ce,aa0efd73-2f21-49c1-978a-1f2cf7b3ea36,a7bcccd0-5bae-4a72-943b-bc650f361123,Customer impact confirmed; prioritize for current sprint.,2025-11-15T18:43:32.357847
ccd27951-a3d6-484e-9b0f-ed0a944bc68b,7be84bda-21b6-4553-95ce-fbdb650cf73a,e71278aa-8f9e-4bee-af58-768cb7aee5c6,Validated locally; requesting peer review.,2025-05-18T01:37:32.357847
7bd56ff1-d0ba-4314-b023-cf1efa33a97d,9aa094be-e33b-4d1a-935f-cb1976ffad27,75a2d316-0f21-427c-a98d-339c48541263,Edge case discovered; updating test coverage.,2026-01-16T07:30:32.357847
06d1af87-61a3-461d-b5dc-e6bf7c8f0062,f0e6c7af-718e-43ae-99b0-6feb99efe369,395b5268-03e3-400d-8706-bdcbd852517d,Needs clarification on acceptance criteria.,2025-09-27T06:51:32.357847
88c2f21a-51e2-41de-bc9f-ed018fdb22b4,a6d03ab5-16b0-461c-a399-0a42b95c339f,19577aec-ca4a-4b55-bbba-762547e95e6f,Edge case discovered; updating test coverage.,2025-06-15T06:13:32.357847
b4f0b3d1-bf32-4826-94bb-ba4922a26d21,bb28a031-7d33-42b5-9624-18a27ec55cf7,46847213-db08-40c0-a4c8-19e46ae40f47,Edge case discovered; updating test coverage.,2025-10-23T22:50:32.357847
67025135-ad8d-4d2d-899f-d9a9f59ce66b,5b8b138d-6702-4ccd-9ef9-58c9222ab763,fe804a61-c284-4418-9070-ffd04f60a50a,Edge case discovered; updating test coverage.,2025-05-05T14:47:32.357847
9e11b401-fd82-4edd-9068-c00bbcc5da87,0953509a-6aa9-464e-b8ed-bd2c16d93013,daabfc83-b4df-4786-b441-ec2e1cd5f795,Repro steps added; please verify in staging.,2025-08-16T03:02:32.357847
5e93ea4d-9964-4f2f-a959-47a3b1969c16,d5fc2ade-fccb-4205-9135-3b85fceb3031,781687e6-891a-4bc0-af45-2f8892897073,Dependency pending from another team; tracking ETA.,2025-10-14T12:22:32.357847
6fca5455-e205-4307-a73a-4bce528c91cf,2bea6f03-b30e-4263-b937-6ad72857e4cc,1ad0605a-e2be-4f94-88bd-57c55e6e3bbc,Edge case discovered; updating test coverage.,2025-12-21T12:00:32.357847
ecf16d67-3e65-488b-974c-d882d92586df,0e86ab2c-ba04-4897-93ec-a6f6d5792b36,2c5c2cba-a1aa-43e5-abdf-0122e01f8c6e,Dependency pending from another team; tracking ETA.,2025-09-25T18:20:32.357847
13a327a3-ba2b-4acb-9d10-d1e25340d336,74d4d7ab-48ee-4013-ac88-5b641b71d7d8,dd49f1a9-d0c4-4a77-b849-a90bcc78c5cb,Dependency pending from another team; tracking ETA.,2026-01-21T21:24:32.357847
01d2af44-362c-4d99-a52c-e3e23a9ee9fb,3d5dc661-c21b-423d-bf18-59d37ecb74f7,b6dff830-5f0d-4b95-aa7d-09106f638ec1,Dependency pending from another team; tracking ETA.,2026-01-22T08:47:32.357847
31f3f5a6-f7b5-4a4a-bfb7-6a30292213c8,af1e0838-eec8-4815-8839-4c1dc757f2e9,62cb7e50-288b-4e86-ba91-2641bdebb174,Customer impact confirmed; prioritize for current sprint.,2025-12-16T18:39:32.357847
3b6781a6-0720-4151-ad8d-8fff918ae986,1386b945-2b35-42a9-ac57-59f790a365fd,395b5268-03e3-400d-8706-bdcbd852517d,Needs clarification on acceptance criteria.,2025-08-01T19:49:32.357847
9681ee8a-0f34-4928-8695-e93ab8f2157c,3184f5ae-afe9-4592-8346-a60d08f721cd,17b595b8-e800-4412-bc6d-03ee82792e10,Validated locally; requesting peer review.,2025-09-23T06:38:32.357847
a3515d08-2dd1-44b8-be42-a4920a0c8951,e746f8e1-3aa1-449a-aa9e-281b14cff750,829e8d41-a9ae-4e5a-bdc6-a83da50f5f5d,Needs clarification on acceptance criteria.,2025-08-14T01:00:32.357847
8b16579e-ddac-4c4e-bae4-f7e46661d493,1eb27ed2-c9fa-4176-a5ea-745942f90fcf,de01f742-9465-45e2-b6f5-dd06f22124e6,Repro steps added; please verify in staging.,2025-05-14T22:13:32.357847
96c02485-dfdb-433a-b35c-5dcb64d3b74d,f9649272-5f70-4fca-af1c-8552feb4fc6e,0c887bf6-9f42-41a2-beca-dc550500564c,Edge case discovered; updating test coverage.,2026-01-25T15:19:32.357847
f49c0b55-29c8-4b3f-8190-f41bc09af326,699b073d-bbac-4f99-8efd-a98d10929026,cc8dc766-9d20-4422-8f6a-077c907330db,Needs clarification on acceptance criteria.,2025-09-07T17:33:32.357847
87544632-260c-43fd-a06d-e29ae9a7e0d6,6b2bfd57-2397-4d12-ab76-ca1dc5ef4ea4,0b08984e-ea26-47d7-8bdd-9b7b2168b965,Validated locally; requesting peer review.,2025-10-10T06:20:32.357847
df8c1e39-8d21-45c7-8745-3b886197ff48,76337d57-1a4a-496f-87d8-51f9cfb94e31,c94793c6-8a63-44d6-be7c-f5dee5b8cc37,Edge case discovered; updating test coverage.,2025-04-03T04:45:32.357847
cbad6d94-153d-4416-903a-a5c6ac8b1e66,73a9da62-1d77-4542-b040-85d3cfba244e,f5608f88-5804-49de-afdd-0bd67621ce51,Repro steps added; please verify in staging.,2025-05-25T13:39:32.357847
210cacd5-c202-471c-9793-0283ca20700b,c5bcf7dc-a9d0-451c-afa8-551b71c48e28,c5200f4d-2260-4e5c-b319-783fda060a49,Customer impact confirmed; prioritize for current sprint.,2026-02-15T03:31:32.357847
529639f0-362f-452f-b7c9-2ac11cad7461,9b501bb6-9771-408d-930a-57cfc99184e1,87a158bc-c691-46d5-807c-090b339a2bf1,Needs clarification on acceptance criteria.,2025-06-05T17:05:32.357847
1d15a5e9-098a-43b8-9d26-cf6c95b45506,3cad758b-0b89-4436-b8f7-2b99ca49d77e,ed15cdd3-c94f-458a-ad9d-a825e7fd08fd,Customer impact confirmed; prioritize for current sprint.,2025-06-02T21:03:32.357847
1b46c7c6-4d8e-4a86-9d29-e33a9d1bc501,719d02ba-72cc-4d7b-a871-049ffddcb3d4,03f6c768-2452-4dad-ac81-769655738bcf,Validated locally; requesting peer review.,2025-06-27T23:50:32.357847
191660f0-6008-4915-bc87-dd1d153e7fe0,cfe5abba-7f2b-4ce0-b2cb-5465db7d43df,53b3eec3-607f-4854-9f2a-e3c280baa0c6,Repro steps added; please verify in staging.,2025-06-02T05:44:32.357847
a50b5401-edd0-404e-a788-1074fbcd0211,627f8c4b-b820-458b-a1ba-a3a90f046c2b,b06a0a29-7795-4187-9d77-36028bbe5738,Dependency pending from another team; tracking ETA.,2026-01-22T16:14:32.357847
5c02be8a-493b-43b8-ac97-58cccd58a269,181b0430-2737-41c2-aa3c-d7452b5d3d4a,2042a08a-ff79-47fc-9b89-1f2e1e948c32,Dependency pending from another team; tracking ETA.,2025-06-20T06:09:32.357847
2d76e511-0f60-41c4-8c42-da8340e687a5,00f15179-60fd-4fe3-8229-c8a1d61bf565,9c02356a-de2c-4ab8-b9f7-44550db02218,Validated locally; requesting peer review.,2025-10-01T16:21:32.357847
429470c2-17d9-4b74-9719-450b7e1d4e06,87f95430-71a3-451d-9c71-f47c13add38e,9f3357d0-dd0d-4ee5-9de0-92b821044b24,Dependency pending from another team; tracking ETA.,2025-06-28T16:12:32.357847
e09c3908-9d1b-4ab1-a131-0e5584bd1695,88c4b100-212c-49b6-99ff-2a8174b4a04c,43f9d052-d7b6-405c-88aa-613d8c040bfc,Customer impact confirmed; prioritize for current sprint.,2025-04-23T13:18:32.357847
96aef8d6-2115-486d-8d50-e1a9f1aae437,57af43ce-8693-49e9-a8d8-c7d402a63fa5,04ef2088-d806-465f-b9e2-633c4d0d6396,Edge case discovered; updating test coverage.,2025-08-13T16:25:32.357847
69fc2ff5-1b3e-4bfc-9ef6-b8f5c846a6c7,3d5dc661-c21b-423d-bf18-59d37ecb74f7,4cbd8eb9-4097-4e53-910e-42caeae57b11,Needs clarification on acceptance criteria.,2026-02-11T06:47:32.357847
c889f423-374d-4b35-9a84-79379b1910ce,8bbf9c32-c11a-49ed-8265-01ed7ad624de,ce3bf5f0-623b-44d9-9923-9e0db1af2ac6,Validated locally; requesting peer review.,2025-07-27T05:19:32.357847
19085814-e2bb-446f-9386-292a221252fd,fbfb72cf-e9b7-4a5d-9f97-ff9a139c226f,01c53f2d-4aa7-43a2-838f-38d8c4396849,Customer impact confirmed; prioritize for current sprint.,2026-01-08T08:58:32.357847
6b7673da-9478-4db0-aae3-3776603de89f,9873c7e3-1539-4208-909d-14c72a51b960,27444ab6-5af9-4cc4-865f-35101ec16ffd,Dependency pending from another team; tracking ETA.,2025-12-25T13:40:32.357847
c978eee6-a847-432b-8e1c-87eb937f0155,215b4a9c-0073-4ef5-81ef-b7051698627d,b8493c8a-f8c2-4254-a5f0-70beee1814e6,Dependency pending from another team; tracking ETA.,2025-05-16T14:24:32.357847
5081c770-c49c-45b7-8eb7-179e06a808d9,ca0ba8f0-8dec-49ec-9c5b-a9d3dcf1aae9,ee64942c-9ef3-476e-8c34-b89f3852361e,Edge case discovered; updating test coverage.,2025-04-19T12:42:32.357847
c1d385ef-14da-4bf0-b392-99e67949e0c2,96daf0ac-cc87-4443-934f-b19d685d56b3,95e25f33-5b69-4e33-b4db-faa04bc1da6c,Edge case discovered; updating test coverage.,2025-12-24T10:55:32.357847
9dc3618c-7208-4739-8135-c99f86d81849,be68bbc2-d3c3-45b9-9141-8c08a4378bbd,fdefffc0-54f3-4e96-8635-f7c4ef1661c9,Needs clarification on acceptance criteria.,2025-07-10T08:05:32.357847
88525e9f-4ec9-4c9f-a951-c2e400afba5e,39e10420-451f-4a27-a10c-60f7503c6429,bbfc70f0-6182-4b57-b3d7-009a48ae9486,Customer impact confirmed; prioritize for current sprint.,2025-12-14T23:18:32.357847
4485a2a9-51e2-42cb-bd35-4df680060898,78dfda63-5c33-4159-98d4-582db4559585,842e6f54-8d3e-4a1a-98a9-715ba68259ea,Customer impact confirmed; prioritize for current sprint.,2025-05-10T05:27:32.357847
4cfb0a85-bb61-439b-8ad7-ecf5173cc8c5,d3876d56-2bc7-4107-aa2c-3c50d392839f,cf369555-9185-418a-9f83-ce31d6b543a1,Edge case discovered; updating test coverage.,2025-06-03T15:42:32.357847
ae28e9f7-442c-43f8-ac30-d743fa25bd45,f4c2de2d-00fd-4aa2-8162-321b4dfd8000,9fd97a54-530c-4101-b96e-85cd7db0ce9a,Customer impact confirmed; prioritize for current sprint.,2025-12-30T02:36:32.357847
1b323c1b-ca3c-459b-96ff-35ddf9dacf5e,6d2a70de-eba2-4731-900d-d5f09905757a,301f58a2-2d93-4f33-994e-38c8c40a1f28,Needs clarification on acceptance criteria.,2025-08-31T05:43:32.357847
f0953a11-5de8-4e79-a8e7-5e02f4479913,fbc7be88-7807-4c1f-af8b-d20ea4f45244,996e7c03-135a-442a-8298-f9dc2cd9b601,Repro steps added; please verify in staging.,2025-11-16T16:57:32.357847
39fc81b9-18b3-499b-bcd9-3216752bd6ce,6d5a18f6-e13c-44bb-9dfb-db54f4bffdba,4eb2e815-ed19-44fd-8bf3-9f8d2f29629a,Validated locally; requesting peer review.,2025-10-29T03:24:32.357847
7d0105de-c9bb-4f4f-9d8b-b54f6127f1ae,fbfb72cf-e9b7-4a5d-9f97-ff9a139c226f,58c0543e-48e6-4944-a8c6-86459cddaa2c,Customer impact confirmed; prioritize for current sprint.,2026-01-15T03:58:32.357847
007cd9f9-2043-406d-a8ec-d7e5d3ac480a,4f2c7422-16ca-4bba-b6e5-437f0d217b49,bebdb131-5c8d-441b-9e35-3370b9fae4d4,Repro steps added; please verify in staging.,2025-06-30T18:23:32.357847
b81ca6cf-8ae6-4446-bd80-cc009ebe90c9,aa02ee9a-b592-4b2a-980c-039a2010a73c,e8e752db-b8cb-4df4-b978-ec9a5b17a8c7,Dependency pending from another team; tracking ETA.,2025-10-03T15:19:32.357847
fdf1d5f5-ad61-4416-bc29-58d3e4ecae62,633a4b20-8f4f-46e3-b04b-802291be28c7,3443e834-3f97-4088-b8ce-8617916842cb,Repro steps added; please verify in staging.,2025-12-19T07:56:32.357847
018eed6b-d241-45cc-add4-f86052f74716,4b2333c6-a164-473d-891d-9ae517da0a53,b31eaff9-ee5d-48ef-b7ee-687285df3dc0,Needs clarification on acceptance criteria.,2025-05-29T07:45:32.357847
e2145da9-e9db-4a4a-97e8-f3adb7bf32ce,720f24c1-7744-41a8-88ae-c50ba3efb2f0,963e22c0-80e4-4b5d-977d-44560649642e,Needs clarification on acceptance criteria.,2025-12-08T00:41:32.357847
0dcc5cc2-88f2-45af-b9d7-bb9714b87e7a,b064e3e0-9d6d-4a31-8e75-6b4c081605e0,28146158-be96-4278-be26-dcc6744a99b8,Edge case discovered; updating test coverage.,2025-08-23T18:58:32.357847
ccdd21e1-15b4-4af0-add0-6f47dcda22ff,958b90b8-aa28-4e63-a45f-abef6e1467ba,bf6cce2f-d4b9-4d07-8dd1-25c21488ad84,Dependency pending from another team; tracking ETA.,2025-09-30T20:05:32.357847
fed26868-2c55-4cf0-b2b9-692505032f69,5a18b766-3d8b-44b3-85b8-b74ac0f5c867,963c85a2-1941-4e36-9659-b5e70396a11d,Customer impact confirmed; prioritize for current sprint.,2025-12-16T08:38:32.357847
d4ab0cdd-22e7-4c77-8f80-3e3342c46a24,102be3d1-8500-4778-bb1b-a8323b86bc29,e6ae52f4-82ba-4153-be6c-950e8499ddbe,Repro steps added; please verify in staging.,2025-10-14T18:46:32.357847
aa14e368-a92b-48f0-bc3d-135c7694cb35,cd4af98e-61d3-422c-ac92-b2c5b8e116ca,2df6eb38-96e0-445a-bc47-ae60d8542bb0,Validated locally; requesting peer review.,2025-06-22T05:26:32.357847
ee77f4bb-43fc-42df-bf64-90dd1adabf9f,c24dce4b-8fab-4bbc-9732-38cb01a4d1fe,7e346db1-dff0-4136-b551-b2a8b1962bcb,Edge case discovered; updating test coverage.,2025-04-27T03:19:32.357847
2cb70f98-879a-46e1-b5bf-a3121f683af1,9b501bb6-9771-408d-930a-57cfc99184e1,5010e2e4-3ac3-45ae-8c09-6c814114b627,Edge case discovered; updating test coverage.,2025-06-14T22:05:32.357847
897d2d2a-6478-44ae-a1ea-ea58e9273a83,1e03f35f-5015-4743-a94b-2cdbbbc2c692,ed49e0d4-4ea1-4631-a261-244d3c640529,Dependency pending from another team; tracking ETA.,2026-01-08T17:09:32.357847
3e7164c2-17b9-4dce-95ea-1ef79adee483,59d17a75-91e0-4dc6-8f0c-1142f42c2da5,cc4bf663-519a-449e-898b-74dfcab45b5d,Edge case discovered; updating test coverage.,2025-06-21T06:36:32.357847
89222969-bbde-44e9-a617-7dfae7ca6391,74d77eec-2d2a-41d0-b8a9-15c4c97fbf9a,e8e752db-b8cb-4df4-b978-ec9a5b17a8c7,Needs clarification on acceptance criteria.,2025-09-09T21:08:32.357847
da724341-07f7-45b3-b54b-5baa115ea43c,8956bb63-f3c2-4786-b13d-141c0b7eb8cb,25bcfb57-79a5-4a80-b1ff-3a5c39a200e4,Validated locally; requesting peer review.,2025-11-24T16:16:32.357847
0fff218c-40dc-4aa0-9720-abfb5ba7c99c,4cde2977-436b-4032-bae6-be6218efb007,53b3eec3-607f-4854-9f2a-e3c280baa0c6,Validated locally; requesting peer review.,2025-09-14T20:59:32.357847
2c92311b-aefc-4483-a13b-63712b7c7cce,2b2760d8-cc29-4888-89df-498f7cb5817b,3da7a350-3c23-4279-a9d9-a12ad9a94ea8,Needs clarification on acceptance criteria.,2025-11-11T10:22:32.357847
67056fe2-b0a8-4931-ad86-c4a63ebcf3a0,141f69ae-661f-424b-aeaa-c4512e26e42e,cc8dc766-9d20-4422-8f6a-077c907330db,Dependency pending from another team; tracking ETA.,2025-07-10T22:23:32.357847
3fed24e8-b4f6-4972-ba57-d99abcfb9e36,ffb4380f-8d1b-423f-a025-fd94bf128e69,5cf53f0b-ea61-4558-9ca8-fada6d8f1f6a,Customer impact confirmed; prioritize for current sprint.,2025-09-22T18:12:32.357847
55b09fe2-ebdd-4823-897f-a72d50c35056,40c3c7f6-43f0-4798-af45-d8ea53abfcaf,353257cc-59fe-46f8-aeda-0ff41a03433e,Customer impact confirmed; prioritize for current sprint.,2025-09-30T08:19:32.357847
58a0c83a-18c3-4670-b089-f0e02ef5b10f,ba8b6c78-515b-4308-8b38-308e4897ccda,91ffa716-3589-49c8-9092-57f082cab333,Needs clarification on acceptance criteria.,2025-12-14T01:35:32.357847
dad3d963-88f5-44d1-ab78-f9ff54551586,d80d13c6-2ea3-4590-b401-1d006d066019,c5991793-a5c5-4ffe-a155-819bf9e6cc92,Customer impact confirmed; prioritize for current sprint.,2025-06-30T20:08:32.357847
2401054b-e141-4b52-b497-69374d2ca170,91c9c340-b107-4c05-81f1-f8daef024c69,b0bdc5e3-966a-4e5c-8bfb-768d4cc2bdb6,Repro steps added; please verify in staging.,2025-08-28T18:31:32.357847
