event_id,issue_id,from_status,to_status,changed_by,changed_at,note
af7d1bd8-edb3-4bb3-8e15-5ea0a64073c6,2bea6f03-b30e-4263-b937-6ad72857e4cc,blocked,in_progress,0be7f779-2e0f-4e50-b701-485a87247e17,2025-12-20T21:00:32.357847,Status updated during daily standup.
6de463ea-a9de-4a52-a290-ccd7b2502d42,c84cfcbe-98f8-41da-a705-cc89b84afd33,todo,in_progress,32b296b6-58a6-4b35-afb9-2ca1f23c53e5,2025-06-04T00:21:32.357847,
602ea7c0-9743-4404-80e2-f43070615cbe,c84cfcbe-98f8-41da-a705-cc89b84afd33,in_progress,blocked,32b296b6-58a6-4b35-afb9-2ca1f23c53e5,2025-06-06T20:21:32.357847,Blocked due to dependency; reassigned and resumed.
2af5199b-4563-487c-ad91-8d876104c29a,c84cfcbe-98f8-41da-a705-cc89b84afd33,blocked,in_progress,32b296b6-58a6-4b35-afb9-2ca1f23c53e5,2025-06-13T15:21:32.357847,Reopened after validation found an edge case.
186074e9-2e0b-41e5-b5d1-fbcd36ce7e00,c84cfcbe-98f8-41da-a705-cc89b84afd33,in_progress,blocked,32b296b6-58a6-4b35-afb9-2ca1f23c53e5,2025-06-07T10:21:32.357847,
f10b5625-857f-47a7-9097-f6ccbd2d54db,c84cfcbe-98f8-41da-a705-cc89b84afd33,blocked,in_progress,32b296b6-58a6-4b35-afb9-2ca1f23c53e5,2025-06-16T20:21:32.357847,Blocked due to dependency; reassigned and resumed.
75be9130-92f1-40f8-8766-24c9bac43749,fdf0e578-9221-498f-8d1f-a780ee583299,todo,in_progress,74cc4857-5494-4613-8e19-865b201e72d9,2025-07-17T14:30:32.357847,Status updated during daily standup.
11c38ead-fdd2-488a-93e1-fcb740dcca53,fdf0e578-9221-498f-8d1f-a780ee583299,in_progress,in_review,74cc4857-5494-4613-8e19-865b201e72d9,2025-08-02T04:30:32.357847,Status updated during daily standup.
40a075a3-f9fa-4e7e-8de1-a9fd6d0d9a2f,fdf0e578-9221-498f-8d1f-a780ee583299,in_review,qa,74cc4857-5494-4613-8e19-865b201e72d9,2025-07-26T22:30:32.357847,Status updated during daily standup.
2a60dde9-adde-4f83-8b04-f1f908f6692f,fdf0e578-9221-498f-8d1f-a780ee583299,qa,done,74cc4857-5494-4613-8e19-865b201e72d9,2025-07-20T08:30:32.357847,Blocked due to dependency; reassigned and resumed.
37302259-6cc8-4025-9a28-3dfc526a17b0,fdf0e578-9221-498f-8d1f-a780ee583299,done,in_progress,74cc4857-5494-4613-8e19-865b201e72d9,2025-07-28T11:30:32.357847,
a8da7d94-e70d-40ac-9115-854798b0fa78,e3fea5de-0d8a-470e-b940-864d66ffbd1b,backlog,todo,e238e391-5624-4fb1-851f-4830a7dd0a7b,2025-05-06T14:19:32.357847,Blocked due to dependency; reassigned and resumed.
3fbe2ac2-bc36-414e-808e-1ece90c3a562,e3fea5de-0d8a-470e-b940-864d66ffbd1b,todo,in_progress,e238e391-5624-4fb1-851f-4830a7dd0a7b,2025-05-07T04:19:32.357847,Status updated during daily standup.
b3e59718-3d42-46d2-b77f-cf9a5ca533f6,e3fea5de-0d8a-470e-b940-864d66ffbd1b,in_progress,blocked,e238e391-5624-4fb1-851f-4830a7dd0a7b,2025-05-09T02:19:32.357847,
3e1540b8-fae6-410a-b74b-4c8049c0af8b,e3fea5de-0d8a-470e-b940-864d66ffbd1b,blocked,in_progress,e238e391-5624-4fb1-851f-4830a7dd0a7b,2025-04-28T08:19:32.357847,
82c16929-9da0-49d1-8b23-b06eeb9b1bff,e3fea5de-0d8a-470e-b940-864d66ffbd1b,in_progress,in_review,e238e391-5624-4fb1-851f-4830a7dd0a7b,2025-05-03T10:19:32.357847,Blocked due to dependency; reassigned and resumed.
076667c7-14b7-4806-a6da-97b227ce2b0c,ed82cd46-2144-42a9-8c85-e2750ab0b3f7,todo,in_progress,dff7d2cf-f745-4ab3-9088-c20eb2c33379,2025-06-20T12:17:32.357847,Reopened after validation found an edge case.
1357b65f-2489-407f-842b-cd46e368b380,ed82cd46-2144-42a9-8c85-e2750ab0b3f7,in_progress,in_review,dff7d2cf-f745-4ab3-9088-c20eb2c33379,2025-06-13T06:17:32.357847,
21a2153f-56c1-4b3a-b637-23c9d5c71ac1,ed82cd46-2144-42a9-8c85-e2750ab0b3f7,in_review,in_progress,dff7d2cf-f745-4ab3-9088-c20eb2c33379,2025-06-15T20:17:32.357847,Moved to QA after code review completion.
7e15a8ac-2fe8-485b-808c-93d4170831bf,ed82cd46-2144-42a9-8c85-e2750ab0b3f7,in_progress,qa,dff7d2cf-f745-4ab3-9088-c20eb2c33379,2025-06-14T04:17:32.357847,Moved to QA after code review completion.
ef594577-b727-4a25-ac7a-68d44c9b2a21,ed82cd46-2144-42a9-8c85-e2750ab0b3f7,qa,done,dff7d2cf-f745-4ab3-9088-c20eb2c33379,2025-06-20T15:17:32.357847,Status updated during daily standup.
7743522e-f540-428c-9b33-384b4ea2a01f,f0e6c7af-718e-43ae-99b0-6feb99efe369,backlog,todo,806bcb12-33a4-4bcf-8554-acd357f5aabd,2025-08-28T11:51:32.357847,Reopened after validation found an edge case.
36da3092-baec-4fda-8cda-6ea3b956b9c5,f0e6c7af-718e-43ae-99b0-6feb99efe369,todo,in_progress,806bcb12-33a4-4bcf-8554-acd357f5aabd,2025-09-10T17:51:32.357847,Reopened after validation found an edge case.
3e1e5654-f81b-4946-b672-cee2f93834b8,f0e6c7af-718e-43ae-99b0-6feb99efe369,in_progress,blocked,806bcb12-33a4-4bcf-8554-acd357f5aabd,2025-09-13T21:51:32.357847,Blocked due to dependency; reassigned and resumed.
2ff7e307-7120-421a-9148-5b48671dfdd4,f0e6c7af-718e-43ae-99b0-6feb99efe369,blocked,in_progress,806bcb12-33a4-4bcf-8554-acd357f5aabd,2025-09-06T23:51:32.357847,Reopened after validation found an edge case.
98b3ae89-2433-4f86-9847-ebe313127a74,f0e6c7af-718e-43ae-99b0-6feb99efe369,in_progress,qa,806bcb12-33a4-4bcf-8554-acd357f5aabd,2025-09-08T00:51:32.357847,Reopened after validation found an edge case.
1da59c53-16ce-4d7c-85a6-1a9abbf95713,3a8e2016-bb9c-4223-a181-60849224f28a,todo,in_progress,2e51a994-98ba-4f3a-8e6a-00ef5a647be4,2025-10-26T14:25:32.357847,Reopened after validation found an edge case.
8b1def7f-eb86-48fe-a8df-23e95ab47fb0,3a8e2016-bb9c-4223-a181-60849224f28a,in_progress,blocked,2e51a994-98ba-4f3a-8e6a-00ef5a647be4,2025-11-01T10:25:32.357847,Blocked due to dependency; reassigned and resumed.
8714a6f5-657a-46c7-95ff-0acb1e29ecfb,3a8e2016-bb9c-4223-a181-60849224f28a,blocked,in_progress,2e51a994-98ba-4f3a-8e6a-00ef5a647be4,2025-10-22T22:25:32.357847,Blocked due to dependency; reassigned and resumed.
60cf9615-3c62-4e96-91ce-7d11c29e0918,3a8e2016-bb9c-4223-a181-60849224f28a,in_progress,qa,2e51a994-98ba-4f3a-8e6a-00ef5a647be4,2025-11-04T15:25:32.357847,Reopened after validation found an edge case.
f2d85474-4d23-465b-b0f4-970c09b7fd43,3a8e2016-bb9c-4223-a181-60849224f28a,qa,in_progress,2e51a994-98ba-4f3a-8e6a-00ef5a647be4,2025-10-28T00:25:32.357847,Moved to QA after code review completion.
88e71d47-3856-46a9-b2ba-70e22b025252,5f861f0f-9eaa-413f-950e-ee550d014be7,todo,in_progress,3a5bfe08-cb96-423f-b39e-ae5aaad6eda8,2025-08-02T19:28:32.357847,Status updated during daily standup.
c794e7df-dc1a-4e53-9410-26a8f9ec9d80,5f861f0f-9eaa-413f-950e-ee550d014be7,in_progress,qa,3a5bfe08-cb96-423f-b39e-ae5aaad6eda8,2025-08-18T18:28:32.357847,Moved to QA after code review completion.
a5c8ae70-3480-4815-b6de-45e89633e71b,5f861f0f-9eaa-413f-950e-ee550d014be7,qa,in_progress,3a5bfe08-cb96-423f-b39e-ae5aaad6eda8,2025-07-30T10:28:32.357847,Blocked due to dependency; reassigned and resumed.
b9bcecfd-58f4-4f82-8811-f186d495a2ae,5f861f0f-9eaa-413f-950e-ee550d014be7,in_progress,in_review,3a5bfe08-cb96-423f-b39e-ae5aaad6eda8,2025-08-15T09:28:32.357847,Reopened after validation found an edge case.
dfdaeb8a-69ff-4677-9fb4-e9b588edbd19,5f861f0f-9eaa-413f-950e-ee550d014be7,in_review,in_progress,3a5bfe08-cb96-423f-b39e-ae5aaad6eda8,2025-08-03T18:28:32.357847,Status updated during daily standup.
25f889e0-73a4-432e-adf1-51f91bdbe5c0,d3d6bbc5-981c-456d-92f9-9e9f29dce048,todo,in_progress,0efbfa09-5531-4ed1-8eac-3a19b948fa94,2025-07-10T08:30:32.357847,Blocked due to dependency; reassigned and resumed.
99ab3fbe-954b-4d99-a5e7-a9e32e498f07,d3d6bbc5-981c-456d-92f9-9e9f29dce048,in_progress,in_review,0efbfa09-5531-4ed1-8eac-3a19b948fa94,2025-07-09T15:30:32.357847,Reopened after validation found an edge case.
86eab51a-1ca0-4449-a13b-e998b5994c53,d3d6bbc5-981c-456d-92f9-9e9f29dce048,in_review,qa,0efbfa09-5531-4ed1-8eac-3a19b948fa94,2025-06-26T00:30:32.357847,Moved to QA after code review completion.
be276772-7a57-4736-8bb2-d424ba7f812d,d3d6bbc5-981c-456d-92f9-9e9f29dce048,qa,in_progress,0efbfa09-5531-4ed1-8eac-3a19b948fa94,2025-06-29T10:30:32.357847,Blocked due to dependency; reassigned and resumed.
d5948e2d-bb35-41c3-b26e-172edfbf8eaa,d3d6bbc5-981c-456d-92f9-9e9f29dce048,in_progress,in_review,0efbfa09-5531-4ed1-8eac-3a19b948fa94,2025-07-02T06:30:32.357847,
d9de9ba3-8393-4701-9114-114f8be213f4,cb2a4db0-d23a-47b4-bbaf-325337ae6218,backlog,todo,322e0b90-47ee-465f-b8bf-29c7a98b7ed6,2025-06-03T21:23:32.357847,Status updated during daily standup.
cf118e02-5f99-464a-82bb-be5b6c446291,cb2a4db0-d23a-47b4-bbaf-325337ae6218,todo,in_progress,322e0b90-47ee-465f-b8bf-29c7a98b7ed6,2025-06-03T05:23:32.357847,Status updated during daily standup.
3040830b-7b7f-4ade-836e-719b22698105,cb2a4db0-d23a-47b4-bbaf-325337ae6218,in_progress,in_review,322e0b90-47ee-465f-b8bf-29c7a98b7ed6,2025-06-13T01:23:32.357847,Blocked due to dependency; reassigned and resumed.
090f88e9-4ab0-4853-a0f2-734d0291a602,cb2a4db0-d23a-47b4-bbaf-325337ae6218,in_review,qa,322e0b90-47ee-465f-b8bf-29c7a98b7ed6,2025-06-10T21:23:32.357847,Moved to QA after code review completion.
59b98026-9887-4925-851d-04271cd36b60,cb2a4db0-d23a-47b4-bbaf-325337ae6218,qa,in_progress,322e0b90-47ee-465f-b8bf-29c7a98b7ed6,2025-06-20T09:23:32.357847,Reopened after validation found an edge case.
6af8169e-ae50-407f-bfd1-3414404223cf,61be95a6-f542-476c-9632-55e882bd601e,todo,in_progress,929c7a47-643b-4f65-8c68-191312f1e225,2025-09-19T09:59:32.357847,Status updated during daily standup.
18d2c7f1-b8eb-4899-8f92-3524eaceafe5,61be95a6-f542-476c-9632-55e882bd601e,in_progress,qa,929c7a47-643b-4f65-8c68-191312f1e225,2025-09-15T04:59:32.357847,Blocked due to dependency; reassigned and resumed.
ce94500e-0e04-4f7c-ae74-086e4e41dda8,61be95a6-f542-476c-9632-55e882bd601e,qa,in_progress,929c7a47-643b-4f65-8c68-191312f1e225,2025-09-13T17:59:32.357847,
5fc5496c-6c76-48b5-90d8-1a58c64ad370,61be95a6-f542-476c-9632-55e882bd601e,in_progress,in_review,929c7a47-643b-4f65-8c68-191312f1e225,2025-09-15T17:59:32.357847,
9a77c536-5949-41ae-910d-a5a9f41380b2,61be95a6-f542-476c-9632-55e882bd601e,in_review,in_progress,929c7a47-643b-4f65-8c68-191312f1e225,2025-09-18T22:59:32.357847,Blocked due to dependency; reassigned and resumed.
e0552eba-a683-4dd6-b3d7-3f94f05e636e,3fb8734b-a5f0-4659-b56d-2bf7e6be821e,todo,in_progress,e3884ab5-5167-4166-b2e8-6c5e759023d8,2025-05-17T03:39:32.357847,Status updated during daily standup.
af0a2fc2-95b5-4906-b48b-8f5716cfa4c5,3fb8734b-a5f0-4659-b56d-2bf7e6be821e,in_progress,blocked,e3884ab5-5167-4166-b2e8-6c5e759023d8,2025-05-15T15:39:32.357847,Reopened after validation found an edge case.
cefeb909-cf6e-41f0-90a7-8d9f2653a869,3fb8734b-a5f0-4659-b56d-2bf7e6be821e,blocked,in_progress,e3884ab5-5167-4166-b2e8-6c5e759023d8,2025-05-08T00:39:32.357847,
5ab0e42c-ec20-45fd-ade1-c73b4095bd58,3fb8734b-a5f0-4659-b56d-2bf7e6be821e,in_progress,qa,e3884ab5-5167-4166-b2e8-6c5e759023d8,2025-05-14T14:39:32.357847,
ba0db631-cd6e-4555-9ea8-e1c54735ee16,3fb8734b-a5f0-4659-b56d-2bf7e6be821e,qa,done,e3884ab5-5167-4166-b2e8-6c5e759023d8,2025-05-17T00:39:32.357847,Reopened after validation found an edge case.
df09fea1-a065-434c-b800-1acbc69096c3,ac712ca9-7000-460e-a194-f628b9973eb0,todo,in_progress,c906b035-5653-437d-bdc0-dd604cb61d49,2025-10-11T00:22:32.357847,Status updated during daily standup.
9a4f0cc2-3f06-4384-9ab3-28fd2ceb3ee0,ac712ca9-7000-460e-a194-f628b9973eb0,in_progress,blocked,c906b035-5653-437d-bdc0-dd604cb61d49,2025-10-13T08:22:32.357847,Moved to QA after code review completion.
c1fb589b-d583-4462-ba5a-8ea6980eedad,ac712ca9-7000-460e-a194-f628b9973eb0,blocked,in_progress,c906b035-5653-437d-bdc0-dd604cb61d49,2025-10-12T16:22:32.357847,Blocked due to dependency; reassigned and resumed.
6a35a668-a75d-49e7-b5fc-f9748170094c,ac712ca9-7000-460e-a194-f628b9973eb0,in_progress,qa,c906b035-5653-437d-bdc0-dd604cb61d49,2025-10-18T22:22:32.357847,Status updated during daily standup.
51f7ae10-7330-448c-a014-4ddefd5f5fc4,ac712ca9-7000-460e-a194-f628b9973eb0,qa,in_progress,c906b035-5653-437d-bdc0-dd604cb61d49,2025-10-28T04:22:32.357847,Status updated during daily standup.
3c26a3c9-e809-4def-a606-d633b609b65d,39e10420-451f-4a27-a10c-60f7503c6429,todo,in_progress,bdfaa3fe-2a05-4eec-852c-e04bfa5c1f57,2025-12-19T14:18:32.357847,Blocked due to dependency; reassigned and resumed.
1f3b5069-f6f4-437f-9aab-41be78e6c8ff,39e10420-451f-4a27-a10c-60f7503c6429,in_progress,qa,bdfaa3fe-2a05-4eec-852c-e04bfa5c1f57,2025-12-16T22:18:32.357847,Status updated during daily standup.
4782ea75-44f6-48d1-94c2-fafb25d84e35,39e10420-451f-4a27-a10c-60f7503c6429,qa,in_progress,bdfaa3fe-2a05-4eec-852c-e04bfa5c1f57,2025-12-18T11:18:32.357847,Status updated during daily standup.
64b0fcd6-b54f-4593-b1ea-82ab4e761f95,39e10420-451f-4a27-a10c-60f7503c6429,in_progress,qa,bdfaa3fe-2a05-4eec-852c-e04bfa5c1f57,2025-12-16T04:18:32.357847,Moved to QA after code review completion.
df255bea-21f3-492b-a6d4-c7a0e66fbf26,39e10420-451f-4a27-a10c-60f7503c6429,qa,in_progress,bdfaa3fe-2a05-4eec-852c-e04bfa5c1f57,2025-12-22T19:18:32.357847,Moved to QA after code review completion.
ca7ddbe3-d88c-422f-a5fa-008a0c6cbdc0,40c3c7f6-43f0-4798-af45-d8ea53abfcaf,todo,in_progress,1ad0605a-e2be-4f94-88bd-57c55e6e3bbc,2025-09-21T19:19:32.357847,Status updated during daily standup.
06760eee-4398-4d02-b51d-5ae5eac905b1,40c3c7f6-43f0-4798-af45-d8ea53abfcaf,in_progress,in_review,1ad0605a-e2be-4f94-88bd-57c55e6e3bbc,2025-09-23T23:19:32.357847,Blocked due to dependency; reassigned and resumed.
e6079a27-6ae5-4dd2-a7a2-10aad58497aa,40c3c7f6-43f0-4798-af45-d8ea53abfcaf,in_review,qa,1ad0605a-e2be-4f94-88bd-57c55e6e3bbc,2025-09-24T22:19:32.357847,Moved to QA after code review completion.
182dfbb3-f142-4856-b441-3d0ac0dfe2ff,40c3c7f6-43f0-4798-af45-d8ea53abfcaf,qa,in_progress,1ad0605a-e2be-4f94-88bd-57c55e6e3bbc,2025-09-13T13:19:32.357847,Reopened after validation found an edge case.
1dd9c3d0-875f-41c9-a8cb-7bcd8431fdb1,40c3c7f6-43f0-4798-af45-d8ea53abfcaf,in_progress,in_review,1ad0605a-e2be-4f94-88bd-57c55e6e3bbc,2025-09-08T20:19:32.357847,Moved to QA after code review completion.
4f96da5d-33db-4516-975c-94813897fbd2,eb6d82bb-5305-4907-97be-c3b8762f0c51,todo,in_progress,2fcaa960-60c8-4a24-b187-102f9fbe2943,2025-07-28T22:55:32.357847,Reopened after validation found an edge case.
9ea80211-607b-4ccb-908b-0f5992a9a875,eb6d82bb-5305-4907-97be-c3b8762f0c51,in_progress,in_review,2fcaa960-60c8-4a24-b187-102f9fbe2943,2025-07-27T10:55:32.357847,Moved to QA after code review completion.
4df0dc56-d2aa-404e-b494-55b2eb665cb5,eb6d82bb-5305-4907-97be-c3b8762f0c51,in_review,in_progress,2fcaa960-60c8-4a24-b187-102f9fbe2943,2025-08-03T12:55:32.357847,Reopened after validation found an edge case.
83e4c18c-4b01-40cc-880e-40cfddece752,eb6d82bb-5305-4907-97be-c3b8762f0c51,in_progress,in_review,2fcaa960-60c8-4a24-b187-102f9fbe2943,2025-07-25T08:55:32.357847,Reopened after validation found an edge case.
2359b1af-816f-48b4-b4d1-c1e99301056f,eb6d82bb-5305-4907-97be-c3b8762f0c51,in_review,qa,2fcaa960-60c8-4a24-b187-102f9fbe2943,2025-07-27T22:55:32.357847,Status updated during daily standup.
4c1a6f17-9d64-4c0a-ac29-58285f19a8a0,fccc9c33-c4fd-48d6-b8b2-bfa455e21478,todo,in_progress,9fd97a54-530c-4101-b96e-85cd7db0ce9a,2025-10-28T19:39:32.357847,Status updated during daily standup.
65ca30f6-2464-46e4-9ccb-633a4de6f418,fccc9c33-c4fd-48d6-b8b2-bfa455e21478,in_progress,blocked,9fd97a54-530c-4101-b96e-85cd7db0ce9a,2025-11-05T14:39:32.357847,Blocked due to dependency; reassigned and resumed.
8d350b76-5f24-411a-8eb0-713f501a6660,fccc9c33-c4fd-48d6-b8b2-bfa455e21478,blocked,in_progress,9fd97a54-530c-4101-b96e-85cd7db0ce9a,2025-10-27T14:39:32.357847,Status updated during daily standup.
c512c039-b438-427e-a658-6a5735d8c947,fccc9c33-c4fd-48d6-b8b2-bfa455e21478,in_progress,qa,9fd97a54-530c-4101-b96e-85cd7db0ce9a,2025-10-26T11:39:32.357847,Moved to QA after code review completion.
93d90cda-7879-43d7-aa48-5d4494dbfa20,fccc9c33-c4fd-48d6-b8b2-bfa455e21478,qa,done,9fd97a54-530c-4101-b96e-85cd7db0ce9a,2025-10-30T06:39:32.357847,Reopened after validation found an edge case.
3e231c65-046d-453a-8777-ea7c8da0cc0d,13e5c189-2708-4078-a326-2c684a22c675,todo,in_progress,b547b5db-adb1-42d5-8992-532498f4cbaa,2026-02-03T13:41:32.357847,Status updated during daily standup.
90db7891-c147-455a-a55e-c9e21a6bc82d,13e5c189-2708-4078-a326-2c684a22c675,in_progress,qa,b547b5db-adb1-42d5-8992-532498f4cbaa,2026-01-19T16:41:32.357847,Status updated during daily standup.
0b7e2bd5-bfc1-46f5-b6db-3281ffc2d8f9,13e5c189-2708-4078-a326-2c684a22c675,qa,done,b547b5db-adb1-42d5-8992-532498f4cbaa,2026-01-18T08:41:32.357847,Status updated during daily standup.
a2a154dd-8261-4061-bed1-db09f6f0b536,13e5c189-2708-4078-a326-2c684a22c675,done,in_progress,b547b5db-adb1-42d5-8992-532498f4cbaa,2026-01-29T07:41:32.357847,Blocked due to dependency; reassigned and resumed.
ef4b8a3d-30ff-4135-b635-711241b49e94,13e5c189-2708-4078-a326-2c684a22c675,in_progress,blocked,b547b5db-adb1-42d5-8992-532498f4cbaa,2026-01-17T08:41:32.357847,Status updated during daily standup.
66d74b7d-cbd0-40e2-ab5d-acf4812c1f8b,141f69ae-661f-424b-aeaa-c4512e26e42e,todo,in_progress,9ba2392b-6cb0-4504-93db-73fb58437933,2025-07-09T22:23:32.357847,Blocked due to dependency; reassigned and resumed.
9480c728-5d7b-4804-b677-dc8a77d8998a,141f69ae-661f-424b-aeaa-c4512e26e42e,in_progress,in_review,9ba2392b-6cb0-4504-93db-73fb58437933,2025-06-26T04:23:32.357847,Reopened after validation found an edge case.
407895e2-3bde-4f95-bc1b-9899fc600384,141f69ae-661f-424b-aeaa-c4512e26e42e,in_review,qa,9ba2392b-6cb0-4504-93db-73fb58437933,2025-07-04T15:23:32.357847,
13d9a679-c45d-4def-899e-0db367172ab1,141f69ae-661f-424b-aeaa-c4512e26e42e,qa,done,9ba2392b-6cb0-4504-93db-73fb58437933,2025-07-03T11:23:32.357847,
3f4eec62-917a-4331-a34d-435e9923f80c,141f69ae-661f-424b-aeaa-c4512e26e42e,done,in_progress,9ba2392b-6cb0-4504-93db-73fb58437933,2025-06-21T11:23:32.357847,Blocked due to dependency; reassigned and resumed.
924c17da-5ea4-4af5-86c0-81445fc4754b,45898dab-4b6f-433a-8fd9-780dd6706bff,todo,in_progress,d5c9a0a6-e2b6-4e3a-a859-cdd1730165c2,2025-08-17T05:10:32.357847,Blocked due to dependency; reassigned and resumed.
07c0714f-96ff-4804-a9c2-c6ddb7509c76,45898dab-4b6f-433a-8fd9-780dd6706bff,in_progress,qa,d5c9a0a6-e2b6-4e3a-a859-cdd1730165c2,2025-08-03T09:10:32.357847,Status updated during daily standup.
775bbca6-2e81-4294-8483-7bf816dc1f7d,45898dab-4b6f-433a-8fd9-780dd6706bff,qa,done,d5c9a0a6-e2b6-4e3a-a859-cdd1730165c2,2025-08-04T21:10:32.357847,Blocked due to dependency; reassigned and resumed.
1959dfcf-8f91-4d07-a2a6-9007bd52f866,45898dab-4b6f-433a-8fd9-780dd6706bff,done,in_progress,d5c9a0a6-e2b6-4e3a-a859-cdd1730165c2,2025-08-12T07:10:32.357847,
30d1aee6-d40d-4b7a-8d93-0c41e81dd040,45898dab-4b6f-433a-8fd9-780dd6706bff,in_progress,in_review,d5c9a0a6-e2b6-4e3a-a859-cdd1730165c2,2025-08-19T00:10:32.357847,
80917889-e7d8-43da-8e65-1a691a9512cd,215bac84-2584-4e03-a186-9aa6455c8b70,todo,in_progress,e7235c2d-9408-44f6-8e66-dd5de0a30f4b,2025-11-08T04:39:32.357847,Moved to QA after code review completion.
70e7279e-a278-4dba-b44c-951d417d94e6,215bac84-2584-4e03-a186-9aa6455c8b70,in_progress,qa,e7235c2d-9408-44f6-8e66-dd5de0a30f4b,2025-11-02T12:39:32.357847,Status updated during daily standup.
2558d2c7-83b4-4c5b-8709-f21aed169f6c,215bac84-2584-4e03-a186-9aa6455c8b70,qa,in_progress,e7235c2d-9408-44f6-8e66-dd5de0a30f4b,2025-11-04T01:39:32.357847,Status updated during daily standup.
