event_id,issue_id,from_status,to_status,changed_by,changed_at,note
0fbbbbfe-eddc-465c-a137-7957ac7b94f8,215bac84-2584-4e03-a186-9aa6455c8b70,in_progress,blocked,e7235c2d-9408-44f6-8e66-dd5de0a30f4b,2025-10-28T11:39:32.357847,Moved to QA after code review completion.
01c39460-f749-4022-b833-70e5f46eff57,215bac84-2584-4e03-a186-9aa6455c8b70,blocked,in_progress,e7235c2d-9408-44f6-8e66-dd5de0a30f4b,2025-11-14T09:39:32.357847,Status updated during daily standup.
74663a4f-3c13-467b-b38b-56c2b321d40c,b391a8eb-0722-4db8-939e-ed90aef09a5e,todo,in_progress,cd65fd7a-f9b2-4f10-af07-202376ca434f,2025-06-05T14:53:32.357847,Status updated during daily standup.
50c6c5d4-3bdf-41b8-9f1c-de3f113fe896,b391a8eb-0722-4db8-939e-ed90aef09a5e,in_progress,in_review,cd65fd7a-f9b2-4f10-af07-202376ca434f,2025-06-23T02:53:32.357847,
b4521df1-9c11-4f28-8ee8-4bf1d547cfb0,b391a8eb-0722-4db8-939e-ed90aef09a5e,in_review,qa,cd65fd7a-f9b2-4f10-af07-202376ca434f,2025-06-22T23:53:32.357847,Moved to QA after code review completion.
44d3bd22-1547-4aaf-9952-64be519d5b14,b391a8eb-0722-4db8-939e-ed90aef09a5e,qa,in_progress,cd65fd7a-f9b2-4f10-af07-202376ca434f,2025-06-16T14:53:32.357847,Reopened after validation found an edge case.
49a9be52-d079-4cda-9345-a0fe34d16145,b391a8eb-0722-4db8-939e-ed90aef09a5e,in_progress,in_review,cd65fd7a-f9b2-4f10-af07-202376ca434f,2025-06-20T00:53:32.357847,Reopened after validation found an edge case.
8e10d5e1-1bfd-4329-bc15-8e300dfd878b,3bb2321e-62fd-4c9f-8250-29a854339d9d,todo,in_progress,01c3b90b-db7c-4004-982d-1cc36919c6c1,2025-09-09T04:34:32.357847,Blocked due to dependency; reassigned and resumed.
e47d6724-bdf0-497e-bed3-bd8c697dedfa,3bb2321e-62fd-4c9f-8250-29a854339d9d,in_progress,blocked,01c3b90b-db7c-4004-982d-1cc36919c6c1,2025-09-12T23:34:32.357847,Reopened after validation found an edge case.
8a66f3ef-20ce-45a3-8c7d-f6e0f3977215,3bb2321e-62fd-4c9f-8250-29a854339d9d,blocked,in_progress,01c3b90b-db7c-4004-982d-1cc36919c6c1,2025-09-11T22:34:32.357847,Reopened after validation found an edge case.
d9cc64b3-6990-4045-84c9-d36c42f9a0ad,3bb2321e-62fd-4c9f-8250-29a854339d9d,in_progress,in_review,01c3b90b-db7c-4004-982d-1cc36919c6c1,2025-09-15T14:34:32.357847,Blocked due to dependency; reassigned and resumed.
947e4986-e03c-4fcc-b72c-dfe094d9d9a0,3bb2321e-62fd-4c9f-8250-29a854339d9d,in_review,in_progress,01c3b90b-db7c-4004-982d-1cc36919c6c1,2025-09-14T10:34:32.357847,Blocked due to dependency; reassigned and resumed.
6dbed1e2-5ed6-461a-b279-fb75b54103ee,df64f3b1-b3d3-476c-9f2c-3711c535cb35,todo,in_progress,f94bf28d-8a4e-4eac-8771-d98810a771e9,2025-09-08T18:30:32.357847,Reopened after validation found an edge case.
c10d83f9-6de0-4f07-a92a-97e2aa65dced,df64f3b1-b3d3-476c-9f2c-3711c535cb35,in_progress,in_review,f94bf28d-8a4e-4eac-8771-d98810a771e9,2025-08-20T03:30:32.357847,Blocked due to dependency; reassigned and resumed.
1c51a074-1d36-4266-b833-697331191e32,df64f3b1-b3d3-476c-9f2c-3711c535cb35,in_review,qa,f94bf28d-8a4e-4eac-8771-d98810a771e9,2025-09-06T19:30:32.357847,Blocked due to dependency; reassigned and resumed.
6c23d05c-f38d-4615-9996-8a8ae134a57e,df64f3b1-b3d3-476c-9f2c-3711c535cb35,qa,done,f94bf28d-8a4e-4eac-8771-d98810a771e9,2025-08-20T02:30:32.357847,Reopened after validation found an edge case.
320f629b-c77e-4605-b8bc-2ca532291f58,df64f3b1-b3d3-476c-9f2c-3711c535cb35,done,in_progress,f94bf28d-8a4e-4eac-8771-d98810a771e9,2025-08-28T00:30:32.357847,Blocked due to dependency; reassigned and resumed.
320f7b51-111b-463b-93b2-3b82fa145dbe,732d9d78-e0e0-497b-ae0c-28d64663a0d0,todo,in_progress,86b00237-9512-4eff-97ad-6deeb30e6647,2025-05-08T14:59:32.357847,Moved to QA after code review completion.
53e4a385-3258-4a97-adb0-c9159ed8dd0c,732d9d78-e0e0-497b-ae0c-28d64663a0d0,in_progress,qa,86b00237-9512-4eff-97ad-6deeb30e6647,2025-05-04T16:59:32.357847,Blocked due to dependency; reassigned and resumed.
4a8fe028-c6a3-4231-ac36-96bb7eecf99c,732d9d78-e0e0-497b-ae0c-28d64663a0d0,qa,in_progress,86b00237-9512-4eff-97ad-6deeb30e6647,2025-05-16T08:59:32.357847,Reopened after validation found an edge case.
c2dba3f6-3fbf-4372-b328-ec953409a4c7,732d9d78-e0e0-497b-ae0c-28d64663a0d0,in_progress,in_review,86b00237-9512-4eff-97ad-6deeb30e6647,2025-05-09T14:59:32.357847,Reopened after validation found an edge case.
40332264-0b9d-49e8-b972-ff636a9b53af,732d9d78-e0e0-497b-ae0c-28d64663a0d0,in_review,qa,86b00237-9512-4eff-97ad-6deeb30e6647,2025-05-07T12:59:32.357847,Status updated during daily standup.
39905565-fb3f-4880-8201-bba5a62621c6,6c74ef6a-e4e9-46f4-92cd-9ae5cb18927f,backlog,todo,27444ab6-5af9-4cc4-865f-35101ec16ffd,2025-08-21T01:32:32.357847,Blocked due to dependency; reassigned and resumed.
fc51fea4-0587-4646-b97b-4c48043bdfa9,6c74ef6a-e4e9-46f4-92cd-9ae5cb18927f,todo,in_progress,27444ab6-5af9-4cc4-865f-35101ec16ffd,2025-08-18T07:32:32.357847,Blocked due to dependency; reassigned and resumed.
f40e7cc2-f04b-4382-8a0c-b9a9d5083036,6c74ef6a-e4e9-46f4-92cd-9ae5cb18927f,in_progress,in_review,27444ab6-5af9-4cc4-865f-35101ec16ffd,2025-08-16T16:32:32.357847,Moved to QA after code review completion.
2fe67ac0-bf1c-4e76-906a-901f030d03ce,6c74ef6a-e4e9-46f4-92cd-9ae5cb18927f,in_review,qa,27444ab6-5af9-4cc4-865f-35101ec16ffd,2025-08-12T12:32:32.357847,Moved to QA after code review completion.
ec4d3a42-bb49-44e1-9880-b332dba75f38,6c74ef6a-e4e9-46f4-92cd-9ae5cb18927f,qa,in_progress,27444ab6-5af9-4cc4-865f-35101ec16ffd,2025-08-20T19:32:32.357847,
a06b784a-284b-410c-b25e-030a5e9999a8,5673dae2-9ca9-4b34-b8a3-0158947f7bb2,todo,in_progress,f821bc02-6dca-41b1-9a68-f8edcc4053aa,2025-09-05T00:10:32.357847,Moved to QA after code review completion.
e20aff91-85ed-4aef-8776-974b2eba1527,5673dae2-9ca9-4b34-b8a3-0158947f7bb2,in_progress,qa,f821bc02-6dca-41b1-9a68-f8edcc4053aa,2025-08-29T12:10:32.357847,
b2f1e56f-d296-42a3-9d4e-8a08b4907c84,5673dae2-9ca9-4b34-b8a3-0158947f7bb2,qa,in_progress,f821bc02-6dca-41b1-9a68-f8edcc4053aa,2025-08-27T01:10:32.357847,Reopened after validation found an edge case.
872438f4-b728-44fb-9c5f-265054b998df,5673dae2-9ca9-4b34-b8a3-0158947f7bb2,in_progress,in_review,f821bc02-6dca-41b1-9a68-f8edcc4053aa,2025-09-07T08:10:32.357847,Blocked due to dependency; reassigned and resumed.
45e92067-15be-4f6d-b7d4-4114f294cc8a,5673dae2-9ca9-4b34-b8a3-0158947f7bb2,in_review,in_progress,f821bc02-6dca-41b1-9a68-f8edcc4053aa,2025-09-01T11:10:32.357847,Reopened after validation found an edge case.
5dd669d4-a32f-4eb5-b968-d6c66d4306b5,01d36e51-4441-4e33-8491-22d754305d21,todo,in_progress,ef904503-e8ad-423b-93a9-9832411a8278,2025-04-14T16:36:32.357847,Blocked due to dependency; reassigned and resumed.
fadbffaa-ee20-4cb8-9078-d8164ee5a4ac,01d36e51-4441-4e33-8491-22d754305d21,in_progress,blocked,ef904503-e8ad-423b-93a9-9832411a8278,2025-04-07T02:36:32.357847,
8f543138-92d3-4cac-9277-dcff5716bad9,01d36e51-4441-4e33-8491-22d754305d21,blocked,in_progress,ef904503-e8ad-423b-93a9-9832411a8278,2025-04-15T01:36:32.357847,Blocked due to dependency; reassigned and resumed.
5fd24136-4588-4150-8b59-9adb5ca6de2d,01d36e51-4441-4e33-8491-22d754305d21,in_progress,blocked,ef904503-e8ad-423b-93a9-9832411a8278,2025-04-12T00:36:32.357847,Reopened after validation found an edge case.
b0ef0871-a69b-4b81-891a-4d6247321117,01d36e51-4441-4e33-8491-22d754305d21,blocked,in_progress,ef904503-e8ad-423b-93a9-9832411a8278,2025-04-06T22:36:32.357847,Status updated during daily standup.
1e911178-6430-4f77-bd07-6b43b07fdd1b,bb98cc8d-53db-4b18-bd5c-b12df5305c3f,todo,in_progress,26f1b1f3-6437-47c2-9d8a-0f8176c5c1c4,2025-04-16T17:36:32.357847,Status updated during daily standup.
5375121f-60fc-4eb4-a73d-e9567cf326b8,bb98cc8d-53db-4b18-bd5c-b12df5305c3f,in_progress,qa,26f1b1f3-6437-47c2-9d8a-0f8176c5c1c4,2025-04-12T21:36:32.357847,
974848fa-0618-4e29-8e91-93102b264a28,bb98cc8d-53db-4b18-bd5c-b12df5305c3f,qa,in_progress,26f1b1f3-6437-47c2-9d8a-0f8176c5c1c4,2025-03-30T21:36:32.357847,Reopened after validation found an edge case.
1e02007e-201d-4475-94c1-f2f2d0978881,bb98cc8d-53db-4b18-bd5c-b12df5305c3f,in_progress,blocked,26f1b1f3-6437-47c2-9d8a-0f8176c5c1c4,2025-04-06T05:36:32.357847,Blocked due to dependency; reassigned and resumed.
2f8dac08-7e26-4d81-a477-934d6dc75874,bb98cc8d-53db-4b18-bd5c-b12df5305c3f,blocked,in_progress,26f1b1f3-6437-47c2-9d8a-0f8176c5c1c4,2025-03-29T22:36:32.357847,Blocked due to dependency; reassigned and resumed.
b3ffcb54-9037-493c-bb57-d5d62039f96e,30e6801e-68fe-47a2-852e-27fe1298bc39,backlog,todo,5c7f18c4-8814-4ff4-a0de-2ed38a095b9b,2025-07-15T19:49:32.357847,
d291c28d-ed00-4a5c-a03a-dca968a3fc13,30e6801e-68fe-47a2-852e-27fe1298bc39,todo,in_progress,5c7f18c4-8814-4ff4-a0de-2ed38a095b9b,2025-07-22T12:49:32.357847,Moved to QA after code review completion.
7cd23422-967f-4386-a697-b1f59d85768f,30e6801e-68fe-47a2-852e-27fe1298bc39,in_progress,in_review,5c7f18c4-8814-4ff4-a0de-2ed38a095b9b,2025-07-20T18:49:32.357847,
681d5099-645a-4ec6-8ff8-805a58446603,30e6801e-68fe-47a2-852e-27fe1298bc39,in_review,qa,5c7f18c4-8814-4ff4-a0de-2ed38a095b9b,2025-07-25T14:49:32.357847,
029d006a-8542-4b9e-b224-be3900f1337a,30e6801e-68fe-47a2-852e-27fe1298bc39,qa,done,5c7f18c4-8814-4ff4-a0de-2ed38a095b9b,2025-07-15T07:49:32.357847,Status updated during daily standup.
8f322b4a-1939-4e0c-ad6b-f2ea0d0aba9d,a9fd7f5f-73b1-42e3-98ad-adf4ca86f9ea,todo,in_progress,ed6c7c60-b79a-442c-a5ba-390fc9e28c71,2025-11-09T15:34:32.357847,Reopened after validation found an edge case.
911aa3b9-c18e-4422-8504-e10efdae0c1b,a9fd7f5f-73b1-42e3-98ad-adf4ca86f9ea,in_progress,qa,ed6c7c60-b79a-442c-a5ba-390fc9e28c71,2025-11-02T12:34:32.357847,Moved to QA after code review completion.
4be6491d-91f2-412d-82fa-6a6ce2363869,a9fd7f5f-73b1-42e3-98ad-adf4ca86f9ea,qa,done,ed6c7c60-b79a-442c-a5ba-390fc9e28c71,2025-11-06T12:34:32.357847,Status updated during daily standup.
a7766736-6778-423d-87f6-bd5c121707c0,a9fd7f5f-73b1-42e3-98ad-adf4ca86f9ea,done,in_progress,ed6c7c60-b79a-442c-a5ba-390fc9e28c71,2025-11-22T23:34:32.357847,Reopened after validation found an edge case.
23e6be03-9a1c-4d56-a7c5-b97f533e4752,a9fd7f5f-73b1-42e3-98ad-adf4ca86f9ea,in_progress,blocked,ed6c7c60-b79a-442c-a5ba-390fc9e28c71,2025-11-13T17:34:32.357847,Blocked due to dependency; reassigned and resumed.
a050b3a1-ea94-4ca0-8565-2352342171ae,fd746d7f-f3de-420a-b35e-315cc12cf3f3,todo,in_progress,c389f4b4-2fdb-437b-9ef6-41e7851e3299,2026-01-06T08:06:32.357847,
e0b68042-0805-4bd5-afc7-7cdc3067e6e0,fd746d7f-f3de-420a-b35e-315cc12cf3f3,in_progress,in_review,c389f4b4-2fdb-437b-9ef6-41e7851e3299,2025-12-30T06:06:32.357847,Moved to QA after code review completion.
dc768ac6-78d6-42c5-8b13-4804bc127335,fd746d7f-f3de-420a-b35e-315cc12cf3f3,in_review,in_progress,c389f4b4-2fdb-437b-9ef6-41e7851e3299,2025-12-28T09:06:32.357847,
505bb9a0-6b10-455e-9ebb-d31c3d07a5f4,fd746d7f-f3de-420a-b35e-315cc12cf3f3,in_progress,in_review,c389f4b4-2fdb-437b-9ef6-41e7851e3299,2025-12-29T08:06:32.357847,
85289e8b-566a-48cd-a8ed-845f990225d4,fd746d7f-f3de-420a-b35e-315cc12cf3f3,in_review,qa,c389f4b4-2fdb-437b-9ef6-41e7851e3299,2025-12-30T03:06:32.357847,Status updated during daily standup.
ceb41f6b-1cb8-4649-8573-0e7d54afd298,7bb67a69-43b1-4165-b17f-471a3e39831d,backlog,todo,86b00237-9512-4eff-97ad-6deeb30e6647,2025-05-20T18:39:32.357847,Moved to QA after code review completion.
5d311747-57fc-4d0d-9525-5d54f1ce8332,7bb67a69-43b1-4165-b17f-471a3e39831d,todo,in_progress,86b00237-9512-4eff-97ad-6deeb30e6647,2025-05-14T02:39:32.357847,Reopened after validation found an edge case.
b6c3f98b-e12f-4b52-983d-c0da65a56515,7bb67a69-43b1-4165-b17f-471a3e39831d,in_progress,qa,86b00237-9512-4eff-97ad-6deeb30e6647,2025-05-03T23:39:32.357847,Reopened after validation found an edge case.
83ff018d-2c67-4788-895f-5637688ad2fe,7bb67a69-43b1-4165-b17f-471a3e39831d,qa,in_progress,86b00237-9512-4eff-97ad-6deeb30e6647,2025-05-15T08:39:32.357847,Moved to QA after code review completion.
9bfe287c-a2bf-4db1-8452-38add2d740db,7bb67a69-43b1-4165-b17f-471a3e39831d,in_progress,qa,86b00237-9512-4eff-97ad-6deeb30e6647,2025-05-04T23:39:32.357847,Moved to QA after code review completion.
869b582d-4618-478b-9c48-86934112df99,e49d3212-b9df-4a67-83db-c88d9b85a79d,todo,in_progress,206f0478-218f-423c-8a39-d95490510da3,2025-11-11T17:12:32.357847,Blocked due to dependency; reassigned and resumed.
935e1722-cc77-41d4-9cc3-73502e2b83af,e49d3212-b9df-4a67-83db-c88d9b85a79d,in_progress,in_review,206f0478-218f-423c-8a39-d95490510da3,2025-10-28T18:12:32.357847,Blocked due to dependency; reassigned and resumed.
d485cc49-e4f9-4361-ac30-700647e4301f,e49d3212-b9df-4a67-83db-c88d9b85a79d,in_review,qa,206f0478-218f-423c-8a39-d95490510da3,2025-10-30T08:12:32.357847,Blocked due to dependency; reassigned and resumed.
a8abaa65-85bf-477f-aa29-c260c751e386,e49d3212-b9df-4a67-83db-c88d9b85a79d,qa,done,206f0478-218f-423c-8a39-d95490510da3,2025-10-29T03:12:32.357847,Moved to QA after code review completion.
3c0c8e81-5e25-41fe-a41f-bad678f7252f,e49d3212-b9df-4a67-83db-c88d9b85a79d,done,in_progress,206f0478-218f-423c-8a39-d95490510da3,2025-10-29T05:12:32.357847,Moved to QA after code review completion.
718c97f6-31f6-4ff2-9c4a-497399c1f186,a98eae2a-6063-4867-9183-efc81fba88b4,todo,in_progress,395b5268-03e3-400d-8706-bdcbd852517d,2025-07-22T07:37:32.357847,Status updated during daily standup.
19af90dc-0371-4afc-8ef3-dad915466572,a98eae2a-6063-4867-9183-efc81fba88b4,in_progress,qa,395b5268-03e3-400d-8706-bdcbd852517d,2025-07-23T10:37:32.357847,Reopened after validation found an edge case.
c3a37178-30a9-42d4-930a-9afa51df7d4f,a98eae2a-6063-4867-9183-efc81fba88b4,qa,done,395b5268-03e3-400d-8706-bdcbd852517d,2025-07-26T16:37:32.357847,Blocked due to dependency; reassigned and resumed.
f1aecd60-cca6-49b7-a44f-98df084e63c5,a98eae2a-6063-4867-9183-efc81fba88b4,done,in_progress,395b5268-03e3-400d-8706-bdcbd852517d,2025-07-14T17:37:32.357847,Moved to QA after code review completion.
4318219d-e1ec-4815-ab0e-d330332fd073,a98eae2a-6063-4867-9183-efc81fba88b4,in_progress,blocked,395b5268-03e3-400d-8706-bdcbd852517d,2025-07-16T15:37:32.357847,
7dcaf001-ad49-452f-be8c-736c744f6ff9,60d8c0ba-aa19-43bf-a917-9d1761e3d358,backlog,todo,963c85a2-1941-4e36-9659-b5e70396a11d,2025-06-02T17:18:32.357847,Blocked due to dependency; reassigned and resumed.
d2913176-fddc-42ea-ad6c-3a025b71f2f0,60d8c0ba-aa19-43bf-a917-9d1761e3d358,todo,in_progress,963c85a2-1941-4e36-9659-b5e70396a11d,2025-05-13T20:18:32.357847,Blocked due to dependency; reassigned and resumed.
e3af2225-874d-455c-a088-8226a6dbcfef,60d8c0ba-aa19-43bf-a917-9d1761e3d358,in_progress,blocked,963c85a2-1941-4e36-9659-b5e70396a11d,2025-05-16T23:18:32.357847,
5221de81-3e78-4117-891e-5dc2e6fe52c4,60d8c0ba-aa19-43bf-a917-9d1761e3d358,blocked,in_progress,963c85a2-1941-4e36-9659-b5e70396a11d,2025-05-23T07:18:32.357847,Reopened after validation found an edge case.
4de27ef6-63f1-4a0d-a690-d0ba36ae1f38,60d8c0ba-aa19-43bf-a917-9d1761e3d358,in_progress,blocked,963c85a2-1941-4e36-9659-b5e70396a11d,2025-05-29T04:18:32.357847,Reopened after validation found an edge case.
d46851cf-440c-4f3e-9502-2e0b6b30fa58,0fc31a75-93e9-4d5d-933f-2981f736d872,todo,in_progress,81c5f477-9554-4aa2-9025-00efc7bee7a1,2025-08-13T08:43:32.357847,Status updated during daily standup.
10b7f3f5-a3e9-4bf2-98e7-a131f6b1a7ce,0fc31a75-93e9-4d5d-933f-2981f736d872,in_progress,blocked,81c5f477-9554-4aa2-9025-00efc7bee7a1,2025-08-14T07:43:32.357847,Blocked due to dependency; reassigned and resumed.
d051dcae-5bd1-448f-96be-5a6fe9139ab3,0fc31a75-93e9-4d5d-933f-2981f736d872,blocked,in_progress,81c5f477-9554-4aa2-9025-00efc7bee7a1,2025-08-14T21:43:32.357847,Status updated during daily standup.
282dcbba-6900-4e50-8a44-1eefeb60ebb1,0fc31a75-93e9-4d5d-933f-2981f736d872,in_progress,in_review,81c5f477-9554-4aa2-9025-00efc7bee7a1,2025-07-30T00:43:32.357847,Moved to QA after code review completion.
187d1586-311e-4cb4-bfaa-feb7da6c60de,0fc31a75-93e9-4d5d-933f-2981f736d872,in_review,qa,81c5f477-9554-4aa2-9025-00efc7bee7a1,2025-08-08T12:43:32.357847,Blocked due to dependency; reassigned and resumed.
fefa2327-041c-44ff-a66e-fce960c15e38,0bd72aaf-0a0f-4ecf-bb18-bc4a6a1c9379,todo,in_progress,0e65d08e-97aa-4635-b221-7c975b7a5673,2025-06-13T09:26:32.357847,
2de9c07f-78ba-418e-9c4d-e55151f49c5a,0bd72aaf-0a0f-4ecf-bb18-bc4a6a1c9379,in_progress,in_review,0e65d08e-97aa-4635-b221-7c975b7a5673,2025-06-01T03:26:32.357847,Moved to QA after code review completion.
29609d5a-d5c6-4473-abb6-4738cfde1eee,0bd72aaf-0a0f-4ecf-bb18-bc4a6a1c9379,in_review,in_progress,0e65d08e-97aa-4635-b221-7c975b7a5673,2025-05-28T16:26:32.357847,
09811117-876e-4ff2-b8ad-7e44f4dcd79b,0bd72aaf-0a0f-4ecf-bb18-bc4a6a1c9379,in_progress,in_review,0e65d08e-97aa-4635-b221-7c975b7a5673,2025-06-02T16:26:32.357847,Moved to QA after code review completion.
0a10454f-3e8e-4e25-ad71-051b64d60f7a,0bd72aaf-0a0f-4ecf-bb18-bc4a6a1c9379,in_review,in_progress,0e65d08e-97aa-4635-b221-7c975b7a5673,2025-06-04T13:26:32.357847,Moved to QA after code review completion.
3c00ee10-025b-4985-98c5-a628916729a3,509db66b-e66b-4f6a-940d-0d93ebd8f79a,todo,in_progress,33bc961f-43d9-4ce4-a0b8-ee8776a69d1e,2025-10-03T15:10:32.357847,
3c42017b-19ee-4d14-b667-d54a6709f002,509db66b-e66b-4f6a-940d-0d93ebd8f79a,in_progress,in_review,33bc961f-43d9-4ce4-a0b8-ee8776a69d1e,2025-09-25T01:10:32.357847,Status updated during daily standup.
f15c8458-022e-49ca-be88-6e98cce203c6,509db66b-e66b-4f6a-940d-0d93ebd8f79a,in_review,qa,33bc961f-43d9-4ce4-a0b8-ee8776a69d1e,2025-09-30T23:10:32.357847,Blocked due to dependency; reassigned and resumed.
d869691f-7f31-4f0a-8d18-1f3406539967,509db66b-e66b-4f6a-940d-0d93ebd8f79a,qa,done,33bc961f-43d9-4ce4-a0b8-ee8776a69d1e,2025-10-07T19:10:32.357847,Moved to QA after code review completion.
ed3c9279-855e-4011-9221-17468743be02,509db66b-e66b-4f6a-940d-0d93ebd8f79a,done,in_progress,33bc961f-43d9-4ce4-a0b8-ee8776a69d1e,2025-10-07T05:10:32.357847,Moved to QA after code review completion.
23f9aa35-2ec2-436c-b2d2-8076b3e0981c,cca30e6e-8fb1-48fa-929f-674ec0aaf793,todo,in_progress,3da7a350-3c23-4279-a9d9-a12ad9a94ea8,2025-08-08T03:14:32.357847,Blocked due to dependency; reassigned and resumed.
69076764-3796-4882-8ffc-c922758297d7,cca30e6e-8fb1-48fa-929f-674ec0aaf793,in_progress,qa,3da7a350-3c23-4279-a9d9-a12ad9a94ea8,2025-07-26T13:14:32.357847,
43285d86-75b6-4679-b9a8-f1bbc9f8c12e,cca30e6e-8fb1-48fa-929f-674ec0aaf793,qa,done,3da7a350-3c23-4279-a9d9-a12ad9a94ea8,2025-07-27T07:14:32.357847,Blocked due to dependency; reassigned and resumed.
8ed4d8ad-2ee8-458f-ad12-58704f6a8182,cca30e6e-8fb1-48fa-929f-674ec0aaf793,done,in_progress,3da7a350-3c23-4279-a9d9-a12ad9a94ea8,2025-07-28T13:14:32.357847,Reopened after validation found an edge case.
de2f49b9-1eb6-4051-88e2-4af829afa6d7,cca30e6e-8fb1-48fa-929f-674ec0aaf793,in_progress,qa,3da7a350-3c23-4279-a9d9-a12ad9a94ea8,2025-07-31T06:14:32.357847,Moved to QA after code review completion.
e711b60f-4791-4f20-8727-ba5afd553c0e,baae77ad-469a-4e44-ad14-5e4eb8a1715e,backlog,todo,ddb8b866-f9af-4242-8577-23f536e33739,2025-05-08T21:26:32.357847,Reopened after validation found an edge case.
c4ac6c31-84da-48f2-98ec-c96f7bd04a2d,baae77ad-469a-4e44-ad14-5e4eb8a1715e,todo,in_progress,ddb8b866-f9af-4242-8577-23f536e33739,2025-05-07T11:26:32.357847,Moved to QA after code review completion.
c2047a2f-ba20-4e05-a7fd-103a3d8eee49,baae77ad-469a-4e44-ad14-5e4eb8a1715e,in_progress,qa,ddb8b866-f9af-4242-8577-23f536e33739,2025-04-26T18:26:32.357847,
