event_id,issue_id,from_status,to_status,changed_by,changed_at,note
85d9216e-a974-4d1e-a374-20d91cca10ef,baae77ad-469a-4e44-ad14-5e4eb8a1715e,qa,done,ddb8b866-f9af-4242-8577-23f536e33739,2025-04-19T16:26:32.357847,
db9162b1-e144-4c56-82f7-d352f0bafce5,baae77ad-469a-4e44-ad14-5e4eb8a1715e,done,in_progress,ddb8b866-f9af-4242-8577-23f536e33739,2025-04-20T00:26:32.357847,Status updated during daily standup.
ab9edf39-c691-4c9e-857a-257b6da8e927,b2618a33-6482-4fb2-9a46-3d4b727741ac,todo,in_progress,a7656b43-a37b-430d-ade0-5419d4ae3da1,2025-07-09T21:38:32.357847,
83219df4-dd58-45ab-8ad8-427487cc52f3,b2618a33-6482-4fb2-9a46-3d4b727741ac,in_progress,blocked,a7656b43-a37b-430d-ade0-5419d4ae3da1,2025-06-29T23:38:32.357847,Moved to QA after code review completion.
7acf666d-f9ae-49fa-876d-38b62f728b6b,b2618a33-6482-4fb2-9a46-3d4b727741ac,blocked,in_progress,a7656b43-a37b-430d-ade0-5419d4ae3da1,2025-07-17T04:38:32.357847,Reopened after validation found an edge case.
0d074460-5666-45b3-9f7a-9b2320fc6756,b2618a33-6482-4fb2-9a46-3d4b727741ac,in_progress,qa,a7656b43-a37b-430d-ade0-5419d4ae3da1,2025-07-08T00:38:32.357847,Moved to QA after code review completion.
e39c9a21-7f59-41c6-b625-e9d212705af0,b2618a33-6482-4fb2-9a46-3d4b727741ac,qa,in_progress,a7656b43-a37b-430d-ade0-5419d4ae3da1,2025-07-16T22:38:32.357847,Moved to QA after code review completion.
0e79523b-9348-4cab-9f63-4d2880515f59,1dc4a206-221b-4d15-9716-8b218c24c7b2,todo,in_progress,bd85745d-5e5d-4c94-ace9-b04d99284925,2025-08-24T08:44:32.357847,Moved to QA after code review completion.
80fa45c3-ce76-425f-8d09-079a8128b9d8,1dc4a206-221b-4d15-9716-8b218c24c7b2,in_progress,in_review,bd85745d-5e5d-4c94-ace9-b04d99284925,2025-08-21T07:44:32.357847,Status updated during daily standup.
a53a6401-bdff-46b8-a3f4-e20b502e254d,1dc4a206-221b-4d15-9716-8b218c24c7b2,in_review,in_progress,bd85745d-5e5d-4c94-ace9-b04d99284925,2025-08-20T04:44:32.357847,Status updated during daily standup.
68e7ee56-bd42-49fd-a96f-1864cd88bf45,1dc4a206-221b-4d15-9716-8b218c24c7b2,in_progress,blocked,bd85745d-5e5d-4c94-ace9-b04d99284925,2025-08-22T18:44:32.357847,
f152ec01-0760-4c98-98bf-25ed7bffff45,1dc4a206-221b-4d15-9716-8b218c24c7b2,blocked,in_progress,bd85745d-5e5d-4c94-ace9-b04d99284925,2025-08-23T04:44:32.357847,
3507fa8b-d373-4832-b4e2-3e1ac2718ba3,7dc1296e-0b2a-437c-95f6-394357226a37,todo,in_progress,f17bed13-b724-48a5-ab38-df59e258cd65,2025-04-18T21:45:32.357847,Status updated during daily standup.
9afa17c4-d978-45b4-90c0-57a9365c8e40,7dc1296e-0b2a-437c-95f6-394357226a37,in_progress,in_review,f17bed13-b724-48a5-ab38-df59e258cd65,2025-04-26T15:45:32.357847,Status updated during daily standup.
07aca9ce-913f-4eb0-9fce-d9313b8a4811,7dc1296e-0b2a-437c-95f6-394357226a37,in_review,in_progress,f17bed13-b724-48a5-ab38-df59e258cd65,2025-04-28T05:45:32.357847,Reopened after validation found an edge case.
c4b23c0e-0c39-4210-acb8-c733fd029966,7dc1296e-0b2a-437c-95f6-394357226a37,in_progress,blocked,f17bed13-b724-48a5-ab38-df59e258cd65,2025-04-15T09:45:32.357847,Status updated during daily standup.
75a9c6f6-5dbb-4ed3-aeb2-b503c1a3d105,7dc1296e-0b2a-437c-95f6-394357226a37,blocked,in_progress,f17bed13-b724-48a5-ab38-df59e258cd65,2025-04-23T13:45:32.357847,Moved to QA after code review completion.
42ea0798-1df0-4ba6-9dff-78723ad01ffc,34f35b39-017f-433d-8a36-74f5702f89c1,todo,in_progress,93f3ad5a-c127-4748-9fe0-4c8f82acf46c,2025-05-22T11:31:32.357847,Status updated during daily standup.
283e729d-d1b0-4a0e-b6f6-22569fef914d,34f35b39-017f-433d-8a36-74f5702f89c1,in_progress,qa,93f3ad5a-c127-4748-9fe0-4c8f82acf46c,2025-05-24T09:31:32.357847,Blocked due to dependency; reassigned and resumed.
3ba0be71-8cf6-48ef-b5e6-26c20100c246,34f35b39-017f-433d-8a36-74f5702f89c1,qa,in_progress,93f3ad5a-c127-4748-9fe0-4c8f82acf46c,2025-05-16T23:31:32.357847,Status updated during daily standup.
ff7b18f8-5f07-474f-8928-7d4afcae6c77,34f35b39-017f-433d-8a36-74f5702f89c1,in_progress,qa,93f3ad5a-c127-4748-9fe0-4c8f82acf46c,2025-05-29T20:31:32.357847,Reopened after validation found an edge case.
a53b01b5-36b3-41ae-8b79-1a1aab6ab326,34f35b39-017f-433d-8a36-74f5702f89c1,qa,done,93f3ad5a-c127-4748-9fe0-4c8f82acf46c,2025-05-17T12:31:32.357847,Moved to QA after code review completion.
28ee80d0-6242-4ba6-9746-97a531604bc2,a4128c11-25c3-47a7-b1e2-897ba1aa937b,todo,in_progress,998a827b-d53c-469d-9e4a-9596521e9943,2025-08-15T23:56:32.357847,
36957e07-cb07-4b99-98e7-29d97ddb0a00,a4128c11-25c3-47a7-b1e2-897ba1aa937b,in_progress,blocked,998a827b-d53c-469d-9e4a-9596521e9943,2025-08-13T05:56:32.357847,Moved to QA after code review completion.
cbe02cac-04e5-4423-adc5-bad9f92af36a,a4128c11-25c3-47a7-b1e2-897ba1aa937b,blocked,in_progress,998a827b-d53c-469d-9e4a-9596521e9943,2025-08-12T07:56:32.357847,Moved to QA after code review completion.
e80331aa-dbba-4585-90fb-b1bbf0dd1812,a4128c11-25c3-47a7-b1e2-897ba1aa937b,in_progress,in_review,998a827b-d53c-469d-9e4a-9596521e9943,2025-08-07T02:56:32.357847,Reopened after validation found an edge case.
90d66209-b78b-431d-b7ea-128e4383e1f4,a4128c11-25c3-47a7-b1e2-897ba1aa937b,in_review,in_progress,998a827b-d53c-469d-9e4a-9596521e9943,2025-08-15T19:56:32.357847,Moved to QA after code review completion.
3c7b7b9e-8fcc-49a0-8799-c220b5320d3e,909802d7-c135-44cf-aaa9-5b0359b0830a,todo,in_progress,69441462-ca99-4443-a49a-bdcb8d7e7787,2025-05-04T20:13:32.357847,Moved to QA after code review completion.
fb32858f-30da-45ac-8620-e85dbf6e7154,909802d7-c135-44cf-aaa9-5b0359b0830a,in_progress,in_review,69441462-ca99-4443-a49a-bdcb8d7e7787,2025-04-20T02:13:32.357847,Moved to QA after code review completion.
15bc24be-daf9-4fc5-84e1-3daf4218fa55,909802d7-c135-44cf-aaa9-5b0359b0830a,in_review,qa,69441462-ca99-4443-a49a-bdcb8d7e7787,2025-04-27T18:13:32.357847,Reopened after validation found an edge case.
e2b75c3c-49d1-4459-9058-9bf664804861,909802d7-c135-44cf-aaa9-5b0359b0830a,qa,in_progress,69441462-ca99-4443-a49a-bdcb8d7e7787,2025-05-05T04:13:32.357847,Blocked due to dependency; reassigned and resumed.
17820835-251b-46a6-bfa4-77bbfeacff10,909802d7-c135-44cf-aaa9-5b0359b0830a,in_progress,blocked,69441462-ca99-4443-a49a-bdcb8d7e7787,2025-04-27T23:13:32.357847,Blocked due to dependency; reassigned and resumed.
282851cb-4847-46f6-8c56-3f9a57c7c5e2,8f120f36-a39c-4add-9372-a9151869117d,todo,in_progress,b0bdc5e3-966a-4e5c-8bfb-768d4cc2bdb6,2026-01-15T12:00:32.357847,Blocked due to dependency; reassigned and resumed.
3be6c722-5310-40ca-bb05-b29f23fcdb80,8f120f36-a39c-4add-9372-a9151869117d,in_progress,qa,b0bdc5e3-966a-4e5c-8bfb-768d4cc2bdb6,2026-01-09T10:00:32.357847,Reopened after validation found an edge case.
75baa2a6-e958-40b5-8e4b-0a805bc4557d,8f120f36-a39c-4add-9372-a9151869117d,qa,done,b0bdc5e3-966a-4e5c-8bfb-768d4cc2bdb6,2026-01-14T01:00:32.357847,Status updated during daily standup.
1ef39ca1-ddfa-413e-bbed-f19cfb20f393,8f120f36-a39c-4add-9372-a9151869117d,done,in_progress,b0bdc5e3-966a-4e5c-8bfb-768d4cc2bdb6,2026-01-15T08:00:32.357847,Moved to QA after code review completion.
d8a464de-0354-4119-835e-2b831a3fbc47,8f120f36-a39c-4add-9372-a9151869117d,in_progress,qa,b0bdc5e3-966a-4e5c-8bfb-768d4cc2bdb6,2026-01-03T07:00:32.357847,Blocked due to dependency; reassigned and resumed.
9f71e650-bf38-4162-a241-531add5924ee,de60d292-c848-465d-be2f-6f77bde16145,backlog,todo,6f4b4c95-5f0f-439f-bb66-6e5aecb854b0,2025-04-01T01:47:32.357847,Moved to QA after code review completion.
3be5cbdd-532f-4dfb-bfc2-26c236f04035,de60d292-c848-465d-be2f-6f77bde16145,todo,in_progress,6f4b4c95-5f0f-439f-bb66-6e5aecb854b0,2025-04-14T12:47:32.357847,Reopened after validation found an edge case.
6f206f36-74bf-4ba7-b9f9-019adfedb772,de60d292-c848-465d-be2f-6f77bde16145,in_progress,blocked,6f4b4c95-5f0f-439f-bb66-6e5aecb854b0,2025-04-16T02:47:32.357847,Reopened after validation found an edge case.
71c29f51-cbbc-44fa-a72c-6c6a1922df68,de60d292-c848-465d-be2f-6f77bde16145,blocked,in_progress,6f4b4c95-5f0f-439f-bb66-6e5aecb854b0,2025-04-05T11:47:32.357847,Reopened after validation found an edge case.
bad27618-b550-4756-a54e-020747150bf4,de60d292-c848-465d-be2f-6f77bde16145,in_progress,blocked,6f4b4c95-5f0f-439f-bb66-6e5aecb854b0,2025-04-04T13:47:32.357847,Status updated during daily standup.
d92f3453-3a98-49d9-98ed-9de2a5777e87,22893535-7fbd-48d8-a640-5d436253894d,todo,in_progress,7e346db1-dff0-4136-b551-b2a8b1962bcb,2025-08-23T01:55:32.357847,Status updated during daily standup.
2cf9e605-2113-4549-9889-94ea1108d90f,22893535-7fbd-48d8-a640-5d436253894d,in_progress,qa,7e346db1-dff0-4136-b551-b2a8b1962bcb,2025-08-17T04:55:32.357847,Reopened after validation found an edge case.
f039eac1-3e7a-44c7-b9dc-7aef80dfa422,22893535-7fbd-48d8-a640-5d436253894d,qa,in_progress,7e346db1-dff0-4136-b551-b2a8b1962bcb,2025-08-14T14:55:32.357847,Status updated during daily standup.
17b706b2-46d0-43aa-80f5-440f781832e2,22893535-7fbd-48d8-a640-5d436253894d,in_progress,blocked,7e346db1-dff0-4136-b551-b2a8b1962bcb,2025-08-07T21:55:32.357847,Status updated during daily standup.
1b06e407-8ee6-4565-bc1c-cd98b2bd5cba,22893535-7fbd-48d8-a640-5d436253894d,blocked,in_progress,7e346db1-dff0-4136-b551-b2a8b1962bcb,2025-08-11T03:55:32.357847,Blocked due to dependency; reassigned and resumed.
a6b85ab3-7d2b-42d3-956f-4e1fd51cf4d7,a9525116-283a-4ed6-8d19-bf4807a9f69b,todo,in_progress,cd65fd7a-f9b2-4f10-af07-202376ca434f,2025-12-28T00:38:32.357847,Reopened after validation found an edge case.
74e56d98-f8d4-4a2f-a90a-9ccf0f04aeeb,a9525116-283a-4ed6-8d19-bf4807a9f69b,in_progress,blocked,cd65fd7a-f9b2-4f10-af07-202376ca434f,2026-01-08T03:38:32.357847,Reopened after validation found an edge case.
ab6b04d6-2dc2-44b4-be66-31934afee619,a9525116-283a-4ed6-8d19-bf4807a9f69b,blocked,in_progress,cd65fd7a-f9b2-4f10-af07-202376ca434f,2026-01-14T01:38:32.357847,Moved to QA after code review completion.
c8fe90c7-05e6-44d6-8082-3791fbf38697,a9525116-283a-4ed6-8d19-bf4807a9f69b,in_progress,in_review,cd65fd7a-f9b2-4f10-af07-202376ca434f,2026-01-05T22:38:32.357847,Moved to QA after code review completion.
f3b769c9-6730-4c2b-af19-2778ac5701ed,a9525116-283a-4ed6-8d19-bf4807a9f69b,in_review,in_progress,cd65fd7a-f9b2-4f10-af07-202376ca434f,2026-01-14T10:38:32.357847,Reopened after validation found an edge case.
67486315-b40b-45a6-bf16-e1bc531a5642,56e4a32d-5c41-455a-a747-29563046b2c9,todo,in_progress,d24d6ce7-33c9-4073-8caa-cced70c06e6f,2025-07-27T15:18:32.357847,Moved to QA after code review completion.
de5c057f-1fa4-4804-a1fe-3ebceafbc122,56e4a32d-5c41-455a-a747-29563046b2c9,in_progress,in_review,d24d6ce7-33c9-4073-8caa-cced70c06e6f,2025-07-26T08:18:32.357847,Reopened after validation found an edge case.
6e6e807f-f427-4c85-80c6-79769b2031be,56e4a32d-5c41-455a-a747-29563046b2c9,in_review,in_progress,d24d6ce7-33c9-4073-8caa-cced70c06e6f,2025-08-12T03:18:32.357847,Reopened after validation found an edge case.
5ba33f02-de97-4ec1-9eea-335066251fea,56e4a32d-5c41-455a-a747-29563046b2c9,in_progress,qa,d24d6ce7-33c9-4073-8caa-cced70c06e6f,2025-08-13T19:18:32.357847,Moved to QA after code review completion.
8a31e7f8-b848-4253-b7a6-5773c08a789e,56e4a32d-5c41-455a-a747-29563046b2c9,qa,in_progress,d24d6ce7-33c9-4073-8caa-cced70c06e6f,2025-07-26T12:18:32.357847,Status updated during daily standup.
85cab364-6a56-4c5a-bb36-ceb8d610bcd6,ec856587-d1a3-4297-9340-27988f392bb3,todo,in_progress,672f7dc9-b560-4aee-93d7-8257544d7164,2025-09-30T05:44:32.357847,
f5c30f20-f7a3-40a8-b1a4-46c1ebf1972a,ec856587-d1a3-4297-9340-27988f392bb3,in_progress,blocked,672f7dc9-b560-4aee-93d7-8257544d7164,2025-09-17T04:44:32.357847,Status updated during daily standup.
5e75dead-d845-4f82-806a-a79bc278a935,ec856587-d1a3-4297-9340-27988f392bb3,blocked,in_progress,672f7dc9-b560-4aee-93d7-8257544d7164,2025-09-27T20:44:32.357847,Moved to QA after code review completion.
9fa048d8-e2e5-47d0-ac2a-c43af4beaf5b,ec856587-d1a3-4297-9340-27988f392bb3,in_progress,blocked,672f7dc9-b560-4aee-93d7-8257544d7164,2025-10-04T12:44:32.357847,Status updated during daily standup.
31af38a1-a77e-4f0d-970d-439bb33c12fa,ec856587-d1a3-4297-9340-27988f392bb3,blocked,in_progress,672f7dc9-b560-4aee-93d7-8257544d7164,2025-09-24T14:44:32.357847,Reopened after validation found an edge case.
32b8de83-2288-4c24-b505-363ede81bcf3,55ab51a1-0f7d-48a2-b0be-79b3decb55a1,todo,in_progress,0f88bc6c-c0d3-4df1-8c57-5444442a4fd8,2025-07-24T17:58:32.357847,Blocked due to dependency; reassigned and resumed.
858a12fc-4574-4291-bc48-ecf0edaba660,55ab51a1-0f7d-48a2-b0be-79b3decb55a1,in_progress,qa,0f88bc6c-c0d3-4df1-8c57-5444442a4fd8,2025-07-22T09:58:32.357847,Reopened after validation found an edge case.
31176b3a-9fe1-4e98-9fbf-6cd6628bbe5f,55ab51a1-0f7d-48a2-b0be-79b3decb55a1,qa,done,0f88bc6c-c0d3-4df1-8c57-5444442a4fd8,2025-08-06T22:58:32.357847,Reopened after validation found an edge case.
1dbcafd4-8d71-4468-9fe4-d1fafc4159ff,55ab51a1-0f7d-48a2-b0be-79b3decb55a1,done,in_progress,0f88bc6c-c0d3-4df1-8c57-5444442a4fd8,2025-08-09T05:58:32.357847,
090f296b-f74c-4abb-ba61-334288fc2bf2,55ab51a1-0f7d-48a2-b0be-79b3decb55a1,in_progress,qa,0f88bc6c-c0d3-4df1-8c57-5444442a4fd8,2025-07-23T01:58:32.357847,
acca5e3a-85ca-4566-9bca-435aaf5468c8,46416e1e-fbac-49ff-b0ca-44f57f69790e,todo,in_progress,0bae582e-1e13-43bb-bbd2-ddf4687ea657,2025-11-02T15:12:32.357847,Moved to QA after code review completion.
347a8910-24cb-4d5e-996f-7e33369b8b98,46416e1e-fbac-49ff-b0ca-44f57f69790e,in_progress,blocked,0bae582e-1e13-43bb-bbd2-ddf4687ea657,2025-10-29T10:12:32.357847,
8daeaa5b-4613-48af-8953-545777199428,46416e1e-fbac-49ff-b0ca-44f57f69790e,blocked,in_progress,0bae582e-1e13-43bb-bbd2-ddf4687ea657,2025-11-10T04:12:32.357847,Blocked due to dependency; reassigned and resumed.
38e1943d-7f72-4607-9e85-a993fc62792c,46416e1e-fbac-49ff-b0ca-44f57f69790e,in_progress,blocked,0bae582e-1e13-43bb-bbd2-ddf4687ea657,2025-11-03T16:12:32.357847,Reopened after validation found an edge case.
0d66992d-7a18-4c88-a8c8-9e22eb40bfa3,46416e1e-fbac-49ff-b0ca-44f57f69790e,blocked,in_progress,0bae582e-1e13-43bb-bbd2-ddf4687ea657,2025-10-28T13:12:32.357847,Blocked due to dependency; reassigned and resumed.
91bacd92-5416-4e60-a21f-811687ec1fa4,dd34e661-b9c8-44df-955c-e009db25b6f0,todo,in_progress,9f3357d0-dd0d-4ee5-9de0-92b821044b24,2025-10-28T22:16:32.357847,Blocked due to dependency; reassigned and resumed.
829186ee-36fa-4e05-a404-fc403c85f519,dd34e661-b9c8-44df-955c-e009db25b6f0,in_progress,in_review,9f3357d0-dd0d-4ee5-9de0-92b821044b24,2025-11-07T08:16:32.357847,Blocked due to dependency; reassigned and resumed.
cd6a3a64-3960-4431-9e55-07ce5425a6b9,dd34e661-b9c8-44df-955c-e009db25b6f0,in_review,in_progress,9f3357d0-dd0d-4ee5-9de0-92b821044b24,2025-10-22T20:16:32.357847,Blocked due to dependency; reassigned and resumed.
a9b5603b-7b54-41c2-a7f8-df91c5c4af7a,dd34e661-b9c8-44df-955c-e009db25b6f0,in_progress,blocked,9f3357d0-dd0d-4ee5-9de0-92b821044b24,2025-10-24T16:16:32.357847,
2b65c8e9-1d8c-4ab4-ba5e-4889425996de,dd34e661-b9c8-44df-955c-e009db25b6f0,blocked,in_progress,9f3357d0-dd0d-4ee5-9de0-92b821044b24,2025-11-03T08:16:32.357847,Moved to QA after code review completion.
96689c80-40e4-4477-abe2-5bbe0777439b,09791de7-6741-430c-bd50-48f6f97f3ed8,todo,in_progress,afae5bd7-0fd2-4384-95fb-90cfac292f6a,2025-11-20T06:16:32.357847,Moved to QA after code review completion.
6ed10011-6448-47bd-acb8-e7f07c56cc0d,09791de7-6741-430c-bd50-48f6f97f3ed8,in_progress,qa,afae5bd7-0fd2-4384-95fb-90cfac292f6a,2025-11-20T11:16:32.357847,Reopened after validation found an edge case.
185ee6e1-1f8c-4a47-8a37-4f100abb67cf,09791de7-6741-430c-bd50-48f6f97f3ed8,qa,in_progress,afae5bd7-0fd2-4384-95fb-90cfac292f6a,2025-11-04T16:16:32.357847,Reopened after validation found an edge case.
2a22de7b-cea8-442c-b45b-784004ec0f0b,09791de7-6741-430c-bd50-48f6f97f3ed8,in_progress,qa,afae5bd7-0fd2-4384-95fb-90cfac292f6a,2025-11-16T10:16:32.357847,Status updated during daily standup.
6869305d-c326-4eb4-861d-be1bf300a016,09791de7-6741-430c-bd50-48f6f97f3ed8,qa,done,afae5bd7-0fd2-4384-95fb-90cfac292f6a,2025-11-12T05:16:32.357847,Moved to QA after code review completion.
f8971a6a-b215-495f-93ad-11fc956b9295,9b501bb6-9771-408d-930a-57cfc99184e1,todo,in_progress,5010e2e4-3ac3-45ae-8c09-6c814114b627,2025-05-27T04:05:32.357847,Blocked due to dependency; reassigned and resumed.
b882aeb1-39a4-4377-8267-26295d855901,9b501bb6-9771-408d-930a-57cfc99184e1,in_progress,blocked,5010e2e4-3ac3-45ae-8c09-6c814114b627,2025-05-11T02:05:32.357847,Status updated during daily standup.
7ec75e92-cc16-4669-bb69-d66a4771cf4b,9b501bb6-9771-408d-930a-57cfc99184e1,blocked,in_progress,5010e2e4-3ac3-45ae-8c09-6c814114b627,2025-05-17T11:05:32.357847,
7c2698f6-a990-41c8-bc10-cb5d4cb2b6c0,9b501bb6-9771-408d-930a-57cfc99184e1,in_progress,in_review,5010e2e4-3ac3-45ae-8c09-6c814114b627,2025-05-28T05:05:32.357847,Reopened after validation found an edge case.
4eb598b2-1b52-45f2-9dc9-3b358cbf2a2b,9b501bb6-9771-408d-930a-57cfc99184e1,in_review,qa,5010e2e4-3ac3-45ae-8c09-6c814114b627,2025-05-16T15:05:32.357847,Reopened after validation found an edge case.
948ebbe1-2453-40ae-9846-c8d388beb916,498110cc-4f50-4789-bf7a-ba2f7149dd66,todo,in_progress,39c0c7d1-037b-4dc6-a478-5c22dedd0bf6,2025-11-19T05:49:32.357847,Blocked due to dependency; reassigned and resumed.
24d8ea47-c9fc-4f8f-8bb5-91f5160474c8,498110cc-4f50-4789-bf7a-ba2f7149dd66,in_progress,in_review,39c0c7d1-037b-4dc6-a478-5c22dedd0bf6,2025-11-16T22:49:32.357847,Reopened after validation found an edge case.
79e1d525-e651-4e30-940a-1f10fadbd8d3,498110cc-4f50-4789-bf7a-ba2f7149dd66,in_review,qa,39c0c7d1-037b-4dc6-a478-5c22dedd0bf6,2025-11-23T00:49:32.357847,
1cd0825d-9e9c-4156-929f-11ec4c7c648b,498110cc-4f50-4789-bf7a-ba2f7149dd66,qa,done,39c0c7d1-037b-4dc6-a478-5c22dedd0bf6,2025-11-15T15:49:32.357847,Moved to QA after code review completion.
76f441b6-cc54-49f0-9122-201d26e391b2,498110cc-4f50-4789-bf7a-ba2f7149dd66,done,in_progress,39c0c7d1-037b-4dc6-a478-5c22dedd0bf6,2025-11-21T03:49:32.357847,Moved to QA after code review completion.
1f8de4cd-b765-4ea0-8484-4ec9f319cfa7,b924ecf2-b193-4cb3-8237-f6b998953e05,todo,in_progress,5c7f18c4-8814-4ff4-a0de-2ed38a095b9b,2025-05-12T14:52:32.357847,Reopened after validation found an edge case.
c87f50a0-184e-4989-8915-6da71e44f06c,b924ecf2-b193-4cb3-8237-f6b998953e05,in_progress,in_review,5c7f18c4-8814-4ff4-a0de-2ed38a095b9b,2025-05-21T14:52:32.357847,Status updated during daily standup.
1dfade70-6f12-4de4-8049-43afae7faceb,b924ecf2-b193-4cb3-8237-f6b998953e05,in_review,qa,5c7f18c4-8814-4ff4-a0de-2ed38a095b9b,2025-05-19T01:52:32.357847,
511d5764-5586-48a1-81c7-13e2fbf7ea60,b924ecf2-b193-4cb3-8237-f6b998953e05,qa,done,5c7f18c4-8814-4ff4-a0de-2ed38a095b9b,2025-05-11T05:52:32.357847,Blocked due to dependency; reassigned and resumed.
07982ed3-975c-4e62-aab2-1b3265040a95,b924ecf2-b193-4cb3-8237-f6b998953e05,done,in_progress,5c7f18c4-8814-4ff4-a0de-2ed38a095b9b,2025-05-08T23:52:32.357847,
51d8e69e-d62d-4a1d-aeea-543160c18dbd,4ab89965-7b62-4f21-aec6-2854240388cd,todo,in_progress,08a53ea2-63e8-4ca8-9451-c16e9e8984b8,2025-07-18T15:05:32.357847,Reopened after validation found an edge case.
ce97e1ea-5323-4e9d-9165-2b2d78fcd982,4ab89965-7b62-4f21-aec6-2854240388cd,in_progress,qa,08a53ea2-63e8-4ca8-9451-c16e9e8984b8,2025-07-22T02:05:32.357847,Moved to QA after code review completion.
ea7bc0cb-cb50-4356-b7c0-012b0d27c695,4ab89965-7b62-4f21-aec6-2854240388cd,qa,in_progress,08a53ea2-63e8-4ca8-9451-c16e9e8984b8,2025-07-12T08:05:32.357847,Status updated during daily standup.
