sprint_id,team_id,sprint_name,start_date,end_date,goal,created_at
4bba2539-a04c-4fb6-9763-0b310aee0287,86d5fde5-b38d-4c5b-a6c5-9bf4717161f5,Sprint 05,3/17/2025,3/30/2025,Reduce technical debt,2024-09-29T19:25:32.357847
6666f94e-4035-4fd4-8676-fe24430e5dc0,86d5fde5-b38d-4c5b-a6c5-9bf4717161f5,Sprint 06,3/31/2025,4/13/2025,,2024-12-07T19:25:32.357847
b34850f3-c315-4204-8b59-72b4ef3fecaf,86d5fde5-b38d-4c5b-a6c5-9bf4717161f5,Sprint 07,4/14/2025,4/27/2025,Reduce cycle time,2025-12-17T19:25:32.357847
29bd4815-f151-4ec1-8aea-88930be090de,86d5fde5-b38d-4c5b-a6c5-9bf4717161f5,Sprint 08,4/28/2025,5/11/2025,Improve reliability and observability,2025-01-01T19:25:32.357847
4fcf74af-75b7-4e9a-a296-4ff158152250,86d5fde5-b38d-4c5b-a6c5-9bf4717161f5,Sprint 09,5/12/2025,5/25/2025,Enhance authentication and security posture,2024-10-18T19:25:32.357847
5fec379c-4fbe-4b85-b634-3e944a9d05e7,86d5fde5-b38d-4c5b-a6c5-9bf4717161f5,Sprint 10,5/26/2025,6/8/2025,Deliver priority roadmap items,2024-09-19T19:25:32.357847
030e0d8c-9a25-439f-94d9-d9caf8b76b65,86d5fde5-b38d-4c5b-a6c5-9bf4717161f5,Sprint 11,6/9/2025,6/22/2025,,2025-01-24T19:25:32.357847
c9939180-e3d1-4c0a-a077-6c2cee5ead33,86d5fde5-b38d-4c5b-a6c5-9bf4717161f5,Sprint 12,6/23/2025,7/6/2025,Reduce technical debt,2025-08-03T19:25:32.357847
118e6f16-a078-4f89-ab0f-62846a720972,86d5fde5-b38d-4c5b-a6c5-9bf4717161f5,Sprint 13,7/7/2025,7/20/2025,Ship customer-requested enhancements,2025-10-17T19:25:32.357847
dace6365-f846-46c3-9521-d55477e2f7de,86d5fde5-b38d-4c5b-a6c5-9bf4717161f5,Sprint 14,7/21/2025,8/3/2025,Ship customer-requested enhancements,2025-12-20T19:25:32.357847
675ca11b-0a65-4e41-b9ca-a6d03331d1a8,86d5fde5-b38d-4c5b-a6c5-9bf4717161f5,Sprint 15,8/4/2025,8/17/2025,Improve test automation coverage,2025-11-28T19:25:32.357847
f85c3640-ec51-4ccb-bb35-9cb766f9c008,86d5fde5-b38d-4c5b-a6c5-9bf4717161f5,Sprint 16,8/18/2025,8/31/2025,Deliver priority roadmap items,2024-06-11T19:25:32.357847
9d84e4d6-613b-49fb-b9c3-73f882043c67,86d5fde5-b38d-4c5b-a6c5-9bf4717161f5,Sprint 17,9/1/2025,9/14/2025,Improve reliability and observability,2025-06-05T19:25:32.357847
9ade5944-959c-45a2-a5d0-0f655d83116e,86d5fde5-b38d-4c5b-a6c5-9bf4717161f5,Sprint 18,9/15/2025,9/28/2025,Improve reliability and observability,2025-06-20T19:25:32.357847
7ce27a60-cc2c-4526-89c3-a5f5bda0a239,86d5fde5-b38d-4c5b-a6c5-9bf4717161f5,Sprint 19,9/29/2025,10/12/2025,Ship customer-requested enhancements,2024-11-24T19:25:32.357847
9d51be0b-8418-4d48-9664-225545389a45,86d5fde5-b38d-4c5b-a6c5-9bf4717161f5,Sprint 20,10/13/2025,10/26/2025,,2025-12-28T19:25:32.357847
3ae028bb-09f9-4caf-89e0-b899743c6513,d7e966c0-538c-419a-8744-55fd5feea121,Sprint 01,1/22/2025,2/4/2025,Stabilize release quality,2024-09-19T19:25:32.357847
d41ec11c-f6e7-4d1e-b8ad-857590a5694b,d7e966c0-538c-419a-8744-55fd5feea121,Sprint 02,2/5/2025,2/18/2025,Deliver priority roadmap items,2025-07-24T19:25:32.357847
39549a81-e703-4b39-9152-6f99a8b0d3c3,d7e966c0-538c-419a-8744-55fd5feea121,Sprint 03,2/19/2025,3/4/2025,Stabilize release quality,2025-06-02T19:25:32.357847
a2844a23-7bee-417e-9404-a4ab1096fcbf,d7e966c0-538c-419a-8744-55fd5feea121,Sprint 04,3/5/2025,3/18/2025,Ship customer-requested enhancements,2025-03-11T19:25:32.357847
e5c24e1c-45c1-428b-83fd-100133801ae1,d7e966c0-538c-419a-8744-55fd5feea121,Sprint 05,3/19/2025,4/1/2025,Ship customer-requested enhancements,2024-11-10T19:25:32.357847
4fac22f4-944e-4c02-83c6-e416ae950fb6,d7e966c0-538c-419a-8744-55fd5feea121,Sprint 06,4/2/2025,4/15/2025,Improve test automation coverage,2025-01-25T19:25:32.357847
9fdbebef-4598-427b-a517-f81f51d3c0b5,d7e966c0-538c-419a-8744-55fd5feea121,Sprint 07,4/16/2025,4/29/2025,Enhance authentication and security posture,2025-05-04T19:25:32.357847
b5cabda2-2b30-448b-8f29-b1afbcb8a6c1,d7e966c0-538c-419a-8744-55fd5feea121,Sprint 08,4/30/2025,5/13/2025,Improve reliability and observability,2024-09-27T19:25:32.357847
2b9d9767-b18a-4359-8082-c2da10a8842a,d7e966c0-538c-419a-8744-55fd5feea121,Sprint 09,5/14/2025,5/27/2025,Ship customer-requested enhancements,2024-08-02T19:25:32.357847
5ae2b5f9-3c67-49bd-ab85-c54a37115e03,d7e966c0-538c-419a-8744-55fd5feea121,Sprint 10,5/28/2025,6/10/2025,Improve test automation coverage,2024-05-29T19:25:32.357847
6dc36bd4-2cdc-47f0-9945-b29c7c3fb816,d7e966c0-538c-419a-8744-55fd5feea121,Sprint 11,6/11/2025,6/24/2025,Reduce cycle time,2026-01-10T19:25:32.357847
ad700977-702b-4485-b295-d4bb8bae5161,d7e966c0-538c-419a-8744-55fd5feea121,Sprint 12,6/25/2025,7/8/2025,,2024-12-30T19:25:32.357847
f7a70777-95b8-4287-92fa-e2b5aec1471c,d7e966c0-538c-419a-8744-55fd5feea121,Sprint 13,7/9/2025,7/22/2025,,2025-04-03T19:25:32.357847
80e667f6-2870-4e99-a0cc-55bcb864c19c,d7e966c0-538c-419a-8744-55fd5feea121,Sprint 14,7/23/2025,8/5/2025,Ship customer-requested enhancements,2025-09-29T19:25:32.357847
49c785d2-fb39-45ef-8102-fdfe14e2afec,d7e966c0-538c-419a-8744-55fd5feea121,Sprint 15,8/6/2025,8/19/2025,Enhance authentication and security posture,2025-11-13T19:25:32.357847
5c8ea806-6f15-4efa-91dd-2e40de31b93c,d7e966c0-538c-419a-8744-55fd5feea121,Sprint 16,8/20/2025,9/2/2025,Reduce technical debt,2025-04-09T19:25:32.357847
45daa165-dfca-4a91-b2ec-bfc0a43ac5b5,d7e966c0-538c-419a-8744-55fd5feea121,Sprint 17,9/3/2025,9/16/2025,Reduce technical debt,2025-04-09T19:25:32.357847
bea3f089-304d-430e-b4c6-5ab3f5d2205d,d7e966c0-538c-419a-8744-55fd5feea121,Sprint 18,9/17/2025,9/30/2025,Ship customer-requested enhancements,2025-03-18T19:25:32.357847
418c5b93-b023-4d52-8f77-54e65e6bc4d7,d7e966c0-538c-419a-8744-55fd5feea121,Sprint 19,10/1/2025,10/14/2025,Improve reliability and observability,2025-08-17T19:25:32.357847
8e9e58a0-85e4-4bab-bc07-7ebe66a7b5f6,d7e966c0-538c-419a-8744-55fd5feea121,Sprint 20,10/15/2025,10/28/2025,,2025-05-16T19:25:32.357847
d979cbc0-0453-4de4-bbff-d20bd72d406d,35ed53ca-c548-43b8-a782-af5c0a0997ed,Sprint 01,1/24/2025,2/6/2025,Stabilize release quality,2024-11-30T19:25:32.357847
d2cca28f-c28e-42f5-a500-e5bfe5b92206,35ed53ca-c548-43b8-a782-af5c0a0997ed,Sprint 02,2/7/2025,2/20/2025,Reduce technical debt,2025-08-27T19:25:32.357847
fea2d67b-5875-447a-8d91-42897d9b80b3,35ed53ca-c548-43b8-a782-af5c0a0997ed,Sprint 03,2/21/2025,3/6/2025,Stabilize release quality,2024-08-26T19:25:32.357847
72e08259-8690-4853-8948-fd0ba775c6c6,35ed53ca-c548-43b8-a782-af5c0a0997ed,Sprint 04,3/7/2025,3/20/2025,Ship customer-requested enhancements,2025-04-27T19:25:32.357847
2397b636-4674-4c8d-8edf-9efaea0208f7,35ed53ca-c548-43b8-a782-af5c0a0997ed,Sprint 05,3/21/2025,4/3/2025,Improve test automation coverage,2024-11-29T19:25:32.357847
2b5e3f45-792d-4d37-bb2b-17db31997dd7,35ed53ca-c548-43b8-a782-af5c0a0997ed,Sprint 06,4/4/2025,4/17/2025,Improve test automation coverage,2025-12-12T19:25:32.357847
8cea539e-ff29-4ff6-bcc7-f8e58f9b13fb,35ed53ca-c548-43b8-a782-af5c0a0997ed,Sprint 07,4/18/2025,5/1/2025,Improve reliability and observability,2025-01-31T19:25:32.357847
ebd11e71-7cc5-4357-8848-d730cb8f389d,35ed53ca-c548-43b8-a782-af5c0a0997ed,Sprint 08,5/2/2025,5/15/2025,Improve reliability and observability,2024-07-19T19:25:32.357847
8eb3e472-0bcb-4de3-933a-5e3a8c03388f,35ed53ca-c548-43b8-a782-af5c0a0997ed,Sprint 09,5/16/2025,5/29/2025,Enhance authentication and security posture,2025-01-15T19:25:32.357847
79f9c8b4-09d8-4039-aef1-e74d5553bb7d,35ed53ca-c548-43b8-a782-af5c0a0997ed,Sprint 10,5/30/2025,6/12/2025,,2025-03-16T19:25:32.357847
fecbda48-1f54-4ae2-95c6-510ca716b4d6,35ed53ca-c548-43b8-a782-af5c0a0997ed,Sprint 11,6/13/2025,6/26/2025,Deliver priority roadmap items,2024-06-25T19:25:32.357847
f3ceb6e1-ba52-4dbd-b97f-19ed1acc065e,35ed53ca-c548-43b8-a782-af5c0a0997ed,Sprint 12,6/27/2025,7/10/2025,Deliver priority roadmap items,2025-03-23T19:25:32.357847
b9db620b-af8d-40c0-a401-cf485f8bd798,35ed53ca-c548-43b8-a782-af5c0a0997ed,Sprint 13,7/11/2025,7/24/2025,Reduce cycle time,2024-09-22T19:25:32.357847
d3cba8a4-056a-4afa-b5c1-85a06c85a2a0,35ed53ca-c548-43b8-a782-af5c0a0997ed,Sprint 14,7/25/2025,8/7/2025,Deliver priority roadmap items,2025-04-28T19:25:32.357847
2c63e3f8-d13e-40bd-b4e7-8f0baa502bbf,35ed53ca-c548-43b8-a782-af5c0a0997ed,Sprint 15,8/8/2025,8/21/2025,,2025-07-14T19:25:32.357847
c122362d-c085-42c6-820a-e060da24f773,35ed53ca-c548-43b8-a782-af5c0a0997ed,Sprint 16,8/22/2025,9/4/2025,Reduce technical debt,2025-10-18T19:25:32.357847
15f0b6d9-3d2f-4301-bcf6-a009601798d2,35ed53ca-c548-43b8-a782-af5c0a0997ed,Sprint 17,9/5/2025,9/18/2025,Improve reliability and observability,2025-01-19T19:25:32.357847
f4b134c8-48d5-422a-a9e9-fdc5c0e350fa,35ed53ca-c548-43b8-a782-af5c0a0997ed,Sprint 18,9/19/2025,10/2/2025,Improve reliability and observability,2025-03-09T19:25:32.357847
64db3442-51e6-46db-badc-4a478e25238d,35ed53ca-c548-43b8-a782-af5c0a0997ed,Sprint 19,10/3/2025,10/16/2025,Improve test automation coverage,2025-02-12T19:25:32.357847
5ed7ee9c-b8bf-49da-a697-ffc0e238ba9f,35ed53ca-c548-43b8-a782-af5c0a0997ed,Sprint 20,10/17/2025,10/30/2025,Reduce technical debt,2025-04-26T19:25:32.357847
362a04ef-2197-4031-8a2a-791378bc7517,5a12d069-8aa5-436c-b266-d364276c449a,Sprint 01,1/26/2025,2/8/2025,Ship customer-requested enhancements,2024-09-30T19:25:32.357847
0708c4a2-3ff6-4e71-8dd8-028daf19d967,5a12d069-8aa5-436c-b266-d364276c449a,Sprint 02,2/9/2025,2/22/2025,Reduce cycle time,2024-09-23T19:25:32.357847
94e2e9c4-a043-4821-bd7d-fd0e19bcd5e8,5a12d069-8aa5-436c-b266-d364276c449a,Sprint 03,2/23/2025,3/8/2025,Stabilize release quality,2024-05-30T19:25:32.357847
83023769-6d9b-40f6-bd59-e5792fd96cf2,5a12d069-8aa5-436c-b266-d364276c449a,Sprint 04,3/9/2025,3/22/2025,Reduce cycle time,2024-09-21T19:25:32.357847
7c15423c-3f3b-46dc-b2f1-b61f49e82cf7,5a12d069-8aa5-436c-b266-d364276c449a,Sprint 05,3/23/2025,4/5/2025,Improve reliability and observability,2024-08-23T19:25:32.357847
66dc65e4-c215-4b1d-8a7c-ad3d0704b02e,5a12d069-8aa5-436c-b266-d364276c449a,Sprint 06,4/6/2025,4/19/2025,Reduce cycle time,2024-12-23T19:25:32.357847
4ccedfeb-a617-4898-89a1-b62ad6362e5b,5a12d069-8aa5-436c-b266-d364276c449a,Sprint 07,4/20/2025,5/3/2025,,2025-03-18T19:25:32.357847
9c126927-29cc-4e3b-ac12-8ade53cc9738,5a12d069-8aa5-436c-b266-d364276c449a,Sprint 08,5/4/2025,5/17/2025,Improve test automation coverage,2025-11-23T19:25:32.357847
3454ead8-9199-4f36-b11f-ce3431ad4504,5a12d069-8aa5-436c-b266-d364276c449a,Sprint 09,5/18/2025,5/31/2025,Deliver priority roadmap items,2025-08-30T19:25:32.357847
f2c9ce35-cc6e-4847-bd1a-8e3ba1a2a76c,5a12d069-8aa5-436c-b266-d364276c449a,Sprint 10,6/1/2025,6/14/2025,Improve reliability and observability,2025-02-01T19:25:32.357847
e4400da6-fef5-4c48-98c9-9018d6070c56,5a12d069-8aa5-436c-b266-d364276c449a,Sprint 11,6/15/2025,6/28/2025,Improve test automation coverage,2024-06-13T19:25:32.357847
bdee136f-211c-4026-9df5-4316949c9921,5a12d069-8aa5-436c-b266-d364276c449a,Sprint 12,6/29/2025,7/12/2025,Enhance authentication and security posture,2025-08-24T19:25:32.357847
8f938326-1923-404e-96ae-80b8d954be63,5a12d069-8aa5-436c-b266-d364276c449a,Sprint 13,7/13/2025,7/26/2025,Reduce technical debt,2025-07-17T19:25:32.357847
ac53081a-1ee4-4e1d-9bda-3d8f4bce1ed9,5a12d069-8aa5-436c-b266-d364276c449a,Sprint 14,7/27/2025,8/9/2025,Reduce cycle time,2024-09-05T19:25:32.357847
246fec98-51f3-4bb2-b1fd-9581e169db5e,5a12d069-8aa5-436c-b266-d364276c449a,Sprint 15,8/10/2025,8/23/2025,Reduce technical debt,2025-07-20T19:25:32.357847
ce168d60-31e8-4519-9fae-b281b7acaddb,5a12d069-8aa5-436c-b266-d364276c449a,Sprint 16,8/24/2025,9/6/2025,Reduce technical debt,2025-11-19T19:25:32.357847
d2e52f26-daa6-46fc-9d6a-0ffc6aaecf74,5a12d069-8aa5-436c-b266-d364276c449a,Sprint 17,9/7/2025,9/20/2025,Stabilize release quality,2024-10-12T19:25:32.357847
f3c8e6fd-c055-47d5-9c1d-ce14526513c4,5a12d069-8aa5-436c-b266-d364276c449a,Sprint 18,9/21/2025,10/4/2025,Ship customer-requested enhancements,2025-06-17T19:25:32.357847
2ce1e8f0-cc26-4d50-909f-58c7cacc53c1,5a12d069-8aa5-436c-b266-d364276c449a,Sprint 19,10/5/2025,10/18/2025,Deliver priority roadmap items,2024-06-06T19:25:32.357847
2ac06acf-880b-4032-96d7-1680dcf0bb15,5a12d069-8aa5-436c-b266-d364276c449a,Sprint 20,10/19/2025,11/1/2025,Deliver priority roadmap items,2024-09-03T19:25:32.357847
fd5aacf6-3945-43a2-ad7f-04d058261994,933533cc-baa3-470b-abb3-b75096a9bb13,Sprint 01,1/18/2025,1/31/2025,Reduce cycle time,2025-09-07T19:25:32.357847
01c2d08d-3184-4685-9ba4-41f2280b9b2b,933533cc-baa3-470b-abb3-b75096a9bb13,Sprint 02,2/1/2025,2/14/2025,Improve test automation coverage,2024-11-04T19:25:32.357847
e7ba8729-9de1-4354-8fad-fe6549e4b942,933533cc-baa3-470b-abb3-b75096a9bb13,Sprint 03,2/15/2025,2/28/2025,Improve test automation coverage,2024-11-04T19:25:32.357847
aeb9c39c-dae5-4f6a-8f70-fde7bd2eb552,933533cc-baa3-470b-abb3-b75096a9bb13,Sprint 04,3/1/2025,3/14/2025,Enhance authentication and security posture,2024-12-21T19:25:32.357847
db2b39a6-8b58-43ee-9a73-49090e23920b,933533cc-baa3-470b-abb3-b75096a9bb13,Sprint 05,3/15/2025,3/28/2025,Stabilize release quality,2025-12-10T19:25:32.357847
4e5f8f46-407a-4e4e-bbe0-3d9427f07663,933533cc-baa3-470b-abb3-b75096a9bb13,Sprint 06,3/29/2025,4/11/2025,,2025-06-27T19:25:32.357847
d1cad846-45fd-40aa-8ca5-c1f9b6b0ff38,933533cc-baa3-470b-abb3-b75096a9bb13,Sprint 07,4/12/2025,4/25/2025,Reduce technical debt,2026-01-03T19:25:32.357847
071c7440-b51b-4ca4-bf48-4573d3582aa4,933533cc-baa3-470b-abb3-b75096a9bb13,Sprint 08,4/26/2025,5/9/2025,Reduce technical debt,2024-07-23T19:25:32.357847
7cc3f264-236c-4762-a85d-fb258cf7438c,933533cc-baa3-470b-abb3-b75096a9bb13,Sprint 09,5/10/2025,5/23/2025,Improve reliability and observability,2025-12-30T19:25:32.357847
cc821dc4-0f67-4fe3-8dcb-8723cedf0205,933533cc-baa3-470b-abb3-b75096a9bb13,Sprint 10,5/24/2025,6/6/2025,Stabilize release quality,2025-05-08T19:25:32.357847
0e42b30c-9790-4f70-a3a0-5a4bae3fef56,933533cc-baa3-470b-abb3-b75096a9bb13,Sprint 11,6/7/2025,6/20/2025,Improve reliability and observability,2025-01-30T19:25:32.357847
807af7e4-6faa-44cb-8921-bc39f46d5103,933533cc-baa3-470b-abb3-b75096a9bb13,Sprint 12,6/21/2025,7/4/2025,Ship customer-requested enhancements,2025-09-07T19:25:32.357847
434e48be-305e-47ce-9d6d-24a4d66e8a5b,933533cc-baa3-470b-abb3-b75096a9bb13,Sprint 13,7/5/2025,7/18/2025,Reduce cycle time,2024-12-21T19:25:32.357847
68fda224-6c1c-4851-af7a-0b62ce73bec4,933533cc-baa3-470b-abb3-b75096a9bb13,Sprint 14,7/19/2025,8/1/2025,,2025-03-10T19:25:32.357847
70374af5-f177-47d1-9bf7-60e1fc52151d,933533cc-baa3-470b-abb3-b75096a9bb13,Sprint 15,8/2/2025,8/15/2025,Deliver priority roadmap items,2025-11-12T19:25:32.357847
237327f8-f9bb-4c29-976d-67e57ac0ef71,933533cc-baa3-470b-abb3-b75096a9bb13,Sprint 16,8/16/2025,8/29/2025,Stabilize release quality,2025-03-18T19:25:32.357847
972df934-c9ea-46e4-8f2c-350e9459bca3,933533cc-baa3-470b-abb3-b75096a9bb13,Sprint 17,8/30/2025,9/12/2025,Ship customer-requested enhancements,2024-10-08T19:25:32.357847
6780ff0c-c370-4f7f-ab8c-7bd3d80c34b8,933533cc-baa3-470b-abb3-b75096a9bb13,Sprint 18,9/13/2025,9/26/2025,,2024-07-30T19:25:32.357847
efdc45f9-7b52-44c1-bb81-012bf67bad04,933533cc-baa3-470b-abb3-b75096a9bb13,Sprint 19,9/27/2025,10/10/2025,Reduce technical debt,2024-10-30T19:25:32.357847
ed3f2930-6aad-47e2-b211-351c10a076ff,933533cc-baa3-470b-abb3-b75096a9bb13,Sprint 20,10/11/2025,10/24/2025,Deliver priority roadmap items,2025-02-01T19:25:32.357847
c1bc03d9-abf0-43e8-a68e-46be44d9fd10,318beaf9-d15f-4f84-ac27-dd5921a71511,Sprint 01,1/20/2025,2/2/2025,Enhance authentication and security posture,2025-01-15T19:25:32.357847
f589d4e0-1075-4c53-ae1a-268a08169681,318beaf9-d15f-4f84-ac27-dd5921a71511,Sprint 02,2/3/2025,2/16/2025,Improve reliability and observability,2025-08-02T19:25:32.357847
0e6b087f-fe30-40aa-a84e-8941b0b299a5,318beaf9-d15f-4f84-ac27-dd5921a71511,Sprint 03,2/17/2025,3/2/2025,Improve test automation coverage,2025-12-29T19:25:32.357847
f8e097d5-11e1-4e90-9876-b26eea628768,318beaf9-d15f-4f84-ac27-dd5921a71511,Sprint 04,3/3/2025,3/16/2025,Improve reliability and observability,2025-06-02T19:25:32.357847
313dea96-8c20-49a8-8552-bee5e073c42f,318beaf9-d15f-4f84-ac27-dd5921a71511,Sprint 05,3/17/2025,3/30/2025,Deliver priority roadmap items,2025-06-15T19:25:32.357847
04ad5bd6-f43f-4b1e-967f-1a4078f6d3ef,318beaf9-d15f-4f84-ac27-dd5921a71511,Sprint 06,3/31/2025,4/13/2025,Stabilize release quality,2024-08-19T19:25:32.357847
80ef846a-5d23-4975-9537-62979d5b253b,318beaf9-d15f-4f84-ac27-dd5921a71511,Sprint 07,4/14/2025,4/27/2025,Deliver priority roadmap items,2025-09-13T19:25:32.357847
139b77cb-5f8e-4f57-a93d-627221453fcf,318beaf9-d15f-4f84-ac27-dd5921a71511,Sprint 08,4/28/2025,5/11/2025,Reduce technical debt,2025-12-10T19:25:32.357847
1c2b19ca-8830-4725-ad00-df94d9fd4cb7,318beaf9-d15f-4f84-ac27-dd5921a71511,Sprint 09,5/12/2025,5/25/2025,Improve test automation coverage,2025-05-01T19:25:32.357847
d29ee97b-ae4b-4f87-9261-ff2a3ed4bec6,318beaf9-d15f-4f84-ac27-dd5921a71511,Sprint 10,5/26/2025,6/8/2025,,2025-11-29T19:25:32.357847
553a575c-6a90-44f9-88a4-98307956b4c1,318beaf9-d15f-4f84-ac27-dd5921a71511,Sprint 11,6/9/2025,6/22/2025,Stabilize release quality,2025-09-29T19:25:32.357847
f688cf85-0244-42ca-8a44-81cf53e7e2ac,318beaf9-d15f-4f84-ac27-dd5921a71511,Sprint 12,6/23/2025,7/6/2025,Stabilize release quality,2025-11-29T19:25:32.357847
0e13c279-858e-4602-8a90-f4df869d322f,318beaf9-d15f-4f84-ac27-dd5921a71511,Sprint 13,7/7/2025,7/20/2025,Reduce cycle time,2024-11-17T19:25:32.357847
6c2de4b7-4b1b-41cd-974c-2c4f1507b22e,318beaf9-d15f-4f84-ac27-dd5921a71511,Sprint 14,7/21/2025,8/3/2025,Enhance authentication and security posture,2024-12-24T19:25:32.357847
ef204092-382f-4eb1-8fd0-b95b12d0098a,318beaf9-d15f-4f84-ac27-dd5921a71511,Sprint 15,8/4/2025,8/17/2025,Reduce cycle time,2024-07-06T19:25:32.357847
6d8fe737-de47-4838-9b84-7ba4fed47679,318beaf9-d15f-4f84-ac27-dd5921a71511,Sprint 16,8/18/2025,8/31/2025,Ship customer-requested enhancements,2024-09-19T19:25:32.357847
1dbdc2e3-a8a7-4d8b-a114-f14c3c23b647,318beaf9-d15f-4f84-ac27-dd5921a71511,Sprint 17,9/1/2025,9/14/2025,Deliver priority roadmap items,2025-06-21T19:25:32.357847
7d851627-b1a4-49e6-85e8-5cdcbf76b622,318beaf9-d15f-4f84-ac27-dd5921a71511,Sprint 18,9/15/2025,9/28/2025,Stabilize release quality,2025-03-15T19:25:32.357847
915b2a8f-cd57-4d5c-a42c-73cf2d225171,318beaf9-d15f-4f84-ac27-dd5921a71511,Sprint 19,9/29/2025,10/12/2025,Improve test automation coverage,2025-10-06T19:25:32.357847
9d804da9-36f7-402d-ada7-a5902fb829ab,318beaf9-d15f-4f84-ac27-dd5921a71511,Sprint 20,10/13/2025,10/26/2025,,2025-04-16T19:25:32.357847
607bffc9-d117-4e67-969d-a588bf443939,b30c5a1e-8330-4735-a3d7-c3410f3ca99b,Sprint 01,1/22/2025,2/4/2025,Deliver priority roadmap items,2024-11-15T19:25:32.357847
197428f9-2029-4b93-97dc-01ba9f6b8db3,b30c5a1e-8330-4735-a3d7-c3410f3ca99b,Sprint 02,2/5/2025,2/18/2025,Reduce cycle time,2024-08-12T19:25:32.357847
edaad8c0-7d80-4647-a6d1-0c22523f09d8,b30c5a1e-8330-4735-a3d7-c3410f3ca99b,Sprint 03,2/19/2025,3/4/2025,Reduce cycle time,2025-04-03T19:25:32.357847
0ee69b06-f387-4a17-b55c-8466be44eae0,b30c5a1e-8330-4735-a3d7-c3410f3ca99b,Sprint 04,3/5/2025,3/18/2025,Reduce cycle time,2025-10-01T19:25:32.357847
94b6eaaa-deb3-4a1d-a5e3-4b3b044813dd,b30c5a1e-8330-4735-a3d7-c3410f3ca99b,Sprint 05,3/19/2025,4/1/2025,Enhance authentication and security posture,2025-06-28T19:25:32.357847
5c01734f-3076-421a-bf73-bd629b81b6cc,b30c5a1e-8330-4735-a3d7-c3410f3ca99b,Sprint 06,4/2/2025,4/15/2025,Improve reliability and observability,2025-04-23T19:25:32.357847
b15b44a5-d035-49a4-b609-f4b3287f72e8,b30c5a1e-8330-4735-a3d7-c3410f3ca99b,Sprint 07,4/16/2025,4/29/2025,,2025-06-25T19:25:32.357847
36df1b11-9bd3-45bb-bd5b-cd3291453faa,b30c5a1e-8330-4735-a3d7-c3410f3ca99b,Sprint 08,4/30/2025,5/13/2025,Reduce technical debt,2024-11-24T19:25:32.357847
115bc35c-5e5d-4cf3-a8d1-e8e99d7a37a1,b30c5a1e-8330-4735-a3d7-c3410f3ca99b,Sprint 09,5/14/2025,5/27/2025,Ship customer-requested enhancements,2025-08-06T19:25:32.357847
