sprint_id,team_id,sprint_name,start_date,end_date,goal,created_at
9d9af7ea-bac4-450e-bce4-3906e07f9376,b30c5a1e-8330-4735-a3d7-c3410f3ca99b,Sprint 10,5/28/2025,6/10/2025,Stabilize release quality,2024-07-05T19:25:32.357847
7ebbbd68-3962-4b6b-903b-d4678ead139c,b30c5a1e-8330-4735-a3d7-c3410f3ca99b,Sprint 11,6/11/2025,6/24/2025,Enhance authentication and security posture,2025-06-19T19:25:32.357847
eb802ce5-c811-4bc4-8f58-1cf14d21661c,b30c5a1e-8330-4735-a3d7-c3410f3ca99b,Sprint 12,6/25/2025,7/8/2025,Enhance authentication and security posture,2025-02-13T19:25:32.357847
6780709b-7ab5-435c-8f92-a350a2ec9640,b30c5a1e-8330-4735-a3d7-c3410f3ca99b,Sprint 13,7/9/2025,7/22/2025,Improve reliability and observability,2026-01-15T19:25:32.357847
3eb625a5-e87a-4895-9bbe-28c592f71ca1,b30c5a1e-8330-4735-a3d7-c3410f3ca99b,Sprint 14,7/23/2025,8/5/2025,Stabilize release quality,2025-10-18T19:25:32.357847
560b01f3-d965-4dff-ac07-587a3a1313ce,b30c5a1e-8330-4735-a3d7-c3410f3ca99b,Sprint 15,8/6/2025,8/19/2025,Reduce cycle time,2024-06-09T19:25:32.357847
7d4161f0-5302-4d80-b1d5-74f2acd75efd,b30c5a1e-8330-4735-a3d7-c3410f3ca99b,Sprint 16,8/20/2025,9/2/2025,Enhance authentication and security posture,2025-08-18T19:25:32.357847
97f5c322-a55a-4ac3-a415-be4df90fec41,b30c5a1e-8330-4735-a3d7-c3410f3ca99b,Sprint 17,9/3/2025,9/16/2025,Reduce cycle time,2024-08-12T19:25:32.357847
1ebb12ca-19ea-4bdb-95fb-d9605edb180a,b30c5a1e-8330-4735-a3d7-c3410f3ca99b,Sprint 18,9/17/2025,9/30/2025,Reduce cycle time,2025-10-06T19:25:32.357847
c47d5578-8b82-44dc-96a3-268292967b5e,b30c5a1e-8330-4735-a3d7-c3410f3ca99b,Sprint 19,10/1/2025,10/14/2025,Ship customer-requested enhancements,2025-05-26T19:25:32.357847
3b7488e0-c81b-475f-b56d-f49ca000072e,b30c5a1e-8330-4735-a3d7-c3410f3ca99b,Sprint 20,10/15/2025,10/28/2025,Enhance authentication and security posture,2025-03-20T19:25:32.357847
dd6d09b9-13c0-4d07-bf83-12ea71895286,8b1d55f6-adba-455e-aa45-550124500e18,Sprint 01,1/24/2025,2/6/2025,Ship customer-requested enhancements,2024-09-29T19:25:32.357847
9aeffc17-0beb-4b25-8d0c-05ceb2183151,8b1d55f6-adba-455e-aa45-550124500e18,Sprint 02,2/7/2025,2/20/2025,Stabilize release quality,2025-10-07T19:25:32.357847
e0c2a518-b56f-40a4-8d59-e77b47271ea5,8b1d55f6-adba-455e-aa45-550124500e18,Sprint 03,2/21/2025,3/6/2025,Deliver priority roadmap items,2025-12-08T19:25:32.357847
54b74be3-8327-49bc-8913-b2ce485648b1,8b1d55f6-adba-455e-aa45-550124500e18,Sprint 04,3/7/2025,3/20/2025,Ship customer-requested enhancements,2025-01-14T19:25:32.357847
3ef894b6-89d6-4327-bdc2-88b478fd8feb,8b1d55f6-adba-455e-aa45-550124500e18,Sprint 05,3/21/2025,4/3/2025,Reduce technical debt,2024-11-07T19:25:32.357847
2af2b2f2-4fed-4f2c-a48e-e9d9d8fb2b6e,8b1d55f6-adba-455e-aa45-550124500e18,Sprint 06,4/4/2025,4/17/2025,Reduce cycle time,2025-10-12T19:25:32.357847
fc82272c-564a-494d-b767-5a04ea06835d,8b1d55f6-adba-455e-aa45-550124500e18,Sprint 07,4/18/2025,5/1/2025,Stabilize release quality,2026-01-08T19:25:32.357847
fe51ce0d-4c6c-4c96-8384-0593743a6ce4,8b1d55f6-adba-455e-aa45-550124500e18,Sprint 08,5/2/2025,5/15/2025,Deliver priority roadmap items,2025-07-27T19:25:32.357847
fa925084-e60d-43d3-8b8e-5f292cc681dc,8b1d55f6-adba-455e-aa45-550124500e18,Sprint 09,5/16/2025,5/29/2025,Reduce technical debt,2025-01-16T19:25:32.357847
f859f4ee-5aab-4b87-a256-05a76396ea95,8b1d55f6-adba-455e-aa45-550124500e18,Sprint 10,5/30/2025,6/12/2025,Enhance authentication and security posture,2025-04-18T19:25:32.357847
7db439eb-4433-4dc3-887d-957f940756b7,8b1d55f6-adba-455e-aa45-550124500e18,Sprint 11,6/13/2025,6/26/2025,Reduce cycle time,2025-01-01T19:25:32.357847
336bc928-8770-436c-a918-729f10905e77,8b1d55f6-adba-455e-aa45-550124500e18,Sprint 12,6/27/2025,7/10/2025,Reduce technical debt,2025-07-14T19:25:32.357847
ad8a91f5-8e60-4a31-8dab-b68b7ebed1f0,8b1d55f6-adba-455e-aa45-550124500e18,Sprint 13,7/11/2025,7/24/2025,Reduce cycle time,2024-12-03T19:25:32.357847
cfcb395d-2ca4-4cf3-ac8a-3941166d0e87,8b1d55f6-adba-455e-aa45-550124500e18,Sprint 14,7/25/2025,8/7/2025,Improve test automation coverage,2024-10-07T19:25:32.357847
fc333675-8e70-467f-b61f-d56c0a8594f6,8b1d55f6-adba-455e-aa45-550124500e18,Sprint 15,8/8/2025,8/21/2025,Ship customer-requested enhancements,2024-12-19T19:25:32.357847
ff4d02a9-ab5b-4298-b8ce-5b8960ee112c,8b1d55f6-adba-455e-aa45-550124500e18,Sprint 16,8/22/2025,9/4/2025,Enhance authentication and security posture,2024-11-12T19:25:32.357847
f516d6ef-51aa-4b1f-ba1a-25239af439fa,8b1d55f6-adba-455e-aa45-550124500e18,Sprint 17,9/5/2025,9/18/2025,Deliver priority roadmap items,2025-09-24T19:25:32.357847
3c3830fd-bc89-490c-92c9-181c70850201,8b1d55f6-adba-455e-aa45-550124500e18,Sprint 18,9/19/2025,10/2/2025,Deliver priority roadmap items,2025-11-18T19:25:32.357847
cb4b09ce-87b1-46cd-a349-9cbdaf280f29,8b1d55f6-adba-455e-aa45-550124500e18,Sprint 19,10/3/2025,10/16/2025,Deliver priority roadmap items,2025-10-03T19:25:32.357847
e5bf0ab4-de2a-4b06-afd8-f4b5022c904a,8b1d55f6-adba-455e-aa45-550124500e18,Sprint 20,10/17/2025,10/30/2025,Improve test automation coverage,2024-09-10T19:25:32.357847
3271cff9-5050-45f8-bd1c-d5fc4d82260d,4e1c9021-15f1-4a02-915e-da7bbc3280b6,Sprint 01,1/26/2025,2/8/2025,Enhance authentication and security posture,2025-07-16T19:25:32.357847
b1cad882-5178-43bd-959f-a01a86519a96,4e1c9021-15f1-4a02-915e-da7bbc3280b6,Sprint 02,2/9/2025,2/22/2025,Improve test automation coverage,2025-01-15T19:25:32.357847
e6dfae65-d692-40b3-8157-8f8449d5d1ab,4e1c9021-15f1-4a02-915e-da7bbc3280b6,Sprint 03,2/23/2025,3/8/2025,Stabilize release quality,2025-09-06T19:25:32.357847
9764e8c3-0229-4511-9525-9901d40f93db,4e1c9021-15f1-4a02-915e-da7bbc3280b6,Sprint 04,3/9/2025,3/22/2025,Enhance authentication and security posture,2024-09-05T19:25:32.357847
e8f939d4-bef1-41ad-97e1-be0da18e470b,4e1c9021-15f1-4a02-915e-da7bbc3280b6,Sprint 05,3/23/2025,4/5/2025,Reduce cycle time,2024-11-22T19:25:32.357847
d82fa4b1-cdfa-4bbe-bd1d-b65e201dcc78,4e1c9021-15f1-4a02-915e-da7bbc3280b6,Sprint 06,4/6/2025,4/19/2025,Enhance authentication and security posture,2025-12-01T19:25:32.357847
eaef55f3-5e6a-4144-b7ca-38a71c3e49ec,4e1c9021-15f1-4a02-915e-da7bbc3280b6,Sprint 07,4/20/2025,5/3/2025,Reduce cycle time,2025-04-25T19:25:32.357847
c617b9cd-aa0f-4799-8c81-c986f2150ebc,4e1c9021-15f1-4a02-915e-da7bbc3280b6,Sprint 08,5/4/2025,5/17/2025,Reduce technical debt,2026-01-05T19:25:32.357847
ead1eb52-066a-453b-8f01-1b9b55fed0eb,4e1c9021-15f1-4a02-915e-da7bbc3280b6,Sprint 09,5/18/2025,5/31/2025,,2024-06-06T19:25:32.357847
ed25456c-4aa9-448c-bd5a-3e913851ce9e,4e1c9021-15f1-4a02-915e-da7bbc3280b6,Sprint 10,6/1/2025,6/14/2025,Improve reliability and observability,2025-02-05T19:25:32.357847
5d420c06-ce84-4c59-85d6-03b49cd582be,4e1c9021-15f1-4a02-915e-da7bbc3280b6,Sprint 11,6/15/2025,6/28/2025,,2024-07-31T19:25:32.357847
ab35cad4-915c-44de-aaa7-485b694c3e02,4e1c9021-15f1-4a02-915e-da7bbc3280b6,Sprint 12,6/29/2025,7/12/2025,Reduce cycle time,2024-10-31T19:25:32.357847
d151a6da-1e4b-4a19-b35a-dad9562b7da1,4e1c9021-15f1-4a02-915e-da7bbc3280b6,Sprint 13,7/13/2025,7/26/2025,Improve reliability and observability,2024-09-11T19:25:32.357847
4e0403ce-05fd-43a5-a6aa-5748004b131f,4e1c9021-15f1-4a02-915e-da7bbc3280b6,Sprint 14,7/27/2025,8/9/2025,Reduce technical debt,2024-12-19T19:25:32.357847
eca5709b-5c95-4d00-95b4-726b0c8eee4a,4e1c9021-15f1-4a02-915e-da7bbc3280b6,Sprint 15,8/10/2025,8/23/2025,Deliver priority roadmap items,2024-06-25T19:25:32.357847
76f4f76a-28de-49a5-a259-09ec0960ee2e,4e1c9021-15f1-4a02-915e-da7bbc3280b6,Sprint 16,8/24/2025,9/6/2025,Stabilize release quality,2026-01-06T19:25:32.357847
6fd06af1-1c7b-488b-9ffc-d1ce1899f5a5,4e1c9021-15f1-4a02-915e-da7bbc3280b6,Sprint 17,9/7/2025,9/20/2025,Deliver priority roadmap items,2024-08-18T19:25:32.357847
b444a233-ac69-4865-99a6-a0abdfde263b,4e1c9021-15f1-4a02-915e-da7bbc3280b6,Sprint 18,9/21/2025,10/4/2025,Enhance authentication and security posture,2024-08-28T19:25:32.357847
2e28da22-1e2e-44a8-8440-bec96a890e69,4e1c9021-15f1-4a02-915e-da7bbc3280b6,Sprint 19,10/5/2025,10/18/2025,Deliver priority roadmap items,2025-11-02T19:25:32.357847
c0e103ab-bf61-487c-ab06-924516701774,4e1c9021-15f1-4a02-915e-da7bbc3280b6,Sprint 20,10/19/2025,11/1/2025,Enhance authentication and security posture,2025-02-23T19:25:32.357847
ebb90a44-8f3e-4a85-9ee0-09ab13379966,d9ce1a61-299b-477c-ad7e-7dba3afea44e,Sprint 01,1/18/2025,1/31/2025,Improve reliability and observability,2025-02-13T19:25:32.357847
81d4242e-abb0-4400-9e7b-39ac23fa7782,d9ce1a61-299b-477c-ad7e-7dba3afea44e,Sprint 02,2/1/2025,2/14/2025,Ship customer-requested enhancements,2025-11-27T19:25:32.357847
1d05b843-f3dc-4456-a1a1-279ccc1415c1,d9ce1a61-299b-477c-ad7e-7dba3afea44e,Sprint 03,2/15/2025,2/28/2025,,2025-06-03T19:25:32.357847
a45826ae-e7e6-487f-aabc-1068ef5a7962,d9ce1a61-299b-477c-ad7e-7dba3afea44e,Sprint 04,3/1/2025,3/14/2025,,2024-12-26T19:25:32.357847
51a7bf59-6e15-4896-925b-85e2baf68617,d9ce1a61-299b-477c-ad7e-7dba3afea44e,Sprint 05,3/15/2025,3/28/2025,Improve test automation coverage,2025-05-22T19:25:32.357847
4070a631-9195-4a10-b366-83aa1303120d,d9ce1a61-299b-477c-ad7e-7dba3afea44e,Sprint 06,3/29/2025,4/11/2025,Reduce cycle time,2024-10-04T19:25:32.357847
50c7f65c-af16-493c-b440-085a709c631c,d9ce1a61-299b-477c-ad7e-7dba3afea44e,Sprint 07,4/12/2025,4/25/2025,Enhance authentication and security posture,2024-06-10T19:25:32.357847
7707ef71-c493-4341-a7f2-f5c0932e553b,d9ce1a61-299b-477c-ad7e-7dba3afea44e,Sprint 08,4/26/2025,5/9/2025,Enhance authentication and security posture,2025-10-19T19:25:32.357847
1c67b811-8a2b-40ee-9d96-4e1ad8eec1da,d9ce1a61-299b-477c-ad7e-7dba3afea44e,Sprint 09,5/10/2025,5/23/2025,Enhance authentication and security posture,2024-10-17T19:25:32.357847
616adfb0-ae53-4393-8532-9b0faf107508,d9ce1a61-299b-477c-ad7e-7dba3afea44e,Sprint 10,5/24/2025,6/6/2025,Reduce technical debt,2025-09-18T19:25:32.357847
15421907-0206-45b5-8876-84ed16a3fda5,d9ce1a61-299b-477c-ad7e-7dba3afea44e,Sprint 11,6/7/2025,6/20/2025,Enhance authentication and security posture,2025-12-30T19:25:32.357847
e2e57706-5cff-461a-bc79-08f83e763f10,d9ce1a61-299b-477c-ad7e-7dba3afea44e,Sprint 12,6/21/2025,7/4/2025,Reduce cycle time,2024-11-30T19:25:32.357847
ece75c04-61e1-43f8-b07c-bbe7cc969b7f,d9ce1a61-299b-477c-ad7e-7dba3afea44e,Sprint 13,7/5/2025,7/18/2025,Improve test automation coverage,2025-12-12T19:25:32.357847
08a7e371-38f4-4cf3-bc9e-39057fcb4642,d9ce1a61-299b-477c-ad7e-7dba3afea44e,Sprint 14,7/19/2025,8/1/2025,,2024-07-04T19:25:32.357847
6a830365-c787-4e02-8473-453339e2b14f,d9ce1a61-299b-477c-ad7e-7dba3afea44e,Sprint 15,8/2/2025,8/15/2025,Stabilize release quality,2025-10-16T19:25:32.357847
e0aab087-8906-4763-b3a2-94c0b2c4396e,d9ce1a61-299b-477c-ad7e-7dba3afea44e,Sprint 16,8/16/2025,8/29/2025,Ship customer-requested enhancements,2024-08-15T19:25:32.357847
b6b11a40-b257-4afc-9969-afb4f2ef73a1,d9ce1a61-299b-477c-ad7e-7dba3afea44e,Sprint 17,8/30/2025,9/12/2025,,2025-06-20T19:25:32.357847
56aca50e-9b80-4500-a8e0-535baf182d7b,d9ce1a61-299b-477c-ad7e-7dba3afea44e,Sprint 18,9/13/2025,9/26/2025,Enhance authentication and security posture,2025-02-02T19:25:32.357847
2c76af05-29e0-4063-bb95-8c0d36d02d34,d9ce1a61-299b-477c-ad7e-7dba3afea44e,Sprint 19,9/27/2025,10/10/2025,Reduce technical debt,2025-11-23T19:25:32.357847
cb907bbf-b3ad-4e08-81a1-98990ffe95d1,d9ce1a61-299b-477c-ad7e-7dba3afea44e,Sprint 20,10/11/2025,10/24/2025,Improve reliability and observability,2024-10-09T19:25:32.357847
8de1ac8b-d059-4f8e-bc82-00362636d680,4d8fd0c8-f019-423d-8766-bb786166675a,Sprint 01,1/20/2025,2/2/2025,Reduce technical debt,2024-06-23T19:25:32.357847
9bc1f0b2-e5a7-4784-a400-a4b9c5943990,4d8fd0c8-f019-423d-8766-bb786166675a,Sprint 02,2/3/2025,2/16/2025,Enhance authentication and security posture,2025-01-10T19:25:32.357847
26d196fb-e4b0-4365-9daf-c46e56e92dc7,4d8fd0c8-f019-423d-8766-bb786166675a,Sprint 03,2/17/2025,3/2/2025,Enhance authentication and security posture,2025-09-23T19:25:32.357847
323b0186-bae8-4431-9ffd-8567a97f7044,4d8fd0c8-f019-423d-8766-bb786166675a,Sprint 04,3/3/2025,3/16/2025,Reduce cycle time,2025-06-04T19:25:32.357847
727753c4-91aa-402e-8302-bfbdd4b5cdf4,4d8fd0c8-f019-423d-8766-bb786166675a,Sprint 05,3/17/2025,3/30/2025,Stabilize release quality,2025-02-02T19:25:32.357847
4d21c0c4-352b-4123-98de-2afea5c6d615,4d8fd0c8-f019-423d-8766-bb786166675a,Sprint 06,3/31/2025,4/13/2025,Reduce technical debt,2025-03-25T19:25:32.357847
9fe35cf9-4966-4ab1-926e-cc259381817e,4d8fd0c8-f019-423d-8766-bb786166675a,Sprint 07,4/14/2025,4/27/2025,,2024-08-01T19:25:32.357847
c3043761-e943-4bf5-9e18-fe83a6724648,4d8fd0c8-f019-423d-8766-bb786166675a,Sprint 08,4/28/2025,5/11/2025,Reduce technical debt,2025-10-01T19:25:32.357847
ff64edc4-1143-405a-aee9-cf6247af894f,4d8fd0c8-f019-423d-8766-bb786166675a,Sprint 09,5/12/2025,5/25/2025,Stabilize release quality,2025-08-02T19:25:32.357847
af8dd13a-737f-47b3-bd66-132a4fcf09f5,4d8fd0c8-f019-423d-8766-bb786166675a,Sprint 10,5/26/2025,6/8/2025,Enhance authentication and security posture,2025-08-27T19:25:32.357847
cb4381e6-f9aa-4376-b3d5-60c46df69475,4d8fd0c8-f019-423d-8766-bb786166675a,Sprint 11,6/9/2025,6/22/2025,Improve test automation coverage,2025-09-30T19:25:32.357847
18046857-20c8-49bc-a3f9-0968efa393f8,4d8fd0c8-f019-423d-8766-bb786166675a,Sprint 12,6/23/2025,7/6/2025,Ship customer-requested enhancements,2025-07-01T19:25:32.357847
ee764cdf-d1b9-4076-82a8-df30a7a5711c,4d8fd0c8-f019-423d-8766-bb786166675a,Sprint 13,7/7/2025,7/20/2025,Improve reliability and observability,2025-09-16T19:25:32.357847
71f664af-6fb9-4f28-b1b0-80843b640b53,4d8fd0c8-f019-423d-8766-bb786166675a,Sprint 14,7/21/2025,8/3/2025,Improve test automation coverage,2025-06-11T19:25:32.357847
fc9a546f-3345-4cae-861d-ca728785b484,4d8fd0c8-f019-423d-8766-bb786166675a,Sprint 15,8/4/2025,8/17/2025,Enhance authentication and security posture,2025-07-06T19:25:32.357847
3a58ec31-5e01-477f-bf7d-468264261884,4d8fd0c8-f019-423d-8766-bb786166675a,Sprint 16,8/18/2025,8/31/2025,Reduce technical debt,2025-09-29T19:25:32.357847
860b5003-e36f-4691-9154-92acc91e1b97,4d8fd0c8-f019-423d-8766-bb786166675a,Sprint 17,9/1/2025,9/14/2025,Improve test automation coverage,2025-12-01T19:25:32.357847
85ec3940-1c65-41e8-8d9a-17c65356a8c6,4d8fd0c8-f019-423d-8766-bb786166675a,Sprint 18,9/15/2025,9/28/2025,Reduce cycle time,2024-10-13T19:25:32.357847
503ed52e-d3f6-40cf-a815-5185888e4225,4d8fd0c8-f019-423d-8766-bb786166675a,Sprint 19,9/29/2025,10/12/2025,Enhance authentication and security posture,2024-08-19T19:25:32.357847
9f14ab83-d9b7-4256-b904-88b3259ac698,4d8fd0c8-f019-423d-8766-bb786166675a,Sprint 20,10/13/2025,10/26/2025,Deliver priority roadmap items,2024-08-25T19:25:32.357847
3366719f-f438-444a-969f-4eaec453eb06,ffaade6c-98e2-47b9-9b30-de496a1006cb,Sprint 01,1/22/2025,2/4/2025,Stabilize release quality,2024-07-23T19:25:32.357847
052881a2-36d9-466d-bb94-cea0b9564dbf,ffaade6c-98e2-47b9-9b30-de496a1006cb,Sprint 02,2/5/2025,2/18/2025,Stabilize release quality,2024-06-30T19:25:32.357847
5d2d4303-ec69-41ba-8588-d5be3383daad,ffaade6c-98e2-47b9-9b30-de496a1006cb,Sprint 03,2/19/2025,3/4/2025,Improve test automation coverage,2024-05-28T19:25:32.357847
22e6c988-6096-40be-9bd4-ad91e9c6443f,ffaade6c-98e2-47b9-9b30-de496a1006cb,Sprint 04,3/5/2025,3/18/2025,Enhance authentication and security posture,2024-08-15T19:25:32.357847
8be9dd00-666e-44f9-b733-02d93f1a5d09,ffaade6c-98e2-47b9-9b30-de496a1006cb,Sprint 05,3/19/2025,4/1/2025,Deliver priority roadmap items,2024-06-04T19:25:32.357847
a8ddf908-d0ee-44d6-9ed5-b12bf4cdc195,ffaade6c-98e2-47b9-9b30-de496a1006cb,Sprint 06,4/2/2025,4/15/2025,Deliver priority roadmap items,2025-09-08T19:25:32.357847
1951f217-edd0-4d19-a34c-953bda770235,ffaade6c-98e2-47b9-9b30-de496a1006cb,Sprint 07,4/16/2025,4/29/2025,Reduce cycle time,2024-12-17T19:25:32.357847
f962d3e5-bc90-4d6a-8a80-b5627ae48c86,ffaade6c-98e2-47b9-9b30-de496a1006cb,Sprint 08,4/30/2025,5/13/2025,Reduce technical debt,2024-08-19T19:25:32.357847
85fabe38-196e-48fc-822f-7504ab88332e,ffaade6c-98e2-47b9-9b30-de496a1006cb,Sprint 09,5/14/2025,5/27/2025,Improve test automation coverage,2024-11-15T19:25:32.357847
dc5b02b1-9ebe-465a-8adc-f67fa85f48a4,ffaade6c-98e2-47b9-9b30-de496a1006cb,Sprint 10,5/28/2025,6/10/2025,Improve reliability and observability,2025-04-12T19:25:32.357847
30239294-6683-4272-bddc-a47ea1ee0276,ffaade6c-98e2-47b9-9b30-de496a1006cb,Sprint 11,6/11/2025,6/24/2025,Improve test automation coverage,2025-01-31T19:25:32.357847
ee4f5687-30c1-4778-9d85-f1444917ec16,ffaade6c-98e2-47b9-9b30-de496a1006cb,Sprint 12,6/25/2025,7/8/2025,Ship customer-requested enhancements,2024-10-11T19:25:32.357847
46672890-b1dd-427e-babb-4f526694c326,ffaade6c-98e2-47b9-9b30-de496a1006cb,Sprint 13,7/9/2025,7/22/2025,Deliver priority roadmap items,2025-08-29T19:25:32.357847
08ffe97d-aa2d-4808-bd6c-2ed38e6692f4,ffaade6c-98e2-47b9-9b30-de496a1006cb,Sprint 14,7/23/2025,8/5/2025,Improve test automation coverage,2024-08-11T19:25:32.357847
53afd9c6-6bee-4b83-9222-cff973601413,ffaade6c-98e2-47b9-9b30-de496a1006cb,Sprint 15,8/6/2025,8/19/2025,Ship customer-requested enhancements,2024-07-06T19:25:32.357847
2ac5fdbe-1588-47ac-bf98-31be78ebdfb5,ffaade6c-98e2-47b9-9b30-de496a1006cb,Sprint 16,8/20/2025,9/2/2025,Reduce technical debt,2024-06-30T19:25:32.357847
ff5f345b-8ecf-44a3-9ea7-c50bdd9bfe95,ffaade6c-98e2-47b9-9b30-de496a1006cb,Sprint 17,9/3/2025,9/16/2025,Improve reliability and observability,2025-06-26T19:25:32.357847
d17b4bf4-671a-47b0-bba1-67386811079a,ffaade6c-98e2-47b9-9b30-de496a1006cb,Sprint 18,9/17/2025,9/30/2025,Improve reliability and observability,2025-03-26T19:25:32.357847
574cca44-9587-4269-a40f-62dee6be58d1,ffaade6c-98e2-47b9-9b30-de496a1006cb,Sprint 19,10/1/2025,10/14/2025,Reduce technical debt,2025-09-04T19:25:32.357847
8e368c6f-6d19-4b82-946a-e7628a8fe891,ffaade6c-98e2-47b9-9b30-de496a1006cb,Sprint 20,10/15/2025,10/28/2025,Deliver priority roadmap items,2024-08-20T19:25:32.357847
d19ea3f2-c05d-4f45-ada8-5330a3d302dc,1e385107-39a0-4585-831d-2e95970590be,Sprint 01,1/24/2025,2/6/2025,,2025-02-21T19:25:32.357847
021a82f7-1f16-40d3-9a50-8c0b9e27be6e,1e385107-39a0-4585-831d-2e95970590be,Sprint 02,2/7/2025,2/20/2025,Reduce cycle time,2025-01-22T19:25:32.357847
a3a926ee-b34d-4c75-b512-3b439a451761,1e385107-39a0-4585-831d-2e95970590be,Sprint 03,2/21/2025,3/6/2025,,2024-09-13T19:25:32.357847
edc9369c-8e3b-4a41-a3e5-6569aa39163a,1e385107-39a0-4585-831d-2e95970590be,Sprint 04,3/7/2025,3/20/2025,Improve test automation coverage,2024-07-20T19:25:32.357847
41506d7c-f416-470e-8157-58532ec96a17,1e385107-39a0-4585-831d-2e95970590be,Sprint 05,3/21/2025,4/3/2025,Ship customer-requested enhancements,2024-11-11T19:25:32.357847
03a6ef2e-2660-4949-af68-f2e860f31988,1e385107-39a0-4585-831d-2e95970590be,Sprint 06,4/4/2025,4/17/2025,Stabilize release quality,2024-07-31T19:25:32.357847
48a3bdd9-b084-416d-afbe-ff0d7142e9a8,1e385107-39a0-4585-831d-2e95970590be,Sprint 07,4/18/2025,5/1/2025,Reduce cycle time,2025-12-23T19:25:32.357847
a7d2c95f-1080-45b9-a002-bd22d09a6c15,1e385107-39a0-4585-831d-2e95970590be,Sprint 08,5/2/2025,5/15/2025,Improve test automation coverage,2025-08-22T19:25:32.357847
10cd35ef-5ec8-472d-aee2-755b84d52c81,1e385107-39a0-4585-831d-2e95970590be,Sprint 09,5/16/2025,5/29/2025,Stabilize release quality,2025-11-21T19:25:32.357847
8596dd56-5798-4dc0-a118-4e56bc17dfc2,1e385107-39a0-4585-831d-2e95970590be,Sprint 10,5/30/2025,6/12/2025,Improve reliability and observability,2025-04-19T19:25:32.357847
1247aae3-34d1-4af9-b5af-bac7e13dc099,1e385107-39a0-4585-831d-2e95970590be,Sprint 11,6/13/2025,6/26/2025,Deliver priority roadmap items,2025-03-30T19:25:32.357847
ba09f8c8-de19-46b4-8651-936d0d09bfc3,1e385107-39a0-4585-831d-2e95970590be,Sprint 12,6/27/2025,7/10/2025,Ship customer-requested enhancements,2025-08-21T19:25:32.357847
4687924c-e057-48fd-979f-2cfd8525b7e9,1e385107-39a0-4585-831d-2e95970590be,Sprint 13,7/11/2025,7/24/2025,Stabilize release quality,2025-03-21T19:25:32.357847
