sprint_id,team_id,sprint_name,start_date,end_date,goal,created_at
72e47b26-c057-46e2-9f5f-85c061c653e6,1e385107-39a0-4585-831d-2e95970590be,Sprint 14,7/25/2025,8/7/2025,Improve reliability and observability,2024-07-12T19:25:32.357847
447ed9ec-314c-4b43-96de-ba7472274627,1e385107-39a0-4585-831d-2e95970590be,Sprint 15,8/8/2025,8/21/2025,Stabilize release quality,2025-01-15T19:25:32.357847
ec45f694-7e89-4f2b-a5aa-867207cb6da6,1e385107-39a0-4585-831d-2e95970590be,Sprint 16,8/22/2025,9/4/2025,Enhance authentication and security posture,2025-10-05T19:25:32.357847
1868c816-2bb9-4bf2-8a7c-d4fe8cb79094,1e385107-39a0-4585-831d-2e95970590be,Sprint 17,9/5/2025,9/18/2025,,2025-06-02T19:25:32.357847
a1ce7f68-0c18-4cc1-9ead-da1595e0c7b8,1e385107-39a0-4585-831d-2e95970590be,Sprint 18,9/19/2025,10/2/2025,,2024-12-15T19:25:32.357847
387db95b-3ebc-4b94-877d-aa1841cef54e,1e385107-39a0-4585-831d-2e95970590be,Sprint 19,10/3/2025,10/16/2025,Improve reliability and observability,2024-08-12T19:25:32.357847
5cfbb947-7cc0-4058-aa15-31f601870f17,1e385107-39a0-4585-831d-2e95970590be,Sprint 20,10/17/2025,10/30/2025,Ship customer-requested enhancements,2025-11-30T19:25:32.357847
ccd1cb33-94ae-44c4-8b37-70f63edb293b,4bfdc391-9a8b-4aab-baca-9d0091f02b45,Sprint 01,1/26/2025,2/8/2025,Improve test automation coverage,2024-12-17T19:25:32.357847
79b3529c-2a9e-4b52-8672-2a24344033aa,4bfdc391-9a8b-4aab-baca-9d0091f02b45,Sprint 02,2/9/2025,2/22/2025,Improve test automation coverage,2025-03-03T19:25:32.357847
0d30bbfd-d58f-4e08-9aa8-8ab2a346d599,4bfdc391-9a8b-4aab-baca-9d0091f02b45,Sprint 03,2/23/2025,3/8/2025,,2025-11-23T19:25:32.357847
8e45eb0c-20f0-4d0f-94e3-85aa78b8ddd5,4bfdc391-9a8b-4aab-baca-9d0091f02b45,Sprint 04,3/9/2025,3/22/2025,Stabilize release quality,2025-05-05T19:25:32.357847
71e4f2da-04cd-40ca-a6b7-d999f963be08,4bfdc391-9a8b-4aab-baca-9d0091f02b45,Sprint 05,3/23/2025,4/5/2025,Improve reliability and observability,2024-10-21T19:25:32.357847
1be0a474-6681-4caa-b2dd-d6e4f0b112f0,4bfdc391-9a8b-4aab-baca-9d0091f02b45,Sprint 06,4/6/2025,4/19/2025,Improve reliability and observability,2025-01-06T19:25:32.357847
94a0cab6-eb1a-400f-80ed-5c67bded6a4f,4bfdc391-9a8b-4aab-baca-9d0091f02b45,Sprint 07,4/20/2025,5/3/2025,,2025-06-30T19:25:32.357847
055ca7e0-f768-4872-88db-ae8c2fb070a5,4bfdc391-9a8b-4aab-baca-9d0091f02b45,Sprint 08,5/4/2025,5/17/2025,Improve reliability and observability,2025-03-22T19:25:32.357847
0c3833a8-b84c-4aeb-b0c0-161fff44eb5e,4bfdc391-9a8b-4aab-baca-9d0091f02b45,Sprint 09,5/18/2025,5/31/2025,Enhance authentication and security posture,2025-07-20T19:25:32.357847
aab903cb-64e7-4edb-b2a8-17c5fa4fc656,4bfdc391-9a8b-4aab-baca-9d0091f02b45,Sprint 10,6/1/2025,6/14/2025,Reduce cycle time,2025-07-10T19:25:32.357847
aa08608b-8582-4d6b-be37-59090e5d2282,4bfdc391-9a8b-4aab-baca-9d0091f02b45,Sprint 11,6/15/2025,6/28/2025,Deliver priority roadmap items,2024-08-09T19:25:32.357847
0c4565f5-441b-4dc1-9593-cd04e9b7cc57,4bfdc391-9a8b-4aab-baca-9d0091f02b45,Sprint 12,6/29/2025,7/12/2025,Reduce cycle time,2024-12-27T19:25:32.357847
755fd65b-5ccc-44bb-9665-7fc3a37fe5a8,4bfdc391-9a8b-4aab-baca-9d0091f02b45,Sprint 13,7/13/2025,7/26/2025,Stabilize release quality,2024-11-05T19:25:32.357847
7323888b-76f8-407d-ab20-c693689235d5,4bfdc391-9a8b-4aab-baca-9d0091f02b45,Sprint 14,7/27/2025,8/9/2025,Ship customer-requested enhancements,2024-06-27T19:25:32.357847
b8d9b264-c8bf-4b6d-8041-5d31be6c08fd,4bfdc391-9a8b-4aab-baca-9d0091f02b45,Sprint 15,8/10/2025,8/23/2025,Ship customer-requested enhancements,2025-09-06T19:25:32.357847
b8bdd137-4b3b-464f-8e3f-e07c2bea1018,4bfdc391-9a8b-4aab-baca-9d0091f02b45,Sprint 16,8/24/2025,9/6/2025,Deliver priority roadmap items,2024-05-29T19:25:32.357847
025127fd-b7fb-4305-b0e8-39c3f04eb701,4bfdc391-9a8b-4aab-baca-9d0091f02b45,Sprint 17,9/7/2025,9/20/2025,Ship customer-requested enhancements,2026-01-12T19:25:32.357847
839ccdc8-4941-49e5-a696-2e2403d5163b,4bfdc391-9a8b-4aab-baca-9d0091f02b45,Sprint 18,9/21/2025,10/4/2025,Reduce technical debt,2024-09-27T19:25:32.357847
5bb53cd4-02ae-47f9-bff9-2578a13d12e3,4bfdc391-9a8b-4aab-baca-9d0091f02b45,Sprint 19,10/5/2025,10/18/2025,Deliver priority roadmap items,2025-12-08T19:25:32.357847
84811039-4999-45be-ada5-46d4b314c57e,4bfdc391-9a8b-4aab-baca-9d0091f02b45,Sprint 20,10/19/2025,11/1/2025,Deliver priority roadmap items,2025-02-21T19:25:32.357847
669a99eb-7c1d-4a63-b965-369cea27a440,3516d754-0922-468d-a18e-bec14b831875,Sprint 01,1/18/2025,1/31/2025,Stabilize release quality,2025-03-15T19:25:32.357847
b3f2923b-3d1a-4aa8-8ca3-aaa99490feb2,3516d754-0922-468d-a18e-bec14b831875,Sprint 02,2/1/2025,2/14/2025,Enhance authentication and security posture,2024-06-10T19:25:32.357847
2a1e6479-cb3c-4d37-89f9-3fa49c29e066,3516d754-0922-468d-a18e-bec14b831875,Sprint 03,2/15/2025,2/28/2025,,2025-01-16T19:25:32.357847
2dc0a620-748b-45c6-9f1f-a4278385ee3f,3516d754-0922-468d-a18e-bec14b831875,Sprint 04,3/1/2025,3/14/2025,Reduce cycle time,2025-02-26T19:25:32.357847
c621b125-8720-4d46-a07b-de3fc6ddf25b,3516d754-0922-468d-a18e-bec14b831875,Sprint 05,3/15/2025,3/28/2025,,2025-06-06T19:25:32.357847
e62aefa9-ad16-4a1c-83ef-6d69e4e17d71,3516d754-0922-468d-a18e-bec14b831875,Sprint 06,3/29/2025,4/11/2025,Deliver priority roadmap items,2024-08-02T19:25:32.357847
a45bc59b-9b17-426b-8851-44b7f13545fb,3516d754-0922-468d-a18e-bec14b831875,Sprint 07,4/12/2025,4/25/2025,Reduce cycle time,2024-08-18T19:25:32.357847
8296d6d1-6a73-475c-988f-e80415b7eadd,3516d754-0922-468d-a18e-bec14b831875,Sprint 08,4/26/2025,5/9/2025,Deliver priority roadmap items,2024-11-18T19:25:32.357847
404e93c1-6a4d-4604-9261-c6c860087701,3516d754-0922-468d-a18e-bec14b831875,Sprint 09,5/10/2025,5/23/2025,,2024-07-17T19:25:32.357847
daccf9b8-f9c3-412a-b916-48776ae30278,3516d754-0922-468d-a18e-bec14b831875,Sprint 10,5/24/2025,6/6/2025,Improve test automation coverage,2025-10-15T19:25:32.357847
3c365ea1-2592-4b92-b1af-86a8a1919f87,3516d754-0922-468d-a18e-bec14b831875,Sprint 11,6/7/2025,6/20/2025,Reduce technical debt,2025-06-05T19:25:32.357847
488c86d5-c930-4fa6-ab38-acd903db7cc6,3516d754-0922-468d-a18e-bec14b831875,Sprint 12,6/21/2025,7/4/2025,Improve reliability and observability,2025-02-12T19:25:32.357847
fc95511d-5494-49e0-9c05-c36af5a51696,3516d754-0922-468d-a18e-bec14b831875,Sprint 13,7/5/2025,7/18/2025,Reduce technical debt,2025-01-13T19:25:32.357847
f6ad5b45-8500-4d8f-a04c-19465ad275b2,3516d754-0922-468d-a18e-bec14b831875,Sprint 14,7/19/2025,8/1/2025,Ship customer-requested enhancements,2025-06-08T19:25:32.357847
f664fb15-d1ef-4376-9302-d52db898432b,3516d754-0922-468d-a18e-bec14b831875,Sprint 15,8/2/2025,8/15/2025,,2024-09-18T19:25:32.357847
b2844814-7821-4928-90cf-d20e57dffc93,3516d754-0922-468d-a18e-bec14b831875,Sprint 16,8/16/2025,8/29/2025,,2026-01-08T19:25:32.357847
83aeba1d-5ad7-4a46-badb-4c99800d89bf,3516d754-0922-468d-a18e-bec14b831875,Sprint 17,8/30/2025,9/12/2025,Reduce cycle time,2025-01-28T19:25:32.357847
6aaca72a-8d79-4ecd-a011-4915dbe61852,3516d754-0922-468d-a18e-bec14b831875,Sprint 18,9/13/2025,9/26/2025,Enhance authentication and security posture,2025-05-16T19:25:32.357847
7047a574-da84-492f-b039-81658859dddd,3516d754-0922-468d-a18e-bec14b831875,Sprint 19,9/27/2025,10/10/2025,Improve reliability and observability,2025-12-08T19:25:32.357847
ff85d311-e7b9-4919-99de-3fab31809312,3516d754-0922-468d-a18e-bec14b831875,Sprint 20,10/11/2025,10/24/2025,Reduce technical debt,2024-12-23T19:25:32.357847
bd0d6b7e-77a8-4acd-81c1-9b81ee3d07b0,31f3d5ca-0239-4fc3-97cd-260db942f87e,Sprint 01,1/20/2025,2/2/2025,Reduce cycle time,2024-12-18T19:25:32.357847
e97b8935-7c04-4957-97cf-9faeffb32a4e,31f3d5ca-0239-4fc3-97cd-260db942f87e,Sprint 02,2/3/2025,2/16/2025,Ship customer-requested enhancements,2024-07-13T19:25:32.357847
7d2ec1cf-30ff-43c6-8709-f4afc5728d68,31f3d5ca-0239-4fc3-97cd-260db942f87e,Sprint 03,2/17/2025,3/2/2025,Ship customer-requested enhancements,2025-12-23T19:25:32.357847
ce192c25-9cda-4538-9eb3-c47ce5586d40,31f3d5ca-0239-4fc3-97cd-260db942f87e,Sprint 04,3/3/2025,3/16/2025,,2024-12-30T19:25:32.357847
e22bf4bc-7bf0-4780-aa5c-b4bc2009fe36,31f3d5ca-0239-4fc3-97cd-260db942f87e,Sprint 05,3/17/2025,3/30/2025,,2024-08-15T19:25:32.357847
4ee5cdf0-06c8-4305-a972-0cbd8022f3d9,31f3d5ca-0239-4fc3-97cd-260db942f87e,Sprint 06,3/31/2025,4/13/2025,Enhance authentication and security posture,2024-09-06T19:25:32.357847
31c0f4b5-20e6-425d-954b-0b51bae4d155,31f3d5ca-0239-4fc3-97cd-260db942f87e,Sprint 07,4/14/2025,4/27/2025,Stabilize release quality,2025-03-20T19:25:32.357847
521f8837-5cba-4fa8-b479-cf89e48d2fe4,31f3d5ca-0239-4fc3-97cd-260db942f87e,Sprint 08,4/28/2025,5/11/2025,Improve reliability and observability,2025-02-23T19:25:32.357847
f85c7935-0859-4fb7-85eb-318141134b81,31f3d5ca-0239-4fc3-97cd-260db942f87e,Sprint 09,5/12/2025,5/25/2025,,2025-10-25T19:25:32.357847
66f63577-a9e5-4c2a-bbb9-7b52b1f555f4,31f3d5ca-0239-4fc3-97cd-260db942f87e,Sprint 10,5/26/2025,6/8/2025,Reduce cycle time,2025-07-30T19:25:32.357847
7c9037a6-0a38-4d53-a9ce-6af5232d61b5,31f3d5ca-0239-4fc3-97cd-260db942f87e,Sprint 11,6/9/2025,6/22/2025,,2024-07-20T19:25:32.357847
873ce106-3e66-48c2-8813-a63b4cc98dac,31f3d5ca-0239-4fc3-97cd-260db942f87e,Sprint 12,6/23/2025,7/6/2025,Stabilize release quality,2025-11-11T19:25:32.357847
ca3694b6-d15f-4c3b-86c1-fca87a4825e0,31f3d5ca-0239-4fc3-97cd-260db942f87e,Sprint 13,7/7/2025,7/20/2025,Improve reliability and observability,2025-06-13T19:25:32.357847
4c74fe6b-771f-4f69-9fd6-7be12764a1c1,31f3d5ca-0239-4fc3-97cd-260db942f87e,Sprint 14,7/21/2025,8/3/2025,Improve test automation coverage,2025-10-03T19:25:32.357847
ff8e1b81-c58e-4405-bb1e-f4ca4db40445,31f3d5ca-0239-4fc3-97cd-260db942f87e,Sprint 15,8/4/2025,8/17/2025,Improve reliability and observability,2024-07-16T19:25:32.357847
4ffb235c-d5c4-4131-83f6-954c181d5a99,31f3d5ca-0239-4fc3-97cd-260db942f87e,Sprint 16,8/18/2025,8/31/2025,Improve test automation coverage,2025-11-05T19:25:32.357847
7807c287-d3b9-4a9e-a0fa-d780cb78390b,31f3d5ca-0239-4fc3-97cd-260db942f87e,Sprint 17,9/1/2025,9/14/2025,Deliver priority roadmap items,2025-12-24T19:25:32.357847
38339a3f-02e3-4d56-bd19-8756d1545d89,31f3d5ca-0239-4fc3-97cd-260db942f87e,Sprint 18,9/15/2025,9/28/2025,Enhance authentication and security posture,2025-02-12T19:25:32.357847
53abe737-e239-4969-9ede-bd6fcbd82e25,31f3d5ca-0239-4fc3-97cd-260db942f87e,Sprint 19,9/29/2025,10/12/2025,Stabilize release quality,2025-10-20T19:25:32.357847
e7b92b4c-44de-483b-8539-1229be6b5790,31f3d5ca-0239-4fc3-97cd-260db942f87e,Sprint 20,10/13/2025,10/26/2025,Reduce cycle time,2025-11-23T19:25:32.357847
66aa8f3a-6cec-4fa4-9def-3b6e50b99251,39d9f497-5268-4264-9a05-c511203c28e9,Sprint 01,1/22/2025,2/4/2025,Deliver priority roadmap items,2025-05-05T19:25:32.357847
b86e0225-06df-4067-a0ac-01beff34913c,39d9f497-5268-4264-9a05-c511203c28e9,Sprint 02,2/5/2025,2/18/2025,,2025-11-06T19:25:32.357847
f2e6a4f3-b96d-49c5-b48a-5c64501f7d24,39d9f497-5268-4264-9a05-c511203c28e9,Sprint 03,2/19/2025,3/4/2025,Improve reliability and observability,2025-04-28T19:25:32.357847
99d2da6a-2dab-4ab0-b8a9-d9e4008bccdc,39d9f497-5268-4264-9a05-c511203c28e9,Sprint 04,3/5/2025,3/18/2025,Improve test automation coverage,2024-12-16T19:25:32.357847
cc4662ac-1a36-4308-8402-cf844abafc4f,39d9f497-5268-4264-9a05-c511203c28e9,Sprint 05,3/19/2025,4/1/2025,Enhance authentication and security posture,2024-11-29T19:25:32.357847
465bcba1-feef-4edf-9146-65af259baefd,39d9f497-5268-4264-9a05-c511203c28e9,Sprint 06,4/2/2025,4/15/2025,Improve test automation coverage,2025-02-28T19:25:32.357847
7030385c-4fc1-4303-a86f-a90b5dff516d,39d9f497-5268-4264-9a05-c511203c28e9,Sprint 07,4/16/2025,4/29/2025,Stabilize release quality,2024-12-15T19:25:32.357847
4ae0eeda-3a21-41b6-8304-c48d64670486,39d9f497-5268-4264-9a05-c511203c28e9,Sprint 08,4/30/2025,5/13/2025,Reduce cycle time,2024-07-19T19:25:32.357847
3a2fa8e8-0ab9-4181-bb0a-a080eeb8563f,39d9f497-5268-4264-9a05-c511203c28e9,Sprint 09,5/14/2025,5/27/2025,Stabilize release quality,2025-11-14T19:25:32.357847
078ac4a8-e930-4846-937c-3cd9e1b802fe,39d9f497-5268-4264-9a05-c511203c28e9,Sprint 10,5/28/2025,6/10/2025,Stabilize release quality,2025-11-04T19:25:32.357847
76f0b0a9-85ba-4aab-aec0-db5bc7fb8cc7,39d9f497-5268-4264-9a05-c511203c28e9,Sprint 11,6/11/2025,6/24/2025,Reduce technical debt,2024-08-21T19:25:32.357847
6aedd5a9-14e5-442e-bc66-c8a91a9c506e,39d9f497-5268-4264-9a05-c511203c28e9,Sprint 12,6/25/2025,7/8/2025,Reduce cycle time,2025-03-27T19:25:32.357847
1c816e8a-553c-42c6-a59d-da7d789e76ce,39d9f497-5268-4264-9a05-c511203c28e9,Sprint 13,7/9/2025,7/22/2025,Ship customer-requested enhancements,2025-10-21T19:25:32.357847
fdcf21cb-7660-4ff4-936e-b92d07dd5e99,39d9f497-5268-4264-9a05-c511203c28e9,Sprint 14,7/23/2025,8/5/2025,Ship customer-requested enhancements,2024-10-26T19:25:32.357847
7b1ccaf9-68f0-4752-8c07-81474c53345e,39d9f497-5268-4264-9a05-c511203c28e9,Sprint 15,8/6/2025,8/19/2025,Improve test automation coverage,2024-12-09T19:25:32.357847
2ad22889-6617-4ae4-9a31-e1f858cbda3c,39d9f497-5268-4264-9a05-c511203c28e9,Sprint 16,8/20/2025,9/2/2025,Stabilize release quality,2024-09-19T19:25:32.357847
7a522b96-d40b-4956-9229-0231410ffc84,39d9f497-5268-4264-9a05-c511203c28e9,Sprint 17,9/3/2025,9/16/2025,Deliver priority roadmap items,2024-07-20T19:25:32.357847
67f496bf-8616-4491-a4a6-f51dd5a3f6f1,39d9f497-5268-4264-9a05-c511203c28e9,Sprint 18,9/17/2025,9/30/2025,Improve reliability and observability,2025-08-31T19:25:32.357847
22830183-f8f3-4dd1-9135-b7935f7cffd0,39d9f497-5268-4264-9a05-c511203c28e9,Sprint 19,10/1/2025,10/14/2025,Improve test automation coverage,2024-07-08T19:25:32.357847
4d1d6af0-0273-4571-bcda-e53ad2b4002c,39d9f497-5268-4264-9a05-c511203c28e9,Sprint 20,10/15/2025,10/28/2025,Ship customer-requested enhancements,2025-08-23T19:25:32.357847
f964b058-37c0-4b2f-b889-b86b581607d0,0f29e8b9-2559-4371-ba66-a030e5c808fb,Sprint 01,1/24/2025,2/6/2025,Ship customer-requested enhancements,2024-12-31T19:25:32.357847
01723699-4675-4b69-8f3f-46d868071a2b,0f29e8b9-2559-4371-ba66-a030e5c808fb,Sprint 02,2/7/2025,2/20/2025,Stabilize release quality,2024-06-30T19:25:32.357847
c10758eb-f4ae-445c-81c7-b76997b5fe3e,0f29e8b9-2559-4371-ba66-a030e5c808fb,Sprint 03,2/21/2025,3/6/2025,,2025-08-26T19:25:32.357847
d4997c36-6c35-4afc-a9be-a0f76cd7e244,0f29e8b9-2559-4371-ba66-a030e5c808fb,Sprint 04,3/7/2025,3/20/2025,Reduce cycle time,2025-12-06T19:25:32.357847
1366604a-7aef-408c-84b1-c8d0d4416f9b,0f29e8b9-2559-4371-ba66-a030e5c808fb,Sprint 05,3/21/2025,4/3/2025,Stabilize release quality,2024-06-10T19:25:32.357847
27aef603-6b9c-4e9a-938b-ddc5396e3fd9,0f29e8b9-2559-4371-ba66-a030e5c808fb,Sprint 06,4/4/2025,4/17/2025,Improve test automation coverage,2024-07-16T19:25:32.357847
78793056-f35e-4e54-920a-751dddd25b68,0f29e8b9-2559-4371-ba66-a030e5c808fb,Sprint 07,4/18/2025,5/1/2025,,2025-10-22T19:25:32.357847
c25a7dae-680a-49c6-b298-7a70e92eec8f,0f29e8b9-2559-4371-ba66-a030e5c808fb,Sprint 08,5/2/2025,5/15/2025,Ship customer-requested enhancements,2025-06-16T19:25:32.357847
73c30de1-b906-4669-9d7a-3cd813432c56,0f29e8b9-2559-4371-ba66-a030e5c808fb,Sprint 09,5/16/2025,5/29/2025,Reduce technical debt,2025-06-15T19:25:32.357847
4412949a-c13a-4659-a8ea-4eb3fb691d14,0f29e8b9-2559-4371-ba66-a030e5c808fb,Sprint 10,5/30/2025,6/12/2025,Improve test automation coverage,2024-08-11T19:25:32.357847
9dc80f92-7184-4613-9baf-22a2510b4145,0f29e8b9-2559-4371-ba66-a030e5c808fb,Sprint 11,6/13/2025,6/26/2025,Deliver priority roadmap items,2025-08-06T19:25:32.357847
a7304541-6a90-4764-9958-64d9645b4f9c,0f29e8b9-2559-4371-ba66-a030e5c808fb,Sprint 12,6/27/2025,7/10/2025,Deliver priority roadmap items,2025-06-05T19:25:32.357847
6552daed-0711-4a35-a9e5-736bbdf7e761,0f29e8b9-2559-4371-ba66-a030e5c808fb,Sprint 13,7/11/2025,7/24/2025,Ship customer-requested enhancements,2025-07-03T19:25:32.357847
fc295f78-864b-4945-aabd-e3ea3ce26162,0f29e8b9-2559-4371-ba66-a030e5c808fb,Sprint 14,7/25/2025,8/7/2025,Reduce cycle time,2025-07-16T19:25:32.357847
74789d9b-5f8b-49ef-9082-9accebebbb18,0f29e8b9-2559-4371-ba66-a030e5c808fb,Sprint 15,8/8/2025,8/21/2025,Stabilize release quality,2024-07-04T19:25:32.357847
8e680e9c-8f6e-40af-9877-3a019b426f38,0f29e8b9-2559-4371-ba66-a030e5c808fb,Sprint 16,8/22/2025,9/4/2025,Enhance authentication and security posture,2024-07-04T19:25:32.357847
b1d6d905-71bb-44ae-a65c-dbbb4a195d4e,0f29e8b9-2559-4371-ba66-a030e5c808fb,Sprint 17,9/5/2025,9/18/2025,Reduce cycle time,2025-03-26T19:25:32.357847
b301fb19-fcb8-443e-85b1-f7e5d535fd60,0f29e8b9-2559-4371-ba66-a030e5c808fb,Sprint 18,9/19/2025,10/2/2025,Reduce cycle time,2025-05-06T19:25:32.357847
bc0fdca8-e913-4fd9-96ae-954812256b09,0f29e8b9-2559-4371-ba66-a030e5c808fb,Sprint 19,10/3/2025,10/16/2025,Reduce cycle time,2025-06-29T19:25:32.357847
9096e6f9-3288-4ec5-a6cc-b5c231174287,0f29e8b9-2559-4371-ba66-a030e5c808fb,Sprint 20,10/17/2025,10/30/2025,Enhance authentication and security posture,2025-02-13T19:25:32.357847
0f70346a-9962-43a8-847c-87d3d5d9ce9a,8553113e-cafa-4f21-828c-419e03c6600b,Sprint 01,1/26/2025,2/8/2025,Reduce technical debt,2025-09-08T19:25:32.357847
5cbb7926-e881-4253-9e46-807b3e327b0e,8553113e-cafa-4f21-828c-419e03c6600b,Sprint 02,2/9/2025,2/22/2025,Improve reliability and observability,2025-10-07T19:25:32.357847
579644d9-f9f8-4d57-b51a-deb11333b8f1,8553113e-cafa-4f21-828c-419e03c6600b,Sprint 03,2/23/2025,3/8/2025,Ship customer-requested enhancements,2025-11-07T19:25:32.357847
5375e052-3560-4f80-95c6-4827e1d557aa,8553113e-cafa-4f21-828c-419e03c6600b,Sprint 04,3/9/2025,3/22/2025,Improve reliability and observability,2025-02-26T19:25:32.357847
0391a09c-9cbb-41c5-9d8e-c9d9bbf73508,8553113e-cafa-4f21-828c-419e03c6600b,Sprint 05,3/23/2025,4/5/2025,Enhance authentication and security posture,2024-10-13T19:25:32.357847
b8aa3df3-9a0d-4510-bd37-6030d953f78f,8553113e-cafa-4f21-828c-419e03c6600b,Sprint 06,4/6/2025,4/19/2025,Reduce technical debt,2025-03-10T19:25:32.357847
ea8536fd-20a2-4044-aa08-35dadff071a1,8553113e-cafa-4f21-828c-419e03c6600b,Sprint 07,4/20/2025,5/3/2025,Deliver priority roadmap items,2024-06-17T19:25:32.357847
eb058b67-5c60-4dbd-b587-722a63401301,8553113e-cafa-4f21-828c-419e03c6600b,Sprint 08,5/4/2025,5/17/2025,Reduce technical debt,2025-02-28T19:25:32.357847
c8d3afac-afbe-4628-88fe-2fa31602afa4,8553113e-cafa-4f21-828c-419e03c6600b,Sprint 09,5/18/2025,5/31/2025,Improve test automation coverage,2025-07-29T19:25:32.357847
e95de22a-9322-4248-98be-0f5cb9014839,8553113e-cafa-4f21-828c-419e03c6600b,Sprint 10,6/1/2025,6/14/2025,Stabilize release quality,2025-03-03T19:25:32.357847
2be9c134-295e-4d7c-a51a-a85fe26bb3dc,8553113e-cafa-4f21-828c-419e03c6600b,Sprint 11,6/15/2025,6/28/2025,Improve reliability and observability,2025-06-05T19:25:32.357847
17abb105-0456-438a-9cb1-b3f8caf08190,8553113e-cafa-4f21-828c-419e03c6600b,Sprint 12,6/29/2025,7/12/2025,Improve test automation coverage,2025-04-09T19:25:32.357847
ad6c2651-8ff3-497e-b7b4-cebb56494c56,8553113e-cafa-4f21-828c-419e03c6600b,Sprint 13,7/13/2025,7/26/2025,Reduce technical debt,2025-09-02T19:25:32.357847
21f0d18c-8778-4fcb-8a53-1915ac687147,8553113e-cafa-4f21-828c-419e03c6600b,Sprint 14,7/27/2025,8/9/2025,Reduce technical debt,2024-09-13T19:25:32.357847
ae135e5f-eb50-49f7-8165-e972ba1b1b71,8553113e-cafa-4f21-828c-419e03c6600b,Sprint 15,8/10/2025,8/23/2025,Enhance authentication and security posture,2024-10-18T19:25:32.357847
d0d64b52-d153-4d1d-971b-366cfeb72565,8553113e-cafa-4f21-828c-419e03c6600b,Sprint 16,8/24/2025,9/6/2025,Reduce technical debt,2025-03-11T19:25:32.357847
33bc409f-de58-466a-aa37-2c9b9da349cc,8553113e-cafa-4f21-828c-419e03c6600b,Sprint 17,9/7/2025,9/20/2025,Enhance authentication and security posture,2024-07-02T19:25:32.357847
82988fb7-28d1-4628-8467-127c9f390346,8553113e-cafa-4f21-828c-419e03c6600b,Sprint 18,9/21/2025,10/4/2025,Reduce cycle time,2025-07-22T19:25:32.357847
be053954-a638-477e-82c2-e13a8963c4b9,8553113e-cafa-4f21-828c-419e03c6600b,Sprint 19,10/5/2025,10/18/2025,Reduce cycle time,2025-04-05T19:25:32.357847
f660e3a2-e530-4d0f-b828-2a1e081871b5,8553113e-cafa-4f21-828c-419e03c6600b,Sprint 20,10/19/2025,11/1/2025,Deliver priority roadmap items,2024-07-15T19:25:32.357847
